date,DayTradingVolume,DT_Buy,DT_Sell
2016-01-05,1523000,50221150,50618900
2016-01-06,3847000,133513000,134094950
2016-01-07,2239000,75327600,73822900
2016-01-08,3758000,122763450,124351900
2016-01-11,2191000,73182900,73561350
2016-01-12,1846000,60171400,60189300
2016-01-13,1377000,45117750,45172000
2016-01-14,1837000,57740450,57634600
2016-01-15,2472000,74543250,74005150
2016-01-18,2418000,74752200,75566650
2016-01-19,4193000,141908100,143895050
2016-01-20,2286000,76866500,75883600
2016-01-21,3267000,109365100,110388750
2016-01-22,3279000,113453050,112227050
2016-01-25,1789000,61896850,62100750
2016-01-26,3726000,132908850,132987050
2016-01-27,3847000,137046400,137475800
2016-01-28,2516000,90881500,90585650
2016-01-29,1761000,60822400,60546300
2016-02-01,1713000,56801300,56569050
2016-02-02,2360000,78379150,77870500
2016-02-03,1235000,40693850,40834250
2016-02-15,1292000,41390500,41141400
2016-02-16,1409000,45025800,45171300
2016-02-17,1099000,35394150,35179850
2016-02-18,2771000,91835100,93067800
2016-02-19,1330000,44195150,44041250
2016-02-22,1383000,46039500,45890300
2016-02-23,391000,12901600,12857600
2016-02-24,625000,20363150,20271050
2016-02-25,553000,17671700,17603650
2016-02-26,1308000,42247750,42334250
2016-03-01,2766000,93601750,94459200
2016-03-02,2712000,95383550,95027850
2016-03-03,806000,27078650,26942800
2016-03-04,1536000,52117600,52485700
2016-03-07,3125000,111531950,111895300
2016-03-08,1196000,41541600,41465850
2016-03-09,2982000,104848950,105063200
2016-03-10,1469000,51726150,51589000
2016-03-11,889000,30868900,30981600
2016-03-14,977000,34270350,34455150
2016-03-15,1103000,38480700,38253900
2016-03-16,883000,30303900,30449900
2016-03-17,837000,28741300,28495050
2016-03-18,1909000,63865200,64197800
2016-03-21,987000,34295700,34377100
2016-03-22,9862000,365073650,368999750
2016-03-23,4351000,165426600,164485600
2016-03-24,4546000,169177300,167449650
2016-03-25,2670000,98795600,99018550
2016-03-28,934000,34492450,34468400
2016-03-29,1389000,49316700,49111700
2016-03-30,784000,27824600,27811600
2016-03-31,1386000,48272250,48492900
2016-04-01,698000,24366000,24425500
2016-04-06,549000,19063000,19097600
2016-04-07,495000,17199250,17190500
2016-04-08,904000,31537250,31490650
2016-04-11,1742000,58431050,58588600
2016-04-12,2180000,69158900,67706550
2016-04-13,863000,27921650,28149900
2016-04-14,460000,15094600,14930750
2016-04-15,673000,21047550,20955700
2016-04-18,872000,27372500,27335650
2016-04-19,1823000,57323800,57761050
2016-04-20,655000,20452250,20399500
2016-04-21,1734000,52495250,52539550
2016-04-22,1651000,49235150,49285700
2016-04-25,763000,23222350,23248850
2016-04-26,701000,21662700,21740050
2016-04-27,857000,26932400,26996600
2016-04-28,512000,15979200,15884650
2016-04-29,573000,17409400,17445200
2016-05-03,876000,25848650,25870650
2016-05-04,1680000,48531150,48577600
2016-05-05,503000,14757150,14842100
2016-05-06,1943000,60337800,60824350
2016-05-09,1720000,55442750,55237300
2016-05-10,1103000,35224700,35250150
2016-05-11,3610000,122919850,123746950
2016-05-12,7842000,284092050,285658150
2016-05-13,2537000,91922950,92001600
2016-05-16,6178000,235880750,236048800
2016-05-17,5531000,218228950,218710500
2016-05-18,4076000,161389750,161535300
2016-05-19,1712000,67213350,67233000
2016-05-20,3209000,125853750,126068150
2016-05-23,3699000,148153550,148529600
2016-05-24,1183000,47293300,47350250
2016-05-25,4970000,205924250,207216100
2016-05-26,2767000,115032650,114819850
2016-05-27,1825000,73903700,74154600
2016-05-30,3751000,161183450,161808750
2016-05-31,1942000,83637400,83314050
2016-06-01,3617000,157241900,156841800
2016-06-02,1607000,67600800,67797700
2016-06-03,1331000,55440050,55418050
2016-06-06,1626000,72006600,71993950
2016-06-07,1915000,85473000,85335900
2016-06-08,2637000,118529700,118635750
2016-06-13,3259000,149988900,150387450
2016-06-14,2323000,107597600,107758850
2016-06-15,4805000,232685300,233195600
2016-06-16,2334000,111962600,111917250
2016-06-17,2849000,132584650,132198150
2016-06-20,2572000,115603150,115688450
2016-06-21,2271000,103846700,104096100
2016-06-22,1257000,57397900,57464100
2016-06-23,1374000,61611800,61697450
2016-06-24,1367000,60606200,60123450
2016-06-27,866000,37752400,37835750
2016-06-28,1724000,74809950,75237050
2016-06-29,1690000,74809600,74148050
2016-06-30,1475000,63421200,63518650
2016-07-01,889000,39012700,38788700
2016-07-04,3225000,148716650,149945650
2016-07-05,3496000,168367100,167780250
2016-07-06,2752000,130825000,131523750
2016-07-07,1463000,69333150,68331750
2016-07-11,2015000,96438400,96191600
2016-07-12,1004000,46430650,46017750
2016-07-13,2128000,100709350,101819950
2016-07-14,2716000,131728000,132486800
2016-07-15,1723000,84564250,84871200
2016-07-18,868000,42766300,42866300
2016-07-19,2227000,112159250,112611000
2016-07-20,1035000,52459800,52586900
2016-07-21,2398000,126591400,126801700
2016-07-22,1009000,52961800,53031000
2016-07-25,1951000,104170700,104419000
2016-07-26,3666000,203707000,204658000
2016-07-27,2583000,146787300,146813300
2016-07-28,2087000,112971200,113255400
2016-07-29,2206000,122388800,122328600
2016-08-01,1161000,63521500,63549500
2016-08-02,4055000,220020800,217444300
2016-08-03,2286000,119588000,120049000
2016-08-04,1016000,53662600,53564300
2016-08-05,2424000,125642900,126072000
2016-08-08,2109000,105650050,106182700
2016-08-09,1707000,87725800,87708300
2016-08-10,2393000,116966450,115937800
2016-08-11,1531000,73786650,73762200
2016-08-12,1253000,61137150,60931050
2016-08-15,990000,48556600,48620150
2016-08-16,1343000,66749000,66960500
2016-08-17,674000,33495050,33596350
2016-08-18,1451000,73479450,72940450
2016-08-19,584000,29268200,29245050
2016-08-22,459000,22834500,22808700
2016-08-23,350000,17480350,17512400
2016-08-24,525000,26054550,26139100
2016-08-25,778000,38401000,38485700
2016-08-26,1195000,61216900,61260100
2016-08-29,629000,31558250,31319750
2016-08-30,716000,35725050,35803800
2016-08-31,682000,34219950,34208300
2016-09-01,817000,40150200,40094850
2016-09-02,1494000,70504200,70206250
2016-09-05,1172000,55306700,55445500
2016-09-06,1632000,79950800,80163250
2016-09-07,963000,47485150,47509100
2016-09-08,551000,27252300,27290650
2016-09-09,620000,30738300,30883300
2016-09-12,1154000,55494500,54833150
2016-09-13,2070000,100217500,100291150
2016-09-14,873000,42738900,42778050
2016-09-19,1250000,63006850,63233550
2016-09-20,585000,29424450,29442900
2016-09-21,1260000,64065200,63850100
2016-09-22,626000,31109900,30966650
2016-09-23,671000,32813300,32806250
2016-09-26,208000,10030200,10032650
2016-09-27,0,0,0
2016-09-28,0,0,0
2016-09-29,465000,22461100,22382650
2016-09-30,555000,26536100,26606550
2016-10-03,352000,16992400,16932950
2016-10-04,608000,29126100,29034900
2016-10-05,1335000,61781850,61686900
2016-10-06,978000,45061100,45213300
2016-10-07,382000,17803150,17883700
2016-10-11,1279000,60807450,61016400
2016-10-12,479000,22935900,22973900
2016-10-13,668000,32029600,31950600
2016-10-14,614000,28608800,28455450
2016-10-17,769000,35146850,35349150
2016-10-18,339000,15874550,15875000
2016-10-19,350000,16374350,16337450
2016-10-20,755000,34817000,34830450
2016-10-21,506000,23350100,23420700
2016-10-24,298000,13872200,13922800
2016-10-25,358000,16822750,16811200
2016-10-26,208000,9731400,9740900
2016-10-27,1011000,48631350,49016800
2016-10-28,2721000,134104450,134642350
2016-10-31,1122000,55851600,56115550
2016-11-01,1083000,54455300,54339050
2016-11-02,696000,33943950,33870850
2016-11-03,798000,37738900,37588950
2016-11-04,892000,41740000,41942550
2016-11-07,621000,30256850,30567550
2016-11-08,1300000,64595400,64597250
2016-11-09,1511000,73763150,72943600
2016-11-10,2447000,117732350,118665650
2016-11-11,2287000,105591650,105766500
2016-11-14,1854000,82032000,82279800
2016-11-15,1331000,58040050,58246450
2016-11-16,1379000,61055200,60751750
2016-11-17,2196000,93190650,93168050
2016-11-18,948000,40305300,40455000
2016-11-21,338000,14491450,14488000
2016-11-22,888000,39082700,39265200
2016-11-23,522000,23143500,23066500
2016-11-24,1130000,48472700,48464350
2016-11-25,729000,31297750,31322450
2016-11-28,294000,12933800,12950500
2016-11-29,278000,12241000,12301850
2016-11-30,221000,9685350,9674500
2016-12-01,624000,27582550,27916550
2016-12-02,353000,15660650,15666000
2016-12-05,374000,16588700,16642350
2016-12-06,379000,17132300,17126000
2016-12-07,508000,22904300,22927150
2016-12-08,875000,40120700,40269050
2016-12-09,1221000,56629700,57159350
2016-12-12,570000,26594200,26429300
2016-12-13,268000,12441350,12498250
2016-12-14,524000,24699500,24704450
2016-12-15,184000,8615500,8635050
2016-12-16,488000,23100450,23135100
2016-12-19,293000,13805600,13860800
2016-12-20,467000,22257100,22362550
2016-12-21,1317000,64507450,64840300
2016-12-22,1134000,56075300,56177150
2016-12-23,607000,29976350,29868400
2016-12-26,565000,28058950,28058550
2016-12-27,1214000,61772800,61785300
2016-12-28,1130000,57529400,57709300
2016-12-29,484000,24629000,24700600
2016-12-30,379000,19372400,19407300
2017-01-03,338000,17332400,17378600
2017-01-04,1380000,73067400,73433500
2017-01-05,586000,31396000,31448000
2017-01-06,544000,29615900,29621000
2017-01-09,486000,26008500,26013500
2017-01-10,1983000,108868300,109193000
2017-01-11,1811000,102535300,102647400
2017-01-12,651000,36586000,36697900
2017-01-13,834000,47176600,47220200
2017-01-16,737000,41345500,41565000
2017-01-17,720000,40781500,40647100
2017-01-18,636000,34848300,34782100
2017-01-19,579000,31746600,31805100
2017-01-20,263000,14422700,14350400
2017-01-23,1124000,63385100,63626800
2017-01-24,456000,25838000,25830400
2017-02-02,347000,19684000,19710200
2017-02-03,438000,24549700,24554500
2017-02-06,558000,30607100,30575200
2017-02-07,702000,37966100,38114700
2017-02-08,2113000,120430900,122456500
2017-02-09,3094000,185104500,186742900
2017-02-10,944000,56349500,56338300
2017-02-13,813000,48448000,48409600
2017-02-14,429000,25022800,24974000
2017-02-15,561000,32940400,32960600
2017-02-16,299000,17464300,17446500
2017-02-17,332000,19086300,19084600
2017-02-20,294000,16923700,16813500
2017-02-21,1023000,56711700,56494700
2017-02-22,762000,42676400,43001000
2017-02-23,442000,25095700,25135800
2017-02-24,270000,15196300,15283500
2017-03-01,531000,30405900,30549800
2017-03-02,894000,51672100,51817900
2017-03-03,3231000,195724200,197187400
2017-03-06,1181000,72539000,72458200
2017-03-07,365000,22188800,22254200
2017-03-08,757000,46687800,46822900
2017-03-09,653000,39229300,39072800
2017-03-10,1089000,63434600,63742300
2017-03-13,884000,51858900,52222800
2017-03-14,451000,26753400,26845300
2017-03-15,805000,48370000,48250400
2017-03-16,1124000,68360400,68442500
2017-03-17,776000,47479300,47513400
2017-03-20,2337000,148825800,149274300
2017-03-21,3512000,231363600,232823900
2017-03-22,1858000,119632800,120410100
2017-03-23,961000,61903700,61658700
2017-03-24,1033000,66200500,66395500
2017-03-27,646000,41559600,41358300
2017-03-28,1062000,67483200,67363300
2017-03-29,1098000,71819800,72012300
2017-03-30,1802000,120408800,120942600
2017-03-31,1658000,113423800,112916600
2017-04-05,1254000,86215700,86639900
2017-04-06,1196000,84106000,83943500
2017-04-07,1301000,91625200,92020100
2017-04-10,514000,36349700,35930000
2017-04-11,1064000,72682300,71247500
2017-04-12,1518000,104149900,105463000
2017-04-13,695000,47910100,48561400
2017-04-14,468000,32274500,32078800
2017-04-17,667000,45195100,45360700
2017-04-18,636000,43917900,43957700
2017-04-19,348000,23977300,23985800
2017-04-20,883000,59509400,59348500
2017-04-21,1124000,74956900,75018500
2017-04-24,624000,40822500,40772000
2017-04-25,1090000,72166900,72666100
2017-04-26,1059000,72180500,72572100
2017-04-27,686000,46776100,46773500
2017-04-28,1358000,92567100,93197700
2017-05-02,1491000,99225900,98298000
2017-05-03,4036000,253219900,253118700
2017-05-04,6126000,378444800,381704200
2017-05-05,1322000,84617900,84670000
2017-05-08,1630000,104888200,105138700
2017-05-09,1025000,65841700,65795900
2017-05-10,3881000,257589900,257757000
2017-05-11,1926000,128129800,128212300
2017-05-12,950000,63012500,63012200
2017-05-15,982000,65476000,65594000
2017-05-16,923000,60970700,60879400
2017-05-17,852000,55121700,55148600
2017-05-18,1504000,96665000,96934800
2017-05-19,431000,28113600,28132500
2017-05-22,283000,18465800,18460600
2017-05-23,1012000,66775600,67009700
2017-05-24,1251000,81786800,82120900
2017-05-25,3657000,247051700,248431900
2017-05-26,1337000,90656500,90624600
2017-05-31,526000,35483300,35551600
2017-06-01,792000,53709200,53689300
2017-06-02,447000,30428900,30456100
2017-06-05,1323000,93624000,93609300
2017-06-06,908000,64479700,64615700
2017-06-07,1490000,105765400,105668700
2017-06-08,623000,43483200,43535100
2017-06-09,1395000,99052400,99308400
2017-06-12,10060000,761486300,769626000
2017-06-13,6473000,507771300,507437400
2017-06-14,3358000,253365400,252329700
2017-06-15,3355000,247294000,247831600
2017-06-16,4912000,371584100,373246300
2017-06-19,1858000,142133500,142337400
2017-06-20,1143000,87560800,87656700
2017-06-21,1874000,144489300,144728000
2017-06-22,8242000,672075200,674488700
2017-06-23,4124000,338300100,338220400
2017-06-26,1601000,130255800,130394400
2017-06-27,1505000,122355500,122558000
2017-06-28,2799000,221880900,221095300
2017-06-29,1064000,83430000,83491000
2017-06-30,1411000,108787700,109009800
2017-07-03,940000,73282400,73364700
2017-07-04,1096000,84149900,83795600
2017-07-05,1133000,86449700,86519600
2017-07-06,454000,35192400,34739500
2017-07-07,292000,22253300,22356200
2017-07-10,449000,34154700,34012100
2017-07-11,995000,73609900,73063700
2017-07-12,971000,72928300,73164800
2017-07-13,3936000,310031300,311444600
2017-07-14,1357000,107499100,107499900
2017-07-17,4254000,347657700,349553800
2017-07-18,2310000,192100700,192361800
2017-07-19,1427000,118646100,118750600
2017-07-20,1395000,114091900,113842000
2017-07-21,1864000,150290000,150754600
2017-07-24,1638000,131335000,132360700
2017-07-25,1107000,90551100,90282000
2017-07-26,1158000,94105300,94626600
2017-07-27,1244000,101952400,102102200
2017-07-28,1847000,152156200,152261600
2017-07-31,752000,61120600,60902700
2017-08-01,1058000,85290200,85534300
2017-08-02,2081000,170576200,170714800
2017-08-03,927000,74018800,73802900
2017-08-04,1103000,87039300,87228000
2017-08-07,711000,56268000,56010200
2017-08-08,819000,63933100,64062500
2017-08-09,1365000,106934600,106681800
2017-08-10,3945000,312020300,312609100
2017-08-11,2104000,167346300,167676500
2017-08-14,1352000,107096400,106433700
2017-08-15,785000,61700500,61717600
2017-08-16,981000,76586200,76538100
2017-08-17,803000,62346600,62363000
2017-08-18,1188000,90481600,90631700
2017-08-21,692000,52618300,52494800
2017-08-22,633000,48105800,48144700
2017-08-23,2027000,158071300,159218100
2017-08-24,1207000,95753700,95775800
2017-08-25,548000,42962500,42906700
2017-08-28,682000,53719800,53892200
2017-08-29,343000,26908100,26932500
2017-08-30,740000,58567500,58575200
2017-08-31,506000,39952400,40115500
2017-09-01,12362000,1043615100,1047932500
2017-09-04,2897000,246428400,247109800
2017-09-05,4907000,438559200,439513600
2017-09-06,2799000,248822300,250206800
2017-09-07,3286000,296770200,296387300
2017-09-08,2014000,180031300,180354200
2017-09-11,973000,87659800,87436700
2017-09-12,1874000,170194500,170456800
2017-09-13,3768000,348061300,349162600
2017-09-14,1681000,154551700,155160700
2017-09-15,4819000,459032200,460628700
2017-09-18,1663000,159553300,159518900
2017-09-19,1321000,123944000,123310200
2017-09-20,1192000,110252600,110305100
2017-09-21,823000,76370700,76745700
2017-09-22,540000,50178800,50274600
2017-09-25,940000,85255200,85551600
2017-09-26,1212000,110645500,110903700
2017-09-27,3830000,364023000,364007600
2017-09-28,1437000,137505100,137537800
2017-09-29,8147000,809129600,808267100
2017-10-02,1627000,161074800,161186900
2017-10-03,2629000,262392300,262575000
2017-10-05,1224000,122978100,122951000
2017-10-06,1088000,107199900,106798300
2017-10-11,1144000,111747500,111898600
2017-10-12,1524000,151935700,152169400
2017-10-13,723000,72029400,72048400
2017-10-16,2503000,254018600,253716900
2017-10-17,775000,75681700,75543400
2017-10-18,1159000,110504200,110311000
2017-10-19,1460000,140965400,141520600
2017-10-20,547000,52612400,52597500
2017-10-23,1497000,147793000,147982700
2017-10-24,2755000,275988900,274720000
2017-10-25,954000,93052500,93002900
2017-10-26,1191000,114284700,114936100
2017-10-27,1379000,132193700,131673000
2017-10-30,1615000,155751900,156494000
2017-10-31,817000,79786000,79949600
2017-11-01,597000,58609100,58589100
2017-11-02,1290000,127508400,127652500
2017-11-03,853000,83390000,83256200
2017-11-06,313000,30252300,30244600
2017-11-07,345000,33529000,33578600
2017-11-08,316000,30627800,30562600
2017-11-09,529000,50001700,49898200
2017-11-10,805000,75914800,76269600
2017-11-13,1335000,128499300,128301000
2017-11-14,7342000,732558900,734996100
2017-11-15,4993000,500980800,500036800
2017-11-16,4701000,479236000,480742100
2017-11-17,3012000,316586500,316302000
2017-11-20,1525000,160295500,160024500
2017-11-21,708000,74194000,74312500
2017-11-22,1991000,209042000,209603000
2017-11-23,2755000,294485000,295806000
2017-11-24,2576000,280300000,281196500
2017-11-27,2559000,280499500,280703000
2017-11-28,689000,73219500,73725500
2017-11-29,1801000,197191500,198150500
2017-11-30,1868000,198729500,200710000
2017-12-01,1702000,179970000,180568000
2017-12-04,560000,58520500,58546000
2017-12-05,1199000,121908600,121605600
2017-12-06,983000,99468500,99535500
2017-12-07,1657000,164577800,164780900
2017-12-08,1702000,170157900,171561800
2017-12-11,1440000,145422300,145326200
2017-12-12,1679000,171500600,172342100
2017-12-13,1242000,125656900,124866700
2017-12-14,1521000,150565300,150238900
2017-12-15,4533000,432574800,434669000
2017-12-18,1634000,160591400,161653800
2017-12-19,1008000,99277800,98680800
2017-12-20,1222000,120538000,120738000
2017-12-21,706000,70199000,70325600
2017-12-22,259000,25595800,25599300
2017-12-25,731000,73665400,73794400
2017-12-26,495000,49460500,49443300
2017-12-27,554000,55626300,55693500
2017-12-28,1994000,208495500,209458500
2017-12-29,1809000,192362000,193064500
2018-01-02,2979000,327932500,329238000
2018-01-03,1977000,222496500,223197500
2018-01-04,5583000,662562500,666175500
2018-01-05,3441000,418823000,419622000
2018-01-08,1234000,149086500,149165500
2018-01-09,1114000,132390000,132708500
2018-01-10,2265000,260656000,261852000
2018-01-11,1796000,209056500,209196000
2018-01-12,3609000,396151000,396011500
2018-01-15,2203000,233734500,235731000
2018-01-16,1154000,121632000,121051000
2018-01-17,3090000,329901500,331463000
2018-01-18,1574000,169128500,169426500
2018-01-19,1429000,155660500,156028000
2018-01-22,2946000,331216000,332183000
2018-01-23,1756000,202897000,203797500
2018-01-24,983000,110212000,110374500
2018-01-25,1298000,142898500,142377000
2018-01-26,2408000,267810000,268897000
2018-01-29,1356000,156223500,157126500
2018-01-30,962000,108795000,108928500
2018-01-31,1925000,220647000,222063500
2018-02-01,1012000,117742500,117857000
2018-02-02,767000,87831000,87998000
2018-02-05,1488000,168134500,169409500
2018-02-06,3261000,351995000,351639500
2018-02-07,2145000,237025000,237506000
2018-02-08,2374000,248567500,248469500
2018-02-09,2206000,223321100,224889700
2018-02-12,1328000,137218000,137103500
2018-02-21,1331000,142157500,142957000
2018-02-22,769000,81020500,81121500
2018-02-23,588000,62944000,62962000
2018-02-26,711000,78066500,78125000
2018-02-27,2011000,228011000,228075000
2018-03-01,2009000,229818000,229810500
2018-03-02,1473000,170447500,171078000
2018-03-05,895000,101694000,100989500
2018-03-06,617000,69449000,69526000
2018-03-07,622000,69956500,70053500
2018-03-08,1991000,227854000,227130500
2018-03-09,1198000,136975500,137120500
2018-03-12,795000,92354500,92322500
2018-03-13,350000,40243000,40362000
2018-03-14,437000,49718500,49702500
2018-03-15,325000,36432000,36543500
2018-03-16,636000,70943000,70703000
2018-03-19,324000,35953500,35965000
2018-03-20,386000,42894000,43078500
2018-03-21,1589000,177616000,177461000
2018-03-22,1244000,139258000,138842000
2018-03-23,2232000,233377000,235263500
2018-03-26,4108000,402292700,398828500
2018-03-27,6925000,650463900,652170900
2018-03-28,2765000,254784300,253785100
2018-03-29,5527000,519161200,522990400
2018-03-30,4751000,465194700,465235100
2018-04-02,1306000,123996000,123749900
2018-04-03,1466000,134073400,134525400
2018-04-09,4076000,357750700,356299000
2018-04-10,2366000,202225200,204514800
2018-04-11,1626000,142395200,142825600
2018-04-12,1028000,89694200,89829300
2018-04-13,493000,43007000,43017400
2018-04-16,1008000,86998000,87051100
2018-04-17,3177000,262916100,264239500
2018-04-18,1238000,104709800,104895000
2018-04-19,973000,82263100,82347000
2018-04-20,4581000,360475900,358786600
2018-04-23,10211000,730980100,722017700
2018-04-24,8096000,562662900,562854500
2018-04-25,3220000,226576000,227043000
2018-04-26,9202000,669425300,669775100
2018-04-27,3030000,219294100,219398300
2018-04-30,6034000,415749100,416061500
2018-05-02,5462000,393832900,394952600
2018-05-03,10068000,770129200,774016300
2018-05-04,6608000,506276200,503703200
2018-05-07,2856000,216769200,216971700
2018-05-08,6761000,509685500,511766400
2018-05-09,3443000,262604800,261940300
2018-05-10,2088000,157376900,156797100
2018-05-11,2079000,154485200,154173700
2018-05-14,1739000,127731600,127633300
2018-05-15,3216000,234725000,234418400
2018-05-16,1126000,81474900,81597000
2018-05-17,1220000,89338100,89739700
2018-05-18,1083000,78880600,78497600
2018-05-21,2171000,161263100,162397900
2018-05-22,7417000,585006500,589990300
2018-05-23,10440000,880230700,887499300
2018-05-24,3718000,317520500,317403300
2018-05-25,1944000,164544700,165163200
2018-05-28,1238000,105202600,104749500
2018-05-29,4111000,353705000,353616800
2018-05-30,2498000,207806800,207645100
2018-05-31,1616000,138693300,138869300
2018-06-01,5733000,518932700,520212600
2018-06-04,2985000,269618800,269828900
2018-06-05,1866000,170144700,170387400
2018-06-06,3026000,284326400,284321900
2018-06-07,1460000,135108900,135070400
2018-06-08,1200000,111002500,110715600
2018-06-11,769000,69602400,69974200
2018-06-12,2126000,198040100,197918100
2018-06-13,1489000,133362400,133187000
2018-06-14,1249000,111973700,111862000
2018-06-15,552000,49284600,49212800
2018-06-19,1112000,99639100,99455800
2018-06-20,2554000,214280500,213710700
2018-06-21,1380000,117124300,117706700
2018-06-22,1426000,118597400,119006200
2018-06-25,785000,65151400,65138500
2018-06-26,844000,68116000,68156500
2018-06-27,631000,51029500,51111800
2018-06-28,2101000,174029600,176084200
2018-06-29,4108000,360176800,361703600
2018-07-02,1913000,169849000,169932500
2018-07-03,2983000,267340200,268065900
2018-07-04,2424000,218672700,218197200
2018-07-05,958000,85750600,85744500
2018-07-06,5382000,500558600,504332600
2018-07-09,3270000,314357100,315510200
2018-07-10,2993000,293787400,293713000
2018-07-11,2452000,229885900,230182100
2018-07-12,2088000,194693200,196677200
2018-07-13,6826000,677990700,682241600
2018-07-16,9060000,951493500,956231500
2018-07-17,5779000,608038500,605838500
2018-07-18,4945000,513173000,513433000
2018-07-19,4836000,484408100,485372000
2018-07-20,3277000,331101100,332766400
2018-07-23,3056000,303246000,303560500
2018-07-24,3450000,355169800,358518400
2018-07-25,2397000,245955000,245446000
2018-07-26,2409000,244709600,245201200
2018-07-27,2781000,290290000,291237000
