date,DayTradingVolume,DT_Buy,DT_Sell
2018-07-30,1986000,206696500,206583000
2018-07-31,1087000,111251000,111202500
2018-08-01,2901000,303564500,303888000
2018-08-02,3591000,366214200,363935500
2018-08-03,2274000,225701000,225717900
2018-08-06,792000,79228200,79155400
2018-08-07,1293000,127125600,126960000
2018-08-08,4410000,445629800,447373900
2018-08-09,905000,90514000,90701800
2018-08-10,2327000,239116600,240421400
2018-08-13,2796000,288804500,289404500
2018-08-14,2161000,227052000,227028500
2018-08-15,15044000,1565263800,1548177200
2018-08-16,10940000,1023190600,1028112900
2018-08-17,4384000,440468600,440656700
2018-08-20,2450000,250880000,250920000
2018-08-21,687000,69953500,69954500
2018-08-22,2025000,202476800,202623500
2018-08-23,1463000,148608700,148956700
2018-08-24,975000,99172000,99444500
2018-08-27,1395000,145688500,145867500
2018-08-28,1293000,136308500,136114000
2018-08-29,642000,67564500,67613000
2018-08-30,1193000,127117500,127247500
2018-08-31,2267000,246332000,246787000
2018-09-03,7640000,845944500,844661000
2018-09-04,1316000,143359000,143443000
2018-09-05,2579000,283975000,284951500
2018-09-06,1719000,186933500,187075000
2018-09-07,3840000,406653000,406643500
2018-09-10,3312000,331888900,330428400
2018-09-11,7107000,670037100,672696700
2018-09-12,3795000,347690300,348246300
2018-09-13,2817000,260785600,261069300
2018-09-14,3959000,377801200,380077700
2018-09-17,1663000,162807500,163099400
2018-09-18,1191000,114985900,115076500
2018-09-19,4901000,464790600,466495300
2018-09-20,9291000,849802600,844999900
2018-09-21,7138000,630568300,629872100
2018-09-25,2964000,268781600,269384900
2018-09-26,6229000,549131800,549388200
2018-09-27,9272000,777150000,777749700
2018-09-28,6730000,568649600,570081300
2018-10-01,3522000,300822300,301152900
2018-10-02,3407000,298408100,298806200
2018-10-03,4581000,390938800,390523300
2018-10-04,3510000,293272100,293338400
2018-10-05,4749000,386885200,387893100
2018-10-08,2201000,184001700,184212800
2018-10-09,3155000,260689100,260936900
2018-10-11,7759000,611073000,611096400
2018-10-12,4927000,406341700,407262800
2018-10-15,2532000,211497100,211872800
2018-10-16,3122000,267845100,268709800
2018-10-17,5214000,466810800,468182800
2018-10-18,5025000,453187600,453796500
2018-10-19,2925000,257651800,257515100
2018-10-22,2439000,214931200,215858300
2018-10-23,2182000,191860700,191889800
2018-10-24,3568000,317964000,318753000
2018-10-25,3614000,308620800,309314300
2018-10-26,3853000,330802200,330173900
2018-10-29,5785000,461223200,463725800
2018-10-30,4558000,353629400,354566200
2018-10-31,3053000,255003300,255170500
2018-11-01,3571000,315960600,316976400
2018-11-02,3114000,277949400,277867800
2018-11-05,1834000,164143700,164215300
2018-11-06,2184000,195824400,195074800
2018-11-07,2121000,190925700,191329700
2018-11-08,1543000,141337000,140733600
2018-11-09,1443000,131410200,131491800
2018-11-12,1698000,155270300,155287200
2018-11-13,1957000,175991300,176925700
2018-11-14,2462000,230460800,230594500
2018-11-15,1534000,143627800,143691200
2018-11-16,922000,87616000,87738300
2018-11-19,3777000,372438000,374320900
2018-11-20,4090000,396059900,392796800
2018-11-21,5233000,496978200,497945900
2018-11-22,2565000,242750700,242360400
2018-11-23,1000000,93163000,93139300
2018-11-26,1012000,94593000,94684500
2018-11-27,1472000,140998300,141846600
2018-11-28,2436000,235958200,235844800
2018-11-29,3316000,324087700,323951000
2018-11-30,1283000,125391900,125402700
2018-12-03,2567000,260714100,262452300
2018-12-04,1416000,144508500,144957000
2018-12-05,3779000,381509400,380972500
2018-12-06,2641000,255316700,256425000
2018-12-07,5775000,569752200,569082500
2018-12-10,3338000,310897100,312068100
2018-12-11,3595000,347087600,348139200
2018-12-12,2523000,250988100,250899900
2018-12-13,2473000,247385700,246843100
2018-12-14,1040000,102978300,103032900
2018-12-17,1680000,165516100,165153500
2018-12-18,1685000,162993500,163567500
2018-12-19,1747000,167232600,167181300
2018-12-20,1407000,134415300,134708800
2018-12-21,1776000,173573000,173764100
2018-12-24,1371000,131427800,131497500
2018-12-25,2096000,193133700,193422100
2018-12-26,3542000,331448400,333039000
2018-12-27,8130000,801388700,802274800
2018-12-28,2238000,220073000,220290400
2019-01-02,4915000,486219900,484027800
2019-01-03,3727000,371251600,371455000
2019-01-04,3151000,315075700,315218900
2019-01-07,3070000,310973900,310453000
2019-01-08,3019000,305511700,306180900
2019-01-09,3966000,410578000,409739000
2019-01-10,1090000,109871600,110254900
2019-01-11,1567000,159498500,159553500
2019-01-14,2007000,209101500,209194000
2019-01-15,13853000,1525673500,1532879500
2019-01-16,5395000,592876500,594243500
2019-01-17,4558000,488680000,486999500
2019-01-18,2065000,219089500,219325000
2019-01-21,1815000,193596000,193993000
2019-01-22,4759000,504178000,504236000
2019-01-23,3419000,362884500,362811000
2019-01-24,1367000,146604500,146655500
2019-01-25,1770000,189316000,189448000
2019-01-28,711000,75818500,75830500
2019-01-29,1521000,158615000,158631500
2019-01-30,4183000,448577000,449334500
2019-02-11,4360000,477655500,477587000
2019-02-12,1323000,145028000,145034500
2019-02-13,2157000,232998500,232746500
2019-02-14,1705000,177224500,177751500
2019-02-15,3491000,355173200,354353700
2019-02-18,1553000,155894900,156206500
2019-02-19,1119000,113483500,113666500
2019-02-20,750000,76149000,76275500
2019-02-21,1967000,197776300,198904800
2019-02-22,3450000,358334500,360111500
2019-02-25,3286000,353165500,354398000
2019-02-26,1187000,128332500,128489500
2019-02-27,1651000,177603500,178012000
2019-03-04,2832000,309397000,308904500
2019-03-05,1128000,120996500,121277000
2019-03-06,786000,83378500,83417500
2019-03-07,1545000,162188500,162662000
2019-03-08,1366000,145426000,145779500
2019-03-11,582000,62602500,62744000
2019-03-12,702000,75880500,75235500
2019-03-13,1094000,118555500,118767000
2019-03-14,987000,107732000,107817500
2019-03-15,1518000,167370500,168030000
2019-03-18,7720000,894508500,900759000
2019-03-19,4693000,555891000,557696500
2019-03-20,3105000,371864000,372382500
2019-03-21,1513000,181827500,181513000
2019-03-22,4310000,517630000,516966000
2019-03-25,1584000,186564000,187476500
2019-03-26,5024000,616637500,619069500
2019-03-27,1729000,208174500,208430500
2019-03-28,1600000,195623000,196005500
2019-03-29,3438000,429202500,429247500
2019-04-01,3198000,408794000,409278000
2019-04-02,4144000,537058500,538444500
2019-04-03,1149000,146448500,147056000
2019-04-08,762000,99225000,99276500
2019-04-09,1171000,154918000,155365000
2019-04-10,1588000,211458500,211016000
2019-04-11,851000,112023500,111226500
2019-04-12,797000,103617500,104789000
2019-04-15,2013000,267951500,267382000
2019-04-16,728000,96043500,96168000
2019-04-17,952000,126350000,126341000
2019-04-18,901000,117088500,116989500
2019-04-19,840000,108122500,108555000
2019-04-22,890000,116166500,116469500
2019-04-23,4454000,604004000,606567500
2019-04-24,2795000,386484500,387000500
2019-04-25,1099000,148355000,147787000
2019-04-26,2681000,344569000,344753000
2019-04-29,2522000,321262500,323018000
2019-04-30,1423000,183022000,183504000
2019-05-02,1627000,216638000,216355500
2019-05-03,1452000,197077500,197146000
2019-05-06,982000,130447500,130884500
2019-05-07,3800000,517896500,518259500
2019-05-08,2874000,380837000,381596000
2019-05-09,1428000,187969500,187830500
2019-05-10,2931000,379358500,378931500
2019-05-13,1621000,210202000,211088500
2019-05-14,5386000,663433000,667464500
2019-05-15,2184000,282044000,282795000
2019-05-16,1342000,173115000,173129000
2019-05-17,2872000,354836500,354028500
2019-05-20,2342000,278926000,279409000
2019-05-21,1929000,229091500,231143000
2019-05-22,1384000,168075500,168136000
2019-05-23,1812000,214542500,214734500
2019-05-24,1206000,144030000,144557000
2019-05-27,3272000,370583500,372300500
2019-05-28,2082000,238658000,238811500
2019-05-29,1361000,157201500,157259000
2019-05-30,1667000,197257000,197496000
2019-05-31,2185000,262628000,262590000
2019-06-03,1489000,179228000,179639500
2019-06-04,2503000,303182000,303983500
2019-06-05,1034000,123753000,124065500
2019-06-06,2000000,234427500,235245000
2019-06-10,1731000,210317000,211073000
2019-06-11,1782000,219032500,219423000
2019-06-12,1070000,132586500,132567500
2019-06-13,1596000,200401500,200898500
2019-06-14,2507000,306744000,306193500
2019-06-17,1424000,169413500,169554000
2019-06-18,1007000,120614000,121137500
2019-06-19,1912000,237053000,238054000
2019-06-20,1192000,148608000,149038000
2019-06-21,1519000,187233000,187220500
2019-06-24,915000,111106000,111332000
2019-06-25,8510000,1090470500,1091850500
2019-06-26,3551000,456978500,457698000
2019-06-27,2758000,361055000,361041000
2019-06-28,1410000,183050000,183048500
2019-07-01,3178000,428308500,429289000
2019-07-02,2582000,350319500,351529000
2019-07-03,4064000,528295500,526917500
2019-07-04,1105000,142920000,143112000
2019-07-05,976000,126425500,126577000
2019-07-08,608000,79940000,79714500
2019-07-09,289000,37653000,37659000
2019-07-10,447000,58561500,58987500
2019-07-11,693000,90102500,90085500
2019-07-12,263000,34045500,33933000
2019-07-15,1063000,135822500,136261000
2019-07-16,719000,92640000,92745000
2019-07-17,513000,66335500,66585000
2019-07-18,360000,46635500,46510500
2019-07-19,1089000,142276000,142615500
2019-07-22,2689000,361532500,363000500
2019-07-23,2217000,302484000,301725000
2019-07-24,862000,116020500,116374000
2019-07-25,1401000,191317500,191582500
2019-07-26,1247000,169073000,169458500
2019-07-29,609000,83484000,83448000
2019-07-30,2569000,351945000,350242500
2019-07-31,905000,119948500,120526000
2019-08-01,983000,132578500,132750000
2019-08-02,1818000,240027000,241147500
2019-08-05,4130000,565680500,566920000
2019-08-06,4146000,568791000,573078000
2019-08-07,7405000,1065385000,1071422000
2019-08-08,5196000,768085000,769598000
2019-08-09,0,0,0
2019-08-12,6719000,1008756000,1014178000
2019-08-13,3474000,525046500,524056500
2019-08-14,1592000,240863500,240707000
2019-08-15,3126000,472281000,473810000
2019-08-16,1862000,283515500,283509500
2019-08-19,1241000,189505500,189354000
2019-08-20,2166000,332070000,331744500
2019-08-21,1595000,245592500,246101000
2019-08-22,2070000,325710000,324738000
2019-08-23,1018000,156800500,156879500
2019-08-26,2079000,318982000,319423500
2019-08-27,5441000,856727000,857576500
2019-08-28,4857000,777528500,779349000
2019-08-29,2003000,323353000,323607000
2019-08-30,4316000,715855000,716950000
2019-09-02,3806000,628229000,632139500
2019-09-03,2451000,399262500,400073500
2019-09-04,1337000,217396500,217784500
2019-09-05,1538000,250006500,250713000
2019-09-06,1168000,191128000,191778000
2019-09-09,3307000,548982000,550008500
2019-09-10,1937000,323203500,323180000
2019-09-11,2813000,471499000,472774500
2019-09-12,1450000,244404000,244373000
2019-09-16,2033000,347190500,347517500
2019-09-17,1583000,272418000,272849000
2019-09-18,3577000,627027000,627668500
2019-09-19,3845000,662018000,663721000
2019-09-20,1835000,311598500,311666500
2019-09-23,3326000,549290000,548763000
2019-09-24,1782000,294458000,294493500
2019-09-25,1611000,261692500,262155000
2019-09-26,1301000,214151500,214469000
2019-09-27,924000,151914500,151994500
2019-09-30,0,0,0
2019-10-01,1338000,216626500,217292000
2019-10-02,1900000,314545000,315527000
2019-10-03,4185000,714026500,718614500
2019-10-04,1928000,336604000,336822000
2019-10-07,3906000,696730500,697443000
2019-10-08,2359000,422219500,422629500
2019-10-09,3997000,730588000,732140500
2019-10-14,3053000,567945000,568821000
2019-10-15,3722000,713371500,714831500
2019-10-16,3029000,573837000,575162000
2019-10-17,2195000,408574500,409602500
2019-10-18,1381000,261002000,261362000
2019-10-21,713000,133542000,133721500
2019-10-22,1783000,337820500,337995500
2019-10-23,940000,178254500,178450500
2019-10-24,924000,174241000,174724500
2019-10-25,768000,143938500,144138000
2019-10-28,530000,100333000,100374500
2019-10-29,1799000,329974500,331654000
2019-10-30,2493000,457487000,457866000
2019-10-31,1247000,228868500,229261500
2019-11-01,3693000,648864000,649758000
2019-11-04,3867000,662330000,664624500
2019-11-05,1726000,302554500,302958500
2019-11-06,2240000,400596500,401278000
2019-11-07,3950000,684453000,685552500
2019-11-08,7072000,1249615500,1247214500
2019-11-11,2429000,421436500,422243000
2019-11-12,3221000,555922000,556378000
2019-11-13,2691000,473043500,473070000
2019-11-14,1645000,289012000,289626500
2019-11-15,1748000,309592000,309803500
2019-11-18,1964000,340090500,339404000
2019-11-19,1273000,218792500,219149500
2019-11-20,1140000,193512000,193735000
2019-11-21,2202000,367312000,367962000
2019-11-22,2394000,395000500,396013500
2019-11-25,2315000,391609500,392718000
2019-11-26,10594000,1791627500,1797042000
2019-11-27,2509000,414183000,413027000
2019-11-28,2275000,367455000,367194000
2019-11-29,2039000,325842500,326173500
2019-12-02,1460000,229254000,230267000
2019-12-03,1193000,188327500,188369500
2019-12-04,2119000,336220000,336745000
2019-12-05,1773000,286566000,287813000
2019-12-06,2423000,392844000,393368500
2019-12-09,2003000,326837000,328022500
2019-12-10,1182000,194481500,194601500
2019-12-11,922000,151123000,151698500
2019-12-12,1348000,221774500,222453000
2019-12-13,687000,112730000,112866500
2019-12-16,509000,84060000,84207000
2019-12-17,1302000,216921500,216835000
2019-12-18,603000,99722500,99893500
2019-12-19,280000,46588000,46613000
2019-12-20,649000,108681500,108933500
2019-12-23,359000,60459000,60571500
2019-12-24,1185000,192609500,192779500
2019-12-25,904000,143771000,144195500
2019-12-26,797000,126374000,126489000
2019-12-27,1073000,172932000,173210500
2019-12-30,977000,158999000,159602000
2019-12-31,4262000,718741500,719851000
2020-01-02,2343000,404489500,405607000
2020-01-03,1884000,326608500,327606500
2020-01-06,591000,100122500,100224000
2020-01-07,1738000,287732000,288409000
2020-01-08,1486000,240950500,242672500
2020-01-09,2038000,339676000,339742500
2020-01-10,1453000,241990000,242420000
2020-01-13,594000,98798500,98989000
2020-01-14,1665000,283261500,283853500
2020-01-15,994000,166706500,167298000
2020-01-16,715000,120519500,120902500
2020-01-17,1885000,324502500,325074500
2020-01-20,1488000,258301000,259010500
2020-01-30,2320000,378685500,378258500
2020-01-31,1851000,301657500,302316500
2020-02-03,3150000,496350000,499900500
2020-02-04,2086000,347780500,348287500
2020-02-05,1687000,290642500,291645500
2020-02-06,1434000,252040000,252183500
2020-02-07,3236000,571775500,571205500
2020-02-10,3452000,613821000,615881000
2020-02-11,3713000,681177500,681940000
2020-02-12,3663000,678506500,679269000
2020-02-13,1933000,350531500,350661500
2020-02-14,1112000,201154500,201407000
2020-02-17,1111000,201223500,202204000
2020-02-18,1264000,230015000,229596000
2020-02-19,1069000,194946000,195313500
2020-02-20,3334000,616561000,618223500
2020-02-21,2103000,385175500,383931000
2020-02-24,1724000,301552500,302157000
2020-02-25,982000,171875000,172373500
2020-02-26,876000,152072500,152013000
2020-02-27,2744000,457695000,458095000
2020-03-02,1851000,299295500,299936000
2020-03-03,1678000,278415500,278644500
2020-03-04,1250000,207061000,207816000
2020-03-05,2786000,488485500,489123000
2020-03-06,1812000,318727000,319877500
2020-03-09,2097000,359751000,359432500
2020-03-10,1939000,326817000,327987000
2020-03-11,2169000,376235000,376565500
2020-03-12,3861000,637578000,640021000
2020-03-13,6817000,1083228500,1086108000
2020-03-16,2693000,452653500,453426500
2020-03-17,5209000,863959000,866169500
2020-03-18,4806000,813408000,813492000
2020-03-19,4538000,703107000,707736500
2020-03-20,10974000,1674915500,1674550500
2020-03-23,2296000,318915000,318625500
2020-03-24,5390000,763881500,766620500
2020-03-25,4995000,757804000,759957500
2020-03-26,2870000,435302500,435745000
2020-03-27,2887000,455455000,456476000
2020-03-30,1578000,245229500,245576000
2020-03-31,2419000,389562000,390989500
2020-04-01,2678000,440193000,440646500
2020-04-06,2951000,506794500,508723500
2020-04-07,3794000,668466500,670600000
2020-04-08,2309000,407422500,408023000
2020-04-09,1812000,317995000,318331000
2020-04-10,3377000,601442500,602473500
2020-04-13,1058000,189264000,189553500
2020-04-14,606000,109859500,109153500
2020-04-15,1260000,230533500,230724500
2020-04-16,1131000,208612500,210474000
2020-04-17,5875000,1182645500,1189757500
2020-04-20,5963000,1163020000,1161771500
2020-04-21,4908000,917994500,917744000
2020-04-22,3976000,735193500,737705000
2020-04-23,5044000,970277000,972340500
2020-04-24,3332000,643440500,643931500
2020-04-27,3873000,764008000,764302000
2020-04-28,7079000,1471348500,1479651500
2020-04-29,9416000,2091814000,2094073000
2020-04-30,3413000,747578000,748953500
2020-05-04,2313000,482251500,482461000
2020-05-05,2551000,537485500,537863000
2020-05-06,2157000,454698000,456844000
2020-05-07,1134000,240367000,240728000
2020-05-08,1579000,331215000,331075500
2020-05-11,1996000,419699500,419662500
2020-05-12,1671000,340295500,340864500
2020-05-13,1585000,327411000,327827500
2020-05-14,3573000,759575000,760503500
2020-05-15,2737000,580863500,580862500
2020-05-18,4750000,1035529500,1036826500
2020-05-19,3150000,677275000,677972500
2020-05-20,1070000,227550000,228372000
2020-05-21,1127000,245019000,245197000
2020-05-22,1831000,399345500,399580500
2020-05-25,5956000,1342678500,1346362500
2020-05-26,2167000,498583000,498684500
2020-05-27,1534000,352972500,353308500
2020-05-28,5907000,1410844000,1412901500
2020-05-29,2389000,565381000,564954500
2020-06-01,1384000,334912000,335145500
2020-06-02,4162000,954277500,959215000
2020-06-03,2660000,596974500,597545000
2020-06-04,2580000,578000000,579412500
2020-06-05,1419000,318295500,318651000
2020-06-08,4489000,965573500,966195500
2020-06-09,4024000,852942500,854806500
2020-06-10,2585000,554434500,555229500
2020-06-11,2881000,642409500,643734000
2020-06-12,1989000,442001000,443545000
2020-06-15,1451000,323009000,323841000
2020-06-16,1301000,292664000,292697000
2020-06-17,1215000,271360000,272052000
2020-06-18,832000,185218000,185450500
2020-06-19,2722000,624822000,626819500
2020-06-22,842000,192359000,192650500
2020-06-23,943000,215198000,214878000
2020-06-24,1461000,331422000,331183000
2020-06-29,1367000,306202500,306814500
2020-06-30,1261000,287936000,287967000
2020-07-01,1419000,328749500,328797000
2020-07-02,1419000,331870500,331829500
2020-07-03,1903000,462381500,462555000
2020-07-06,2793000,719540000,723491000
2020-07-07,2255000,582476500,584723500
2020-07-08,1313000,334268000,334564000
2020-07-09,1041000,269134000,269824500
2020-07-10,1145000,292512500,293290000
2020-07-13,1355000,353932500,354078500
2020-07-14,876000,225948500,226265500
2020-07-15,1605000,413550500,413067500
2020-07-16,1970000,482638000,484090000
2020-07-17,1246000,297391000,297639500
2020-07-20,496000,117160500,118052000
2020-07-21,399000,97133000,96928500
2020-07-22,581000,143347500,143722500
2020-07-23,334000,80442500,80330000
2020-07-24,548000,132030000,131276000
2020-07-27,779000,185658500,185810000
2020-07-28,1297000,299652500,300903500
2020-07-29,1156000,269409500,270790000
2020-07-30,957000,222831000,223029500
2020-07-31,663000,153199500,153801500
2020-08-03,1604000,378281500,378355000
2020-08-04,1185000,285219500,285912500
2020-08-05,905000,225275500,225441500
2020-08-06,763000,184123000,184275500
2020-08-07,1269000,291345000,291455000
2020-08-10,1224000,271028500,271261000
2020-08-11,2279000,482095500,484376000
2020-08-12,1856000,395517500,396971000
2020-08-13,3006000,649308500,650132500
2020-08-14,2101000,474956500,476337500
2020-08-17,1996000,467643500,469368500
2020-08-18,1387000,327269000,328433500
2020-08-19,1173000,277077000,277486000
2020-08-20,1609000,362749500,363792000
2020-08-21,969000,220341500,220786000
2020-08-24,2287000,542606000,546397500
2020-08-25,2279000,547732000,548438000
2020-08-26,1520000,350191500,350105000
2020-08-27,1857000,436190500,437219500
2020-08-28,1599000,382998000,384082000
2020-08-31,1425000,335988000,336051000
2020-09-01,786000,185568500,186057500
2020-09-02,540000,128786500,128793000
2020-09-03,852000,200863500,200377000
2020-09-04,1832000,416137500,416012500
2020-09-07,722000,163605000,163734500
2020-09-08,712000,158671000,159013500
2020-09-09,1129000,245365500,245657000
2020-09-10,1925000,435696500,437077500
2020-09-11,944000,205361500,205264000
2020-09-14,906000,199097000,199386000
2020-09-15,732000,161720000,161579500
2020-09-16,475000,104853000,104883000
2020-09-17,591000,128500500,128689500
2020-09-18,636000,138919500,139111500
2020-09-21,369000,80556500,80597500
2020-09-22,698000,152462000,152657500
2020-09-23,1966000,414549000,414708500
2020-09-24,2130000,445022500,446748500
2020-09-25,1464000,306910000,307750000
2020-09-28,1539000,334247500,336459000
2020-09-29,1477000,325691000,326641500
2020-09-30,735000,163048000,163375000
2020-10-05,1818000,405777500,406911000
2020-10-06,1036000,230948000,231389000
2020-10-07,969000,214255500,214186500
2020-10-08,692000,151430000,151793000
2020-10-12,739000,161303500,161360500
2020-10-13,814000,176300000,176829500
2020-10-14,460000,101335500,101637500
2020-10-15,274000,60034000,60268500
2020-10-16,440000,96762000,96776000
2020-10-19,256000,56388000,56502000
2020-10-20,359000,79626500,79733000
2020-10-21,331000,72966500,72998500
2020-10-22,491000,105754500,105713500
2020-10-23,718000,150417500,150274500
2020-10-26,582000,123540500,123556500
2020-10-27,388000,81295000,81327000
2020-10-28,253000,52815500,52824000
2020-10-29,619000,127029500,127142500
2020-10-30,400000,83201000,83347500
2020-11-02,372000,77437500,77279000
2020-11-03,180000,37553000,37620500
2020-11-04,388000,81516000,81667000
2020-11-05,195000,41356000,41357000
2020-11-06,262000,55854000,55885500
2020-11-09,296000,64153000,64236000
2020-11-10,852000,187146000,186829000
2020-11-11,769000,165751500,165899000
2020-11-12,4206000,957411500,959843000
2020-11-13,1339000,305461000,305699000
2020-11-16,1410000,333843500,333725500
2020-11-17,1350000,326546500,327023500
2020-11-18,1077000,263086000,262935000
2020-11-19,981000,240217500,240128000
2020-11-20,265000,64489000,64502000
2020-11-23,661000,157358000,157766500
2020-11-24,158000,37341500,37397500
2020-11-25,1046000,240801000,240844000
2020-11-26,1305000,305243500,306325000
2020-11-27,671000,160643000,161088500
2020-11-30,902000,216471500,217597000
2020-12-01,445000,107252500,107748500
2020-12-02,355000,86060000,86396000
2020-12-03,1674000,416827500,418459000
2020-12-04,607000,151314000,151485000
2020-12-07,721000,182470500,183590500
2020-12-08,1101000,285938000,286039500
2020-12-09,406000,105165000,105240500
2020-12-10,2299000,615843500,616051500
2020-12-11,2570000,706073000,706450000
2020-12-14,2257000,640348000,641391000
2020-12-15,2254000,649873500,650549500
2020-12-16,2403000,711570500,714317000
2020-12-17,2669000,776332500,778290000
2020-12-18,1693000,497968000,498532000
2020-12-21,898000,258440000,258695000
2020-12-22,561000,160984500,161187000
2020-12-23,512000,145554000,145878500
2020-12-24,620000,178919000,179248500
2020-12-25,271000,78359500,78357500
2020-12-28,1513000,450288000,451564000
2020-12-29,1103000,335291500,335587500
2020-12-30,1502000,469614000,469514500
2020-12-31,1229000,385973000,387099500
2021-01-04,949000,290154500,290161500
2021-01-05,868000,258405000,258797000
2021-01-06,1059000,311877500,312489000
2021-01-07,701000,207714000,207788500
2021-01-08,396000,116196000,116050500
2021-01-11,889000,260639000,261868000
2021-01-12,686000,198946000,198474000
2021-01-13,864000,250118000,250764500
