date,DayTradingVolume,DT_Buy,DT_Sell
2021-01-14,671000,191033000,191158500
2021-01-15,783000,220229000,220280000
2021-01-18,947000,263364500,264773000
2021-01-19,384000,108399500,108569500
2021-01-20,773000,217373500,218112500
2021-01-21,918000,263193000,263834500
2021-01-22,933000,268403000,270189500
2021-01-25,490000,142348000,142526500
2021-01-26,1149000,336982000,336466500
2021-01-27,568000,164840000,164582000
2021-01-28,1516000,416829500,417906000
2021-01-29,1294000,354336000,356266500
2021-02-01,1139000,311226500,313414000
2021-02-02,1344000,380948500,385270500
2021-02-03,798000,227178500,227424000
2021-02-04,705000,192732500,192837500
2021-02-05,379000,103504000,103367000
2021-02-17,2123000,562417500,564737500
2021-02-18,619000,169701000,170415500
2021-02-19,574000,158360500,158678000
2021-02-22,602000,165893000,166323000
2021-02-23,271000,73747500,73831000
2021-02-24,690000,187971500,188356000
2021-02-25,323000,87658500,87862000
2021-02-26,844000,221833000,222589500
2021-03-02,628000,169322500,169664000
2021-03-03,916000,239671000,241289500
2021-03-04,799000,205902000,206266000
2021-03-05,919000,229899000,232279500
2021-03-08,691000,180163000,180393000
2021-03-09,432000,109289500,109592000
2021-03-10,707000,181202000,181828000
2021-03-11,354000,89871000,90041500
2021-03-12,748000,194234000,194980500
2021-03-15,228000,59558000,59712000
2021-03-16,275000,72779000,72935500
2021-03-17,364000,96054500,96525500
2021-03-18,618000,163432000,163757500
2021-03-19,1554000,419440000,419929000
2021-03-22,681000,182418500,182889500
2021-03-23,456000,122570500,122761500
2021-03-24,456000,122637500,122944500
2021-03-25,724000,191189000,192959000
2021-03-26,677000,179969000,180851000
2021-03-29,1085000,299394000,300189500
2021-03-30,633000,175750000,175929000
2021-03-31,663000,183887500,184593500
2021-04-01,984000,274809500,276049000
2021-04-06,431000,119304000,119554000
2021-04-07,321000,89534500,89635000
2021-04-08,515000,143377500,143902000
2021-04-09,257000,71935000,72022000
2021-04-12,322000,88112500,87578000
2021-04-13,217000,59060500,58874000
2021-04-14,239000,63754500,63720000
2021-04-15,106000,28272500,28299000
2021-04-16,374000,102115000,102901000
2021-04-19,348000,95494500,95766000
2021-04-20,161000,44183000,44246000
2021-04-21,211000,57503000,57498500
2021-04-22,823000,228578000,228436000
2021-04-23,1568000,448244000,449746500
2021-04-26,1701000,499205500,501061000
2021-04-27,573000,169031500,169833000
2021-04-28,859000,258615000,259508500
2021-04-29,1205000,376355000,377753500
2021-05-03,1221000,380320500,382381000
2021-05-04,1710000,525157500,527400000
2021-05-05,815000,241510500,242742000
2021-05-06,719000,209952000,211163000
2021-05-07,607000,177828500,177988000
2021-05-10,406000,117587000,118008000
2021-05-11,1381000,364850000,366052500
2021-05-12,2308000,607675500,609864500
2021-05-13,957000,253801000,256581500
2021-05-14,1654000,453856000,455651500
2021-05-17,1038000,278532000,279162000
2021-05-18,1224000,349521000,352250500
2021-05-19,981000,291619000,291975500
2021-05-20,612000,180321500,180875000
2021-05-21,628000,186689500,186756500
2021-05-24,522000,157205500,158013500
2021-05-25,612000,186380000,187062000
2021-05-26,369000,110780000,111169500
2021-05-27,292000,86896000,87352000
2021-05-28,581000,169754500,170164000
2021-05-31,522000,156948500,157907000
2021-06-01,289000,88616000,88705500
2021-06-02,367000,111014500,111606000
2021-06-03,486000,142549500,142665500
2021-06-04,208000,60291000,60468500
2021-06-07,924000,264760000,265811500
2021-06-08,460000,132189500,132443000
2021-06-09,293000,83206500,83812000
2021-06-10,471000,136784500,137542500
2021-06-11,340000,100201000,100476000
2021-06-15,352000,104432000,104754000
2021-06-16,386000,114358500,114433000
2021-06-17,320000,93296000,93629000
2021-06-18,695000,204139000,204429500
2021-06-21,320000,93966000,94429500
2021-06-22,412000,122666000,123074000
2021-06-23,1055000,326651500,328008000
2021-06-24,408000,128524500,128611000
2021-06-25,1608000,529037000,534783500
2021-06-28,673000,223316500,223551000
2021-06-29,729000,241036000,241681000
2021-06-30,312000,102814000,103044000
2021-07-01,580000,186429000,187027500
2021-07-02,547000,179374500,179854000
2021-07-05,454000,147125500,147997500
2021-07-06,499000,167312500,167678500
2021-07-07,716000,235758000,237521500
2021-07-08,541000,178746500,179247500
2021-07-09,291000,96263500,96553500
2021-07-12,395000,133227500,134065500
2021-07-13,863000,301199500,301473500
2021-07-14,1268000,422483000,425225500
2021-07-15,515000,174386000,176297000
2021-07-16,436000,150340500,150671000
2021-07-19,482000,163985000,164267000
2021-07-20,385000,132619500,132798500
2021-07-21,453000,155635500,156134500
2021-07-22,355000,122138500,122163500
2021-07-23,404000,136437500,136431000
2021-07-26,181000,61562000,61600000
2021-07-27,275000,92126500,92578000
2021-07-28,290000,95073000,95102000
2021-07-29,408000,136043500,136746500
2021-07-30,220000,72217500,72466500
2021-08-02,846000,267804500,269843000
2021-08-03,353000,116531000,116850500
2021-08-04,98000,32848500,32673000
2021-08-05,66000,22055500,22034000
2021-08-06,88000,29188500,29320500
2021-08-09,360000,115112500,116362500
2021-08-10,55000,17949500,17979500
2021-08-11,139000,45140500,45242500
2021-08-12,171000,56187000,56294500
2021-08-13,867000,259870500,260300500
2021-08-16,3170000,857966500,857209500
2021-08-17,2946000,789304000,793339000
2021-08-18,1782000,494552000,495459500
2021-08-19,1292000,367177000,368336500
2021-08-20,450000,128128000,128210000
2021-08-23,343000,98599500,98855500
2021-08-24,505000,149475500,149766000
2021-08-25,390000,114349000,114625500
2021-08-26,470000,134947500,135327500
2021-08-27,357000,103340500,103747000
2021-08-30,385000,110556000,110801000
2021-08-31,1191000,329675500,331042500
2021-09-01,715000,199024500,199752000
2021-09-02,1920000,550619500,555067000
2021-09-03,880000,248322000,248884500
2021-09-06,565000,162118000,162466500
2021-09-07,1264000,351277000,351705000
2021-09-08,427000,117533500,117880500
2021-09-09,374000,102894000,103277000
2021-09-10,515000,140502500,140870500
2021-09-13,363000,99936500,100062500
2021-09-14,279000,77661500,77707500
2021-09-15,375000,102179000,102135500
2021-09-16,559000,150543000,150524000
2021-09-17,990000,264599500,265057000
2021-09-22,947000,253102500,254514500
2021-09-23,494000,133922500,134345500
2021-09-24,441000,120963500,121053000
2021-09-27,443000,121220500,121296500
2021-09-28,341000,91128500,91357000
2021-09-29,528000,139549000,139970500
2021-09-30,288000,75978500,76109500
2021-10-01,1367000,347073500,348154500
2021-10-04,666000,166185000,167411000
2021-10-05,561000,137170500,137350500
2021-10-06,1088000,254343000,255851000
2021-10-07,1918000,476499000,477255500
2021-10-08,959000,243500000,244593000
2021-10-12,595000,152630000,152763000
2021-10-13,556000,143639000,144562000
2021-10-14,345000,87077000,87172000
2021-10-15,698000,171491000,171996000
2021-10-18,1174000,276533500,278143500
2021-10-19,802000,190577000,191448500
2021-10-20,455000,107424500,107634500
2021-10-21,441000,104337500,104349500
2021-10-22,291000,69493500,69695000
2021-10-25,174000,40908500,41042500
2021-10-26,527000,128060000,128669000
2021-10-27,791000,197697500,198250500
2021-10-28,545000,135573500,136027500
2021-10-29,500000,122396500,122986000
2021-11-01,484000,121344000,121784500
2021-11-02,823000,209420500,209791000
2021-11-03,1017000,263169000,264768500
2021-11-04,1029000,275726000,277304000
2021-11-05,2745000,785400000,788440000
2021-11-08,1819000,517623000,518367000
2021-11-09,803000,229291000,229744500
2021-11-10,1338000,389473500,391395000
2021-11-11,416000,121268500,121431500
2021-11-12,1977000,555434000,558022500
2021-11-15,776000,218234500,218268500
2021-11-16,1042000,302260500,304273000
2021-11-17,670000,196709500,197172500
2021-11-18,326000,95281500,95497000
2021-11-19,416000,121389000,121674000
2021-11-22,270000,78721500,78905000
2021-11-23,325000,95292500,95509500
2021-11-24,979000,296411500,296730000
2021-11-25,332000,100227000,100238500
2021-11-26,340000,101888500,102120500
2021-11-29,556000,161618500,162281500
2021-11-30,651000,189605500,190337000
2021-12-01,314000,91683500,92002000
2021-12-02,456000,131118000,132244500
2021-12-03,533000,148890000,149128000
2021-12-06,585000,164648500,164998500
2021-12-07,768000,220265000,221092500
2021-12-08,501000,147516500,148052500
2021-12-09,724000,217671500,218365500
2021-12-10,607000,183892000,184360500
2021-12-13,395000,118595500,119103500
2021-12-14,962000,284418000,286633000
2021-12-15,580000,170252000,170964000
2021-12-16,1681000,468027000,467847000
2021-12-17,2103000,544520500,544906500
2021-12-20,1543000,400680000,401557500
2021-12-21,264000,68691500,68649000
2021-12-22,484000,125403500,125584500
2021-12-23,801000,208530500,209348500
2021-12-24,245000,63563500,63541000
2021-12-27,285000,74031500,74212000
2021-12-28,359000,93768500,94031000
2021-12-29,214000,55804000,55742500
2021-12-30,143000,37274000,37199000
2022-01-03,195000,50999500,51017000
2022-01-04,493000,130512000,130644500
2022-01-05,1144000,309064500,310451000
2022-01-06,661000,176779000,177267500
2022-01-07,285000,74680000,74823500
2022-01-10,1171000,307020500,307949000
2022-01-11,594000,155713500,155623000
2022-01-12,575000,146844500,146999000
2022-01-13,620000,161818000,162904500
2022-01-14,345000,90225000,90435500
2022-01-17,490000,130404500,130811000
2022-01-18,415000,111850000,112111500
2022-01-19,316000,84636500,84751500
2022-01-20,279000,73810000,73815500
2022-01-21,718000,187226000,187889500
2022-01-24,480000,125092500,125932000
2022-01-25,1782000,486495000,487776000
2022-01-26,1047000,282204000,282835500
2022-02-07,1133000,295445500,296652000
2022-02-08,540000,140750000,140946000
2022-02-09,275000,72318500,72654500
2022-02-10,607000,164090000,164897000
2022-02-11,335000,90508000,90770000
2022-02-14,327000,85243500,85551500
2022-02-15,272000,70649000,70761000
2022-02-16,696000,188164500,188720000
2022-02-17,477000,130080500,130525000
2022-02-18,227000,61889000,62144500
2022-02-21,354000,95777000,96329500
2022-02-22,503000,132861500,133091000
2022-02-23,165000,43818500,43902500
2022-02-24,571000,146617000,147247000
2022-02-25,461000,116724000,117322000
2022-03-01,349000,91362500,92023500
2022-03-02,205000,53696000,53888000
2022-03-03,628000,166006500,166216500
2022-03-04,545000,140183000,140187000
2022-03-07,812000,195230000,197137500
2022-03-08,1513000,347468500,350335500
2022-03-09,758000,173292000,174734500
2022-03-10,682000,160207500,161508500
2022-03-11,587000,136821500,137794000
2022-03-14,603000,138959000,139766500
2022-03-15,519000,115067000,115313000
2022-03-16,777000,169948000,170759000
2022-03-17,743000,173480000,174053500
2022-03-18,1583000,350372500,351450000
2022-03-21,871000,190489000,190768000
2022-03-22,955000,207438500,208745500
2022-03-23,618000,133480000,133962000
2022-03-24,484000,104102500,104603000
2022-03-25,1065000,220233000,221861500
2022-03-28,1707000,341943500,343330500
2022-03-29,696000,142980000,143035000
2022-03-30,1652000,350091000,352296000
2022-03-31,3347000,748262500,747967000
2022-04-01,2561000,581577000,583941500
2022-04-06,2264000,533132500,534697000
2022-04-07,1073000,249635000,250744500
2022-04-08,873000,198529500,199147500
2022-04-11,1267000,279601000,276812500
2022-04-12,919000,198607500,198813500
2022-04-13,483000,105956000,106975500
2022-04-14,401000,90078000,90595000
2022-04-15,276000,62226500,62301500
2022-04-18,404000,89004500,89118500
2022-04-19,500000,112019000,112455000
2022-04-20,540000,120553500,121050000
2022-04-21,362000,82143500,82303500
2022-04-22,421000,93181000,93776500
2022-04-25,467000,98996500,99447500
2022-04-26,929000,203210000,204617500
2022-04-27,1087000,233108500,233774500
2022-04-28,711000,155769000,156091000
2022-04-29,2445000,564720500,567662500
2022-05-03,880000,203685000,204099500
2022-05-04,737000,171992000,172177500
2022-05-05,629000,148065000,147620500
2022-05-06,619000,138923500,139302000
2022-05-09,423000,93012000,93339500
2022-05-10,1245000,257916500,258171500
2022-05-11,1973000,423897000,426769000
2022-05-12,1607000,357030000,358872500
2022-05-13,2429000,557801000,560478000
2022-05-16,1419000,334871500,335402000
2022-05-17,1389000,316785000,316786500
2022-05-18,853000,195338000,195811500
2022-05-19,1477000,337333500,337721000
2022-05-20,968000,213926500,214556500
2022-05-23,812000,175722000,175694000
2022-05-24,778000,166327000,167095000
2022-05-25,789000,166804000,167472000
2022-05-26,1641000,343855000,346694500
2022-05-27,1153000,240422500,241522500
2022-05-30,1398000,304507500,306125500
2022-05-31,2157000,487956000,491472500
2022-06-01,1232000,280273000,281126500
2022-06-02,897000,202734500,203130500
2022-06-06,820000,179457000,179878500
2022-06-07,1121000,247711500,249033000
2022-06-08,1383000,315878500,316351500
2022-06-09,989000,228508500,229447500
2022-06-10,1839000,438137000,442060500
2022-06-13,1391000,330074500,331777000
2022-06-14,1685000,402362500,403054000
2022-06-15,1393000,335071500,335692500
2022-06-16,2977000,736890000,737770500
2022-06-17,1412000,326884500,328864500
2022-06-20,1810000,423403000,424027000
2022-06-21,2738000,672333500,673969000
2022-06-22,1605000,396383000,397815500
2022-06-23,1772000,430098000,430713500
2022-06-24,1146000,278673500,278922500
2022-06-27,1197000,295949500,296437000
2022-06-28,650000,158092000,158535000
2022-06-29,944000,228105000,228992500
2022-06-30,1100000,263060000,263804500
2022-07-01,1700000,376015500,377727500
2022-07-04,2521000,515374000,517841500
2022-07-05,2495000,524239000,525752500
2022-07-06,1893000,398531000,400064500
2022-07-07,2948000,641497000,645033500
2022-07-08,2056000,474319000,475295500
2022-07-11,1503000,338399500,341204000
2022-07-12,1348000,284841000,285461000
2022-07-13,1292000,294197500,294731000
2022-07-14,4341000,1041956000,1049031000
2022-07-15,4673000,1159147500,1161160500
2022-07-18,3258000,839552500,841624000
2022-07-19,1604000,415060000,415877000
2022-07-20,2964000,757081000,756081000
2022-07-21,1638000,414587000,414453000
2022-07-22,1201000,298314500,299002000
2022-07-25,989000,246637500,247050500
2022-07-26,709000,174032000,174221500
2022-07-27,738000,181084500,181177000
2022-07-28,1635000,407241500,408516000
2022-07-29,1688000,422906500,422814000
2022-08-01,1246000,313132000,315950000
2022-08-02,1847000,470781000,472642000
2022-08-03,1161000,298591500,295894000
2022-08-04,1578000,404502000,403571000
2022-08-05,1600000,413927000,414037000
2022-08-08,2338000,613418500,614736000
2022-08-09,6230000,1710241000,1722447500
2022-08-10,3468000,963717000,965729000
2022-08-11,4583000,1263434000,1267278000
2022-08-12,2618000,720561500,722312000
2022-08-15,1492000,414379500,415378000
2022-08-16,1775000,495837500,495469000
2022-08-17,1542000,432745000,435290500
2022-08-18,1563000,443696000,444599500
2022-08-19,3295000,943350000,943276500
2022-08-22,1292000,357982500,358137000
2022-08-23,1420000,390908000,391676500
2022-08-24,945000,259817500,259968500
2022-08-25,1251000,355293500,356818000
2022-08-26,1374000,393375500,394273500
2022-08-29,627000,172998500,173539500
2022-08-30,1540000,438796500,440066500
2022-08-31,1522000,429528000,430159500
2022-09-01,4218000,1116188000,1120206500
2022-09-02,2548000,664744000,666852000
2022-09-05,1619000,428270500,428711000
2022-09-06,1178000,310609500,312072000
2022-09-07,1917000,503327000,504682000
2022-09-08,1500000,404533000,405015000
2022-09-12,2170000,616954500,618165500
2022-09-13,1255000,352850500,353502500
2022-09-14,1352000,382287000,383571000
2022-09-15,1428000,407501000,408490500
2022-09-16,1132000,321471000,321654000
2022-09-19,1087000,304679000,305769500
2022-09-20,1245000,358009500,359490000
2022-09-21,848000,240869000,241252000
2022-09-22,1395000,398040500,398622000
2022-09-23,1132000,320616500,321448000
2022-09-26,1407000,385187500,386080000
2022-09-27,1419000,396029500,396208000
2022-09-28,1810000,485947500,488479000
2022-09-29,1723000,468373500,469284500
2022-09-30,1363000,365953000,366022500
2022-10-03,1150000,306733500,307353000
2022-10-04,1824000,512596500,513506000
2022-10-05,1634000,469337000,469798000
2022-10-06,929000,267157500,267265500
2022-10-07,2064000,592982000,593089000
2022-10-11,1466000,401404000,402989500
2022-10-12,1780000,470279500,471665500
2022-10-13,1427000,368486500,369896000
2022-10-14,2224000,564329500,565601000
2022-10-17,2213000,535762500,539091000
2022-10-18,1576000,392081500,392386000
2022-10-19,1267000,309048500,309490500
2022-10-20,2303000,534315000,535410500
2022-10-21,2018000,459561000,461387500
2022-10-24,1231000,279891500,280244500
2022-10-25,1309000,289982000,290824000
2022-10-26,2561000,542452500,545755000
2022-10-27,5505000,1267315500,1272362500
2022-10-28,1711000,404152500,404954000
2022-10-31,1357000,329799000,329712500
2022-11-01,915000,222600500,222968000
2022-11-02,651000,157397500,157905000
2022-11-03,855000,208928000,209818500
2022-11-04,753000,186180500,186854500
2022-11-07,1007000,249921000,250390500
2022-11-08,734000,184691500,184550000
2022-11-09,816000,206946000,207466500
2022-11-10,2138000,521827000,524256000
2022-11-11,1904000,494593000,495450000
2022-11-14,1212000,310082500,310711000
2022-11-15,977000,248961500,249896500
2022-11-16,1245000,323188000,323699000
2022-11-17,814000,213077000,213314500
2022-11-18,694000,180804500,180632500
2022-11-21,859000,220084500,221040500
2022-11-22,919000,237638000,238446000
2022-11-23,307000,80565500,80649500
2022-11-24,940000,251171500,252108000
2022-11-25,503000,134727500,134951000
2022-11-28,445000,117699000,118420000
2022-11-29,473000,126523000,126671000
2022-11-30,825000,223719000,224144500
2022-12-01,818000,224616500,225098000
2022-12-02,2067000,539432500,538970000
2022-12-05,1149000,295571000,296315500
2022-12-06,1145000,297652500,297811500
2022-12-07,1293000,325277000,326566000
2022-12-08,901000,223303500,223786500
2022-12-09,1179000,292334500,293080500
2022-12-12,538000,133558500,133921500
2022-12-13,742000,186259500,186686500
2022-12-14,705000,179397500,180443000
2022-12-15,681000,177240500,177585500
2022-12-16,420000,107762000,107730000
2022-12-19,253000,64236500,64522000
2022-12-20,459000,115315500,115314000
2022-12-21,498000,125532500,125970500
2022-12-22,337000,85920500,86108500
2022-12-23,1398000,334463000,335218500
2022-12-26,637000,149421500,150268500
2022-12-27,416000,99329000,99469500
2022-12-28,611000,143715500,143812000
2022-12-29,504000,116946500,116998000
2022-12-30,342000,80823000,81064000
2023-01-03,494000,118842000,119338000
2023-01-04,538000,131179000,131248500
2023-01-05,672000,165794500,166429500
2023-01-06,1853000,469801000,470782500
2023-01-09,2636000,650456000,652555500
2023-01-10,1797000,456865500,457036500
2023-01-11,748000,189579000,189829500
2023-01-12,463000,117517000,117800500
2023-01-13,781000,193329000,193160500
2023-01-16,430000,105837500,106007500
2023-01-17,372000,93022500,93261500
2023-01-30,1022000,259838000,261448000
2023-01-31,1338000,332810500,335510500
2023-02-01,1085000,267985000,269119500
2023-02-02,1780000,449321500,452261500
2023-02-03,803000,205124000,205391000
2023-02-06,510000,131028000,131330500
2023-02-07,3079000,818150000,824742500
2023-02-08,1667000,456106000,457080500
2023-02-09,716000,195803500,196120500
2023-02-10,1131000,307602000,308616500
2023-02-13,582000,157505500,157837000
2023-02-14,580000,159404500,160042500
2023-02-15,915000,252095500,252294000
2023-02-16,1005000,281259000,282965500
2023-02-17,1546000,441226000,441120500
2023-02-20,833000,230720500,230850500
2023-02-21,448000,123521500,123709500
2023-02-22,1100000,298715500,300117500
2023-02-23,991000,275305000,277099000
2023-02-24,900000,255353500,256691000
2023-03-01,1021000,286530500,289338500
2023-03-02,595000,170170000,170264000
2023-03-03,532000,152650000,153005500
2023-03-06,1959000,589553500,594941500
2023-03-07,3165000,975359500,975932000
2023-03-08,1070000,318773500,319998500
2023-03-09,779000,237077500,237378000
2023-03-10,1141000,343893500,344407000
2023-03-13,937000,276821000,278809500
2023-03-14,1217000,354500500,355045000
2023-03-15,1762000,532432500,535368000
2023-03-16,1418000,419775000,420155000
2023-03-17,1232000,365035500,366244000
2023-03-20,685000,200984000,201348000
2023-03-21,1835000,556341000,558072500
2023-03-22,1798000,555972000,557086500
2023-03-23,730000,226749000,227451000
2023-03-24,1088000,342863000,342793000
2023-03-27,764000,234939000,235847500
2023-03-28,1368000,418416500,418921000
2023-03-29,560000,171600000,172096500
2023-03-30,1204000,373944000,374046000
2023-03-31,987000,310557500,311708500
2023-04-06,2336000,736849000,738036000
2023-04-07,1263000,395222500,395679500
2023-04-10,468000,143139000,143773500
2023-04-11,423000,131097000,131638500
2023-04-12,401000,125195000,125409000
2023-04-13,529000,163066500,161081500
2023-04-14,610000,188499000,191301500
2023-04-17,370000,115967500,116058500
2023-04-18,780000,243981500,244770500
2023-04-19,806000,256375500,256954500
2023-04-20,1381000,419615500,421795000
2023-04-21,1377000,405518500,406560500
2023-04-24,379000,112326500,112721500
2023-04-25,1020000,295095500,295798500
2023-04-26,1173000,340113500,341355500
2023-04-27,1032000,298699500,299676500
2023-04-28,787000,231543000,233549000
2023-05-02,700000,209144500,209711000
2023-05-03,1248000,364807000,366129000
2023-05-04,566000,167889000,168040000
2023-05-05,1665000,481841500,483603000
2023-05-08,558000,164025000,164269500
2023-05-09,331000,97137500,97173500
2023-05-10,628000,179872000,180212500
2023-05-11,751000,211632500,212082500
2023-05-12,616000,175954000,176503000
2023-05-15,596000,171096500,171654000
2023-05-16,680000,199984000,200670000
2023-05-17,485000,143637000,143892000
2023-05-18,692000,206480500,206406500
2023-05-19,865000,251835500,252909000
2023-05-22,946000,268040000,268660500
2023-05-23,513000,147400000,147648000
2023-05-24,362000,102434500,102623000
2023-05-25,1334000,388832000,392644500
2023-05-26,3014000,964380500,970584000
2023-05-29,2554000,906575000,909122500
2023-05-30,7517000,2699848500,2719187000
2023-05-31,3418000,1205741000,1214303000
2023-06-01,2836000,964331000,966010000
2023-06-02,2502000,853191000,855760000
2023-06-05,805000,276584500,277441500
2023-06-06,1935000,684497500,686454500
2023-06-07,1312000,464185000,465066000
2023-06-08,1317000,452046000,453759000
2023-06-09,779000,268080500,268219500
2023-06-12,890000,309951500,310676000
2023-06-13,874000,311252000,312767500
2023-06-14,1422000,520768500,520413000
2023-06-15,1697000,641441500,642133000
2023-06-16,2156000,784004000,787348500
2023-06-19,517000,187546000,187907000
2023-06-20,683000,245190000,245517000
2023-06-21,733000,260277500,261086500
2023-06-26,1333000,453420000,460598000
2023-06-27,759000,261606000,261871000
2023-06-28,991000,341486500,341773000
2023-06-29,748000,258591500,258795000
2023-06-30,722000,249907500,250682000
2023-07-03,2018000,738545500,744198500
2023-07-04,1186000,440421000,440347000
2023-07-05,843000,313058500,314194500
2023-07-06,1171000,423690500,424948500
2023-07-07,1071000,377438500,379240000
2023-07-10,779000,276976000,277778500
2023-07-11,1008000,371046000,372429500
2023-07-12,2297000,882061500,888899000
2023-07-13,3049000,1249750000,1258571000
2023-07-14,1999000,793508500,799105500
2023-07-17,990000,391568500,391815500
2023-07-18,1246000,489935000,491018500
2023-07-19,1242000,480909500,481657500
2023-07-20,556000,212673000,212960500
2023-07-21,732000,279599500,281939500
2023-07-24,1189000,474201500,476348000
2023-07-25,1397000,559181500,560200000
