date,DayTradingVolume,DT_Buy,DT_Sell
2023-07-26,746000,297881000,297917500
2023-07-27,2405000,911250500,916041500
2023-07-28,823000,318156000,320532500
2023-07-31,1296000,514521000,507047500
2023-08-01,2472000,999418000,991471500
2023-08-02,1429000,539433000,535913500
2023-08-03,0,0,0
2023-08-04,896000,333228500,334722500
2023-08-07,1205000,466566000,470698000
2023-08-08,1153000,452028000,453660500
2023-08-09,1025000,397250000,396379000
2023-08-10,848000,310157000,310908000
2023-08-11,1347000,512804000,515603000
2023-08-14,1437000,555627000,556864500
2023-08-15,1290000,502730000,502903000
2023-08-16,2319000,910891500,911893000
2023-08-17,1071000,427699500,428245500
2023-08-18,2313000,945469000,949649500
2023-08-21,2762000,1184638000,1199333000
2023-08-22,6473000,3012963500,3020264500
2023-08-23,2178000,1021914000,1022519000
2023-08-24,4026000,2018246500,2029116500
2023-08-25,3282000,1571194500,1575969000
2023-08-28,1917000,914758500,917035000
2023-08-29,1770000,833372500,837014500
2023-08-30,1280000,613013500,612956000
2023-08-31,1587000,765285500,767786000
2023-09-01,1071000,503240500,505649500
2023-09-04,954000,446849500,448570000
2023-09-05,1188000,563025500,563999000
2023-09-06,717000,340111500,340519500
2023-09-07,626000,293960500,294352500
2023-09-08,1216000,558483500,559362500
2023-09-11,569000,258516000,259618500
2023-09-12,922000,416302500,418073500
2023-09-13,1214000,540374000,545023500
2023-09-14,3054000,1454088000,1467570500
2023-09-15,2765000,1363242500,1373830000
2023-09-18,917000,454104500,455066500
2023-09-19,3076000,1577085000,1583554000
2023-09-20,2851000,1363913000,1365948000
2023-09-21,2099000,959307000,961858000
2023-09-22,2109000,962775500,967055500
2023-09-25,2789000,1350746000,1354602000
2023-09-26,1238000,602570000,603952000
2023-09-27,1821000,875239000,881208000
2023-09-28,1696000,828706000,831496500
2023-10-02,1518000,763568500,764922500
2023-10-03,1314000,640220500,640886500
2023-10-04,2164000,1028415000,1037100500
2023-10-05,3189000,1624587000,1632616000
2023-10-06,1883000,979685000,982166000
2023-10-11,2995000,1619618000,1626409000
2023-10-12,1434000,759072000,759086000
2023-10-13,2137000,1162022000,1163971000
2023-10-16,916000,491302000,493229000
2023-10-17,1139000,604042000,605426000
2023-10-18,2727000,1340255500,1343896500
2023-10-19,2596000,1277152000,1282814500
2023-10-20,1519000,757796000,759972000
2023-10-23,1044000,526781500,527786000
2023-10-24,1463000,729947000,734336500
2023-10-25,675000,344205000,344123000
2023-10-26,1041000,517491500,518901500
2023-10-27,0,0,0
2023-10-30,611000,312003000,311932000
2023-10-31,2234000,1150641000,1151400000
2023-11-01,1641000,817213000,817512000
2023-11-02,1519000,777590000,778781000
2023-11-03,1737000,920551000,924494000
2023-11-06,956000,514859000,515982000
2023-11-07,1062000,575890000,578089000
2023-11-08,1233000,682428000,683369000
2023-11-09,666000,367852000,368876000
2023-11-10,934000,511581000,513591000
2023-11-13,1575000,846087000,846853000
2023-11-14,981000,520455000,523618000
2023-11-15,2289000,1242187000,1247046000
2023-11-16,1146000,607195000,608969000
2023-11-17,877000,466435000,469110000
2023-11-20,2439000,1347635000,1350856000
2023-11-21,1933000,1094079000,1097431000
2023-11-22,1082000,602054000,603483000
2023-11-23,959000,529467000,531356000
2023-11-24,741000,401975000,401773000
2023-11-27,659000,351178000,351992000
2023-11-28,996000,529928000,531985000
2023-11-29,1054000,572147000,573501000
2023-11-30,1431000,760758000,763058000
2023-12-01,602000,322616000,322642000
2023-12-04,1189000,620255000,622332000
2023-12-05,736000,386960000,386875000
2023-12-06,585000,311756000,312020000
2023-12-07,613000,323359000,324165000
2023-12-08,531000,284342000,284547000
2023-12-11,566000,300378000,301585000
2023-12-12,1091000,584397000,584425000
2023-12-13,1764000,920199000,924911000
2023-12-14,1209000,645554000,646187000
2023-12-15,1733000,889045000,894425000
2023-12-18,1154000,585445500,589365000
2023-12-19,472000,241791000,242202000
2023-12-20,2262000,1119389000,1126048500
2023-12-21,1058000,516832000,518429000
2023-12-22,1147000,565328500,566445500
2023-12-25,370000,184061500,184192000
2023-12-26,585000,295981000,296864500
2023-12-27,664000,341998000,343623000
2023-12-28,770000,402790000,403175000
2023-12-29,406000,210889000,211735000
2024-01-02,614000,307518500,310512000
2024-01-03,1058000,514048000,515961500
2024-01-04,453000,222522000,222486500
2024-01-05,638000,314364500,316394000
2024-01-08,457000,225938500,226369000
2024-01-09,1488000,767370000,767584000
2024-01-10,411000,209646000,209924000
2024-01-11,871000,449928000,450613000
2024-01-12,716000,365361000,366509000
2024-01-15,686000,352579000,354344000
2024-01-16,407000,208282000,208723000
2024-01-17,496000,252540000,253106000
2024-01-18,529000,267459000,267901000
2024-01-19,476000,244118000,244711000
2024-01-22,931000,497607000,498720000
2024-01-23,578000,304947000,305625000
2024-01-24,443000,230330000,231311000
2024-01-25,443000,230085000,229934000
2024-01-26,353000,180773000,180919000
2024-01-29,274000,141210000,141206000
2024-01-30,687000,354081000,354805000
2024-01-31,554000,291574000,292823000
2024-02-01,848000,456312000,456337000
2024-02-02,937000,518318000,519730000
2024-02-05,759000,414298000,415615000
2024-02-15,4051000,2089876000,2106170000
2024-02-16,1143000,629478000,631857000
2024-02-19,882000,495479000,497875000
2024-02-20,1005000,572325000,573700000
2024-02-21,717000,393591000,394535000
2024-02-22,1041000,558276000,561166000
2024-02-23,607000,327104000,328053000
2024-02-26,1367000,712651000,719321000
2024-02-27,1502000,757353000,760036000
2024-02-29,1236000,623760000,631282500
2024-03-01,761000,385593000,386403000
2024-03-04,762000,389591000,389298000
2024-03-05,759000,388353000,389372000
2024-03-06,564000,287748000,289096000
2024-03-07,1230000,633466000,632596000
2024-03-08,1925000,954265000,959221500
2024-03-11,1536000,746144000,749125000
2024-03-12,2467000,1172011500,1175080500
2024-03-13,1349000,629700000,629579000
2024-03-14,1355000,630017000,631918000
2024-03-15,1666000,759188000,759959500
2024-03-18,1188000,543058500,545037000
2024-03-19,1190000,536303500,537569500
2024-03-20,1328000,587476500,587513500
2024-03-21,2359000,1071436500,1075864500
2024-03-22,1757000,838258000,842397500
2024-03-25,931000,442469500,444289500
2024-03-26,1050000,493139000,493533000
2024-03-27,954000,435730000,437827000
2024-03-28,752000,342542000,343778500
2024-03-29,238000,109804000,110142500
2024-04-01,627000,289687000,290131000
2024-04-02,809000,371842000,372151500
2024-04-03,759000,345666000,347875000
2024-04-08,559000,261459500,262941000
2024-04-09,843000,403049000,397479000
2024-04-10,532000,252367500,254910500
2024-04-11,350000,167490500,167479000
2024-04-12,741000,342032500,340622000
2024-04-15,1528000,670965000,673149500
2024-04-16,1027000,431324500,432830000
2024-04-17,1562000,642742000,643175500
2024-04-18,1347000,545431500,547370000
2024-04-19,1877000,748865500,751464000
2024-04-22,1006000,390839500,392455000
2024-04-23,1701000,685969000,689679500
2024-04-24,1498000,621072500,624965500
2024-04-25,671000,272074000,274421500
2024-04-26,1136000,476282000,480389500
2024-04-29,3008000,1366334500,1370379000
2024-04-30,1788000,828071500,834839500
2024-05-02,1636000,762185500,767802000
2024-05-03,2130000,957995000,964006000
2024-05-06,1414000,643885000,647021000
2024-05-07,1219000,543868000,544998000
2024-05-08,1037000,458567500,463178500
2024-05-09,748000,335025000,336452000
2024-05-10,2483000,1153666000,1156318500
2024-05-13,956000,435026000,437446500
2024-05-14,1040000,485963000,486893500
2024-05-15,574000,268742000,270124000
2024-05-16,3582000,1764686000,1772566500
2024-05-17,1434000,715156000,716985000
2024-05-20,813000,407762000,407954500
2024-05-21,735000,367624500,368492500
2024-05-22,749000,378921000,379414000
2024-05-23,784000,398827000,398613000
2024-05-24,1169000,601171000,603239000
2024-05-27,786000,406022000,406784000
2024-05-28,485000,246566000,247121000
2024-05-29,2079000,1076509000,1086930000
2024-05-30,1371000,721701000,726150000
2024-05-31,1526000,782867000,781407000
2024-06-03,653000,339933000,341690000
2024-06-04,1403000,746962000,747490000
2024-06-05,993000,524917000,526120000
2024-06-06,3382000,1848463000,1849084000
2024-06-07,1521000,806592000,810351000
2024-06-11,1320000,699236000,700974000
2024-06-12,923000,496184000,497626000
2024-06-13,1109000,602520000,605929000
2024-06-14,1573000,879419000,885021000
2024-06-17,648000,352450000,353584000
2024-06-18,559000,303328000,303810000
2024-06-19,574000,314964000,315672000
2024-06-20,422000,233004000,233442000
2024-06-21,693000,385030000,385947000
2024-06-24,380000,207080000,206722000
2024-06-25,647000,339928000,341352000
2024-06-26,499000,265848000,266366000
2024-06-27,357000,190177000,191162000
2024-06-28,809000,447178000,448107000
2024-07-01,610000,336872000,338666000
2024-07-02,761000,414266000,416329000
2024-07-03,437000,239363000,239104000
2024-07-04,1455000,824667000,828036000
2024-07-05,442000,248567000,248212000
2024-07-08,612000,340376000,341037000
2024-07-09,466000,262416000,263393000
2024-07-10,383000,218642000,219230000
2024-07-11,634000,366546000,366351000
2024-07-12,798000,458864000,459630000
2024-07-15,800000,438787000,440109000
2024-07-16,553000,298659000,299839000
2024-07-17,717000,381351000,380890000
2024-07-18,1390000,696816000,698927000
2024-07-19,1405000,706361500,715718000
2024-07-22,1458000,744724000,747265000
2024-07-23,1324000,674774000,676078000
2024-07-24,0,0,0
2024-07-25,0,0,0
2024-07-26,1291000,649412500,654768000
2024-07-29,701000,366005000,363497000
2024-07-30,503000,253885000,255249500
2024-07-31,533000,267385000,269322500
2024-08-01,338000,176075000,176958000
2024-08-02,783000,396035000,395786500
2024-08-05,915000,413757500,416355500
2024-08-06,1674000,753347500,757826000
2024-08-07,1498000,724065500,734542000
2024-08-08,1265000,626499500,627643500
2024-08-09,1400000,695916500,698321000
2024-08-12,628000,318470500,322331500
2024-08-13,546000,277199000,277039000
2024-08-14,681000,344553000,344464000
2024-08-15,506000,255371000,254871000
2024-08-16,716000,367367000,370665000
2024-08-19,250000,130358000,130751000
2024-08-20,846000,452782000,453652000
2024-08-21,328000,173585000,174168000
2024-08-22,279000,146135000,146010000
2024-08-23,399000,205125000,205282000
2024-08-26,392000,203344000,204637000
2024-08-27,411000,215496000,216038000
2024-08-28,409000,210286000,210160000
2024-08-29,368000,187165000,188329000
2024-08-30,696000,357048000,357956000
2024-09-02,1559000,824532000,828535000
2024-09-03,548000,288313000,288624000
2024-09-04,980000,495322000,495679500
2024-09-05,916000,474820000,474297000
2024-09-06,1374000,708791000,707912000
2024-09-09,565000,288725000,289635000
2024-09-10,722000,367227000,367238000
2024-09-11,549000,273150500,273370000
2024-09-12,1246000,642650000,646113000
2024-09-13,506000,264480000,265067000
2024-09-16,1474000,791705000,800129000
2024-09-18,664000,352966000,354778000
2024-09-19,941000,498442000,504419000
2024-09-20,807000,442608000,444175000
2024-09-23,689000,380972000,382728000
2024-09-24,676000,375961000,377958000
2024-09-25,1868000,1044569000,1052067000
2024-09-26,1810000,976949000,982496000
2024-09-27,1188000,643339000,644267000
2024-09-30,889000,474241000,475894000
2024-10-01,687000,359770000,361906000
2024-10-02,0,0,0
2024-10-04,1110000,563766000,565915000
2024-10-07,1202000,612119000,614497000
2024-10-08,1785000,901961500,916719000
2024-10-09,1914000,1030730000,1034850000
2024-10-11,878000,466811000,468454000
2024-10-14,687000,375029000,375906000
2024-10-15,1007000,557874000,559074000
2024-10-16,1056000,577537000,580267000
2024-10-17,819000,445633000,446545000
2024-10-18,1959000,1109387000,1112900000
2024-10-21,952000,545638000,546980000
2024-10-22,932000,537628000,538817000
2024-10-23,860000,488447000,489276000
2024-10-24,692000,390806000,392065000
2024-10-25,1973000,1165957000,1168028000
2024-10-28,1157000,675089000,674758000
2024-10-29,1775000,985386000,985636000
2024-10-30,1514000,839103000,844030000
2024-10-31,0,0,0
2024-11-01,1176000,637717000,643676000
2024-11-04,1094000,592264000,593764000
2024-11-05,1172000,643245000,644112000
2024-11-06,1652000,945299000,947446000
2024-11-07,1589000,924085000,931081000
2024-11-08,2424000,1428782000,1431677000
2024-11-11,1423000,829277000,832317000
2024-11-12,1004000,571565000,572703000
2024-11-13,2740000,1633712000,1646629000
2024-11-14,2044000,1240189000,1249431000
2024-11-15,1235000,738759000,738802000
2024-11-18,1158000,691342000,692783000
2024-11-19,781000,471671000,472310000
2024-11-20,1057000,650276000,652664000
2024-11-21,1498000,931699000,935813000
2024-11-22,2435000,1573577000,1576362000
2024-11-25,2023000,1313104000,1326399000
2024-11-26,1129000,725217000,725738000
2024-11-27,3268000,2145302000,2161414000
2024-11-28,1849000,1204732000,1208312000
2024-11-29,1500000,973940000,978175000
2024-12-02,6057000,4261825000,4272666000
2024-12-03,2758000,1948780000,1954996000
2024-12-04,2388000,1715886000,1724710000
2024-12-05,2464000,1754069000,1756810000
2024-12-06,2440000,1742793000,1742992000
2024-12-09,2648000,1904464000,1913892000
2024-12-10,2937000,2091720000,2096557000
2024-12-11,4076000,2970951000,2980533000
2024-12-12,2675000,1944162000,1949541000
2024-12-13,4924000,3646892000,3657407000
2024-12-16,3513000,2615945000,2621260000
2024-12-17,1452000,1064081000,1066668000
2024-12-18,1656000,1203496000,1206443000
2024-12-19,2789000,2041627000,2055476000
2024-12-20,4945000,3785540000,3805852000
2024-12-23,1881000,1429597000,1433356000
2024-12-24,1817000,1385904000,1388458000
2024-12-25,1533000,1166516000,1169033000
2024-12-26,942000,713393000,714044000
2024-12-27,2006000,1549034000,1552409000
2024-12-30,561000,429512000,429709000
2024-12-31,1847000,1423773000,1427111000
2025-01-02,1875000,1426269000,1432675000
2025-01-03,1679000,1273057000,1275797000
2025-01-06,2001000,1532447000,1537697000
2025-01-07,1446000,1111945000,1112991000
2025-01-08,8372000,6513892000,6525386000
2025-01-09,2345000,1779872000,1778852000
2025-01-10,1960000,1431574000,1432819000
2025-01-13,2521000,1779997000,1777335000
2025-01-14,3043000,2197671000,2216488000
2025-01-15,1737000,1262968000,1263451000
2025-01-16,2042000,1509343000,1511630000
2025-01-17,1435000,1043642000,1048004000
2025-01-20,1045000,764333000,766410000
2025-01-21,1504000,1118105000,1119039000
2025-01-22,2842000,2150502000,2156900000
2025-02-03,3474000,2435041000,2449771000
2025-02-04,2629000,1914711000,1922967000
2025-02-05,1947000,1467273000,1468879000
2025-02-06,1730000,1310683000,1311439000
2025-02-07,2173000,1664651000,1668208000
2025-02-10,1827000,1390514000,1391976000
2025-02-11,1743000,1337294000,1339581000
2025-02-12,1957000,1468671000,1475881000
2025-02-13,1943000,1417116000,1420137000
2025-02-14,1804000,1308118000,1310141000
2025-02-17,1667000,1240876000,1247848000
2025-02-18,1227000,926663000,929100000
2025-02-19,4550000,3246745000,3262230000
2025-02-20,2603000,1860905000,1862344000
2025-02-21,3453000,2487304000,2485475000
2025-02-24,4365000,3040470000,3050071000
2025-02-25,2554000,1752093000,1760937000
2025-02-26,1542000,1059534000,1063212000
2025-02-27,2447000,1661310000,1662279000
2025-03-03,2017000,1333746000,1337366000
2025-03-04,3134000,2094757000,2104336000
2025-03-05,1610000,1100261000,1102047000
2025-03-06,2808000,1948052000,1951992000
2025-03-07,2900000,1943769000,1942395000
2025-03-10,1712000,1123102000,1123776000
2025-03-11,1853000,1152178000,1159096000
2025-03-12,1399000,897713000,898560000
2025-03-13,2213000,1445698000,1449988000
2025-03-14,4685000,2938442000,2953054000
2025-03-17,1325000,866193000,868342000
2025-03-18,1325000,878954000,880153000
2025-03-19,1142000,745916000,746359000
2025-03-20,1218000,791783000,790780000
2025-03-21,1645000,1081776000,1085442000
2025-03-24,854000,558525000,559262000
2025-03-25,812000,533478000,534383000
2025-03-26,807000,528881000,529756000
2025-03-27,2889000,1806371000,1809693000
2025-03-28,1795000,1102051000,1102722000
2025-03-31,1679000,982859000,984007000
2025-04-01,943000,552779000,553948000
2025-04-02,1307000,771502000,775171000
2025-04-07,0,0,0
2025-04-08,1554000,746296500,747679000
2025-04-09,2945000,1319229000,1312500000
2025-04-10,0,0,0
2025-04-11,3541000,1745799500,1773640000
2025-04-14,2850000,1503694000,1507623000
2025-04-15,1876000,1000356000,1011927000
2025-04-16,1741000,925014000,927290000
2025-04-17,1393000,725574000,726585000
2025-04-18,812000,427404000,427744000
2025-04-21,1060000,542933000,543197000
2025-04-22,1693000,830604500,829717500
2025-04-23,1557000,787634500,788832500
2025-04-24,1407000,729077000,730010000
2025-04-25,2267000,1235434000,1238326000
2025-04-28,1469000,823165000,824539000
2025-04-29,2700000,1570329000,1574914000
2025-04-30,1093000,647035000,647389000
2025-05-02,3216000,2000851000,2011474000
2025-05-05,2076000,1274791000,1280650000
2025-05-06,3323000,2114486000,2115501000
2025-05-07,3074000,1974925000,1983654000
2025-05-08,1705000,1095264000,1098295000
2025-05-09,8529000,5796430000,5808222000
2025-05-12,1996000,1355419000,1361883000
2025-05-13,2060000,1411162000,1415584000
2025-05-14,2480000,1737648000,1744875000
2025-05-15,1415000,1018591000,1019044000
2025-05-16,876000,626440000,626725000
2025-05-19,1051000,748740000,748226000
2025-05-20,1373000,970583000,971727000
2025-05-21,2738000,1988468000,1996338000
2025-05-22,1781000,1307822000,1310360000
2025-05-23,1720000,1261499000,1266560000
2025-05-26,1505000,1106291000,1107623000
2025-05-27,982000,710838000,711862000
2025-05-28,2279000,1684311000,1684803000
2025-05-29,1550000,1156391000,1156824000
2025-06-02,1563000,1143713000,1143628000
2025-06-03,1287000,940113000,941204000
2025-06-04,2180000,1603886000,1603302000
2025-06-05,948000,692303000,693408000
2025-06-06,1457000,1058920000,1058598000
2025-06-09,1591000,1169441000,1171187000
2025-06-10,2926000,2240552000,2253094000
2025-06-11,2209000,1768663000,1769302000
2025-06-12,1169000,937873000,938069000
2025-06-13,1686000,1346689000,1347318000
2025-06-16,736000,580011000,580598000
2025-06-17,2681000,2039083000,2049416000
2025-06-18,1755000,1298813000,1299854000
2025-06-19,1139000,821361000,820730000
2025-06-20,1996000,1426419000,1432507000
2025-06-23,1226000,871042000,873331000
2025-06-24,1610000,1169687000,1170607000
2025-06-25,1382000,1024194000,1026286000
2025-06-26,1375000,1026883000,1028607000
2025-06-27,952000,701060000,701390000
2025-06-30,915000,667364000,668201000
2025-07-01,3571000,2720364000,2739167000
2025-07-02,2352000,1800321000,1803139000
2025-07-03,1782000,1377255000,1379044000
2025-07-04,1015000,785989000,785789000
2025-07-07,2175000,1606682000,1609698000
2025-07-08,1438000,1081819000,1085406000
2025-07-09,4391000,3475533000,3478669000
2025-07-10,2838000,2284061000,2294118000
2025-07-11,2420000,1924337000,1929113000
2025-07-14,1421000,1096835000,1097910000
2025-07-15,1348000,1043633000,1044501000
2025-07-16,1427000,1103033000,1107374000
2025-07-17,1858000,1418851000,1423838000
2025-07-18,1892000,1489274000,1496866000
2025-07-21,1428000,1132193000,1137406000
2025-07-22,1522000,1194176000,1203385000
2025-07-23,1855000,1452353000,1457143000
2025-07-24,1108000,864506000,864951000
2025-07-25,728000,569078000,573334000
2025-07-28,2891000,2383759000,2425739000
2025-07-29,1402000,1198682000,1200258000
2025-07-30,2332000,2024561000,2008622000
2025-07-31,2611000,2288720000,2315253000
2025-08-01,1995000,1753755000,1756668000
2025-08-04,1227000,1078561000,1080650000
2025-08-05,3283000,2979188000,2988726000
2025-08-06,2407000,2178193000,2182050000
2025-08-07,3675000,3478886000,3510263000
2025-08-08,3757000,3683101000,3695545000
2025-08-11,1995000,2000963000,2007587000
2025-08-12,1187000,1208355000,1210965000
2025-08-13,1731000,1796340000,1806755000
2025-08-14,1541000,1593145000,1600055000
2025-08-15,1100000,1134970000,1139400000
2025-08-18,1652000,1760840000,1767645000
2025-08-19,1530000,1573620000,1580665000
2025-08-20,1891000,1838805000,1839014000
2025-08-21,1870000,1781148000,1781379000
2025-08-22,1566000,1493766000,1494223000
2025-08-25,1565000,1503256000,1506238000
2025-08-26,2033000,1951728000,1967555000
2025-08-27,938000,923148000,925591000
2025-08-28,1231000,1213351000,1215897000
2025-08-29,1787000,1811942000,1825623000
2025-09-01,3448000,3402594000,3417123000
2025-09-02,1619000,1549169000,1551473000
2025-09-03,1315000,1267911000,1270888000
2025-09-04,1531000,1495768000,1499726000
2025-09-05,1709000,1720577000,1726927000
2025-09-08,1339000,1364520000,1369995000
2025-09-09,1503000,1541605000,1544380000
2025-09-10,2361000,2560985000,2576880000
2025-09-11,3940000,4464570000,4479420000
2025-09-12,1531000,1701965000,1705220000
2025-09-15,1180000,1270635000,1277365000
2025-09-16,1292000,1393070000,1399775000
2025-09-17,1388000,1477610000,1482815000
2025-09-18,837000,893095000,898725000
2025-09-19,2142000,2215235000,2231610000
2025-09-22,1501000,1494524000,1494465000
2025-09-23,1654000,1664945000,1669517000
2025-09-24,1126000,1130870000,1133454000
2025-09-25,782000,770237000,770619000
2025-09-26,2447000,2409380000,2415978000
2025-09-30,2254000,2354465000,2370210000
2025-10-01,1362000,1425370000,1427460000
2025-10-02,2158000,2296405000,2302340000
2025-10-03,1421000,1558365000,1559410000
2025-10-07,1838000,1954095000,1962835000
2025-10-08,1139000,1183480000,1187175000
2025-10-09,1225000,1300190000,1301915000
2025-10-13,1232000,1256195000,1261410000
2025-10-14,1396000,1423455000,1432850000
2025-10-15,1367000,1368402000,1375923000
2025-10-16,966000,971354000,972520000
2025-10-17,1946000,1893519000,1897021000
2025-10-20,1090000,1066762000,1067441000
2025-10-21,1152000,1114965000,1115333000
2025-10-22,4543000,4114775000,4128141000
2025-10-23,2603000,2409425000,2415862000
2025-10-27,1438000,1384513000,1387067000
2025-10-28,1429000,1385059000,1390263000
2025-10-29,1766000,1722014000,1724075000
2025-10-30,2426000,2434448000,2446139000
2025-10-31,3770000,4048470000,4055085000
2025-11-03,1820000,1956460000,1959165000
2025-11-04,6010000,6998170000,7003710000
2025-11-05,3707000,3933630000,3961600000
2025-11-06,2380000,2530975000,2538550000
2025-11-07,2574000,2641525000,2638715000
2025-11-10,2023000,2032308000,2033519000
2025-11-11,1949000,1936761000,1935926000
2025-11-12,2242000,2187065000,2198504000
2025-11-13,1097000,1079833000,1080478000
2025-11-14,2275000,2247600000,2250829000
2025-11-17,1350000,1350622000,1351920000
2025-11-18,3378000,3180462000,3181934000
2025-11-19,1471000,1357725000,1360102000
2025-11-20,1582000,1500702000,1502717000
2025-11-21,2285000,2052052000,2063215000
2025-11-24,2225000,2075973000,2080284000
2025-11-25,2710000,2594683000,2601399000
2025-11-26,1418000,1395814000,1399660000
2025-11-27,3473000,3615315000,3630115000
2025-11-28,2043000,2092935000,2096255000
2025-12-01,2419000,2481210000,2497335000
2025-12-02,3081000,3235050000,3238000000
2025-12-03,2329000,2355204000,2351269000
2025-12-04,1589000,1548824000,1547927000
2025-12-05,1935000,1878712000,1891477000
2025-12-08,1611000,1593014000,1591243000
2025-12-09,4894000,4962221000,4986871000
2025-12-10,2635000,2821180000,2839490000
2025-12-11,7348000,8495275000,8552315000
2025-12-12,2638000,3008155000,3012720000
2025-12-15,3930000,4550490000,4619990000
2025-12-16,2974000,3461210000,3466960000
2025-12-17,3152000,3702275000,3722495000
2025-12-18,2202000,2578205000,2583685000
2025-12-19,2753000,3245420000,3248895000
2025-12-22,2086000,2444615000,2450155000
2025-12-23,1230000,1454690000,1459675000
2025-12-24,2284000,2748990000,2755765000
2025-12-26,1196000,1429120000,1436665000
2025-12-29,0,0,0
