date,ForeignHoldingRatio
2019-05-06,17.76
2019-05-07,17.56
2019-05-08,17.24
2019-05-09,16.93
2019-05-10,16.61
2019-05-13,16.69
2019-05-14,17.11
2019-05-15,16.92
2019-05-16,16.84
2019-05-17,16.78
2019-05-20,16.48
2019-05-21,16.16
2019-05-22,15.9
2019-05-23,15.99
2019-05-24,15.9
2019-05-27,15.8
2019-05-28,15.88
2019-05-29,15.8
2019-05-30,15.8
2019-05-31,15.75
2019-06-03,15.72
2019-06-04,15.63
2019-06-05,15.62
2019-06-06,14.93
2019-06-10,14.97
2019-06-11,15.07
2019-06-12,14.82
2019-06-13,15.04
2019-06-14,14.83
2019-06-17,14.71
2019-06-18,14.62
2019-06-19,14.53
2019-06-20,14.66
2019-06-21,14.74
2019-06-24,14.74
2019-06-25,14.75
2019-06-26,14.99
2019-06-27,14.99
2019-06-28,15.02
2019-07-01,15.14
2019-07-02,15.18
2019-07-03,15.15
2019-07-04,15.21
2019-07-05,15.12
2019-07-08,15.12
2019-07-09,14.91
2019-07-10,15.01
2019-07-11,15.12
2019-07-12,15.9
2019-07-15,15.54
2019-07-16,15.51
2019-07-17,15.49
2019-07-18,15.12
2019-07-19,14.58
2019-07-22,14.52
2019-07-23,14.57
2019-07-24,14.07
2019-07-25,13.95
2019-07-26,14.01
2019-07-29,14.02
2019-07-30,13.73
2019-07-31,14.01
2019-08-01,14.09
2019-08-02,13.94
2019-08-05,13.95
2019-08-06,13.97
2019-08-07,13.77
2019-08-08,13.82
2019-08-12,13.61
2019-08-13,13.96
2019-08-14,13.84
2019-08-15,14.43
2019-08-16,14.0
2019-08-19,13.95
2019-08-20,13.85
2019-08-21,14.19
2019-08-22,14.09
2019-08-23,13.94
2019-08-26,14.49
2019-08-27,14.58
2019-08-28,14.71
2019-08-29,15.11
2019-08-30,14.54
2019-09-02,14.81
2019-09-03,14.72
2019-09-04,14.64
2019-09-05,14.38
2019-09-06,14.28
2019-09-09,14.22
2019-09-10,14.36
2019-09-11,14.37
2019-09-12,14.53
2019-09-16,14.51
2019-09-17,14.48
2019-09-18,14.72
2019-09-19,15.06
2019-09-20,15.16
2019-09-23,15.5
2019-09-24,15.64
2019-09-25,16.07
2019-09-26,16.43
2019-09-27,16.66
2019-10-01,16.5
2019-10-02,16.98
2019-10-03,16.71
2019-10-04,16.97
2019-10-07,17.43
2019-10-08,18.53
2019-10-09,18.88
2019-10-14,18.85
2019-10-15,19.04
2019-10-16,18.19
2019-10-17,17.9
2019-10-18,18.48
2019-10-21,18.79
2019-10-22,19.07
2019-10-23,18.96
2019-10-24,19.12
2019-10-25,18.61
2019-10-28,19.24
2019-10-29,19.27
2019-10-30,19.46
2019-10-31,19.26
2019-11-01,19.16
2019-11-04,19.2
2019-11-05,19.11
2019-11-06,19.15
2019-11-07,19.15
2019-11-08,18.98
2019-11-11,18.88
2019-11-12,19.67
2019-11-13,19.15
2019-11-14,20.01
2019-11-15,20.02
2019-11-18,20.31
2019-11-19,20.38
2019-11-20,19.6
2019-11-21,20.16
2019-11-22,20.37
2019-11-25,21.04
2019-11-26,20.47
2019-11-27,20.43
2019-11-28,20.29
2019-11-29,20.25
2019-12-02,20.62
2019-12-03,20.63
2019-12-04,21.15
2019-12-05,21.3
2019-12-06,21.86
2019-12-09,22.07
2019-12-10,22.0
2019-12-11,22.47
2019-12-12,22.33
2019-12-13,23.11
2019-12-16,22.77
2019-12-17,22.6
2019-12-18,22.48
2019-12-19,22.56
2019-12-20,22.58
2019-12-23,22.44
2019-12-24,22.63
2019-12-25,22.97
2019-12-26,22.85
2019-12-27,22.86
2019-12-30,22.98
2019-12-31,22.84
2020-01-02,22.81
2020-01-03,22.74
2020-01-06,22.83
2020-01-07,22.83
2020-01-08,22.9
2020-01-09,23.11
2020-01-10,23.24
2020-01-13,23.39
2020-01-14,23.51
2020-01-15,23.9
2020-01-16,23.84
2020-01-17,23.41
2020-01-20,23.76
2020-01-21,23.76
2020-01-22,23.76
2020-01-30,23.98
2020-01-31,23.82
2020-02-03,23.94
2020-02-04,23.91
2020-02-05,23.7
2020-02-06,23.84
2020-02-07,24.07
2020-02-10,24.03
2020-02-11,24.09
2020-02-12,24.31
2020-02-13,24.4
2020-02-14,24.58
2020-02-17,24.82
2020-02-18,24.38
2020-02-19,24.43
2020-02-20,24.43
2020-02-21,24.6
2020-02-24,24.57
2020-02-25,24.65
2020-02-26,24.53
2020-02-27,24.26
2020-03-02,24.35
2020-03-03,23.86
2020-03-04,23.94
2020-03-05,24.11
2020-03-06,24.27
2020-03-09,24.02
2020-03-10,24.07
2020-03-11,23.86
2020-03-12,23.88
2020-03-13,24.7
2020-03-16,24.54
2020-03-17,24.52
2020-03-18,24.09
2020-03-19,24.18
2020-03-20,24.22
2020-03-23,23.85
2020-03-24,23.15
2020-03-25,22.35
2020-03-26,22.1
2020-03-27,22.1
2020-03-30,22.23
2020-03-31,21.91
2020-04-01,21.84
2020-04-06,21.87
2020-04-07,21.5
2020-04-08,21.42
2020-04-09,21.86
2020-04-10,21.77
2020-04-13,21.85
2020-04-14,21.87
2020-04-15,21.83
2020-04-16,22.27
2020-04-17,22.28
2020-04-20,22.39
2020-04-21,22.62
2020-04-22,22.89
2020-04-23,22.86
2020-04-24,22.93
2020-04-27,22.76
2020-04-28,22.88
2020-04-29,22.97
2020-04-30,22.82
2020-05-04,22.91
2020-05-05,22.81
2020-05-06,22.92
2020-05-07,23.24
2020-05-08,23.43
2020-05-11,23.57
2020-05-12,24.02
2020-05-13,24.74
2020-05-14,26.15
2020-05-15,26.26
2020-05-18,26.48
2020-05-19,26.39
2020-05-20,26.7
2020-05-21,26.4
2020-05-22,26.61
2020-05-25,26.91
2020-05-26,26.88
2020-05-27,26.95
2020-05-28,27.38
2020-05-29,27.73
2020-06-01,27.8
2020-06-02,27.87
2020-06-03,27.84
2020-06-04,28.14
2020-06-05,27.71
2020-06-08,27.66
2020-06-09,28.0
2020-06-10,28.66
2020-06-11,28.56
2020-06-12,28.81
2020-06-15,28.43
2020-06-16,28.16
2020-06-17,28.04
2020-06-18,28.3
2020-06-19,28.5
2020-06-22,28.71
2020-06-23,28.2
2020-06-24,28.4
2020-06-29,28.23
2020-06-30,28.16
2020-07-01,28.23
2020-07-02,28.22
2020-07-03,28.1
2020-07-06,28.38
2020-07-07,28.28
2020-07-08,29.09
2020-07-09,28.95
2020-07-10,29.47
2020-07-13,29.16
2020-07-14,29.5
2020-07-15,29.56
2020-07-16,29.39
2020-07-17,29.55
2020-07-20,30.05
2020-07-21,30.19
2020-07-22,30.15
2020-07-23,30.08
2020-07-24,30.14
2020-07-27,30.49
2020-07-28,30.29
2020-07-29,30.59
2020-07-30,30.09
2020-07-31,30.14
2020-08-03,30.16
2020-08-04,30.15
2020-08-05,30.0
2020-08-06,29.75
2020-08-07,29.79
2020-08-10,29.79
2020-08-11,30.0
2020-08-12,30.13
2020-08-13,30.21
2020-08-14,30.15
2020-08-17,30.12
2020-08-18,30.21
2020-08-19,30.11
2020-08-20,30.38
2020-08-21,30.35
2020-08-24,30.01
2020-08-25,29.66
2020-08-26,29.63
2020-08-27,29.84
2020-08-28,30.31
2020-08-31,29.88
2020-09-01,29.82
2020-09-02,29.81
2020-09-03,29.62
2020-09-04,29.64
2020-09-07,29.58
2020-09-08,29.55
2020-09-09,29.5
2020-09-10,29.47
2020-09-11,29.28
2020-09-14,29.36
2020-09-15,29.63
2020-09-16,29.54
2020-09-17,29.44
2020-09-18,29.48
2020-09-21,29.4
2020-09-22,29.22
2020-09-23,30.04
2020-09-24,30.22
2020-09-25,30.42
2020-09-28,29.96
2020-09-29,31.32
2020-09-30,30.5
2020-10-05,30.45
2020-10-06,30.63
2020-10-07,30.75
2020-10-08,31.42
2020-10-12,31.2
2020-10-13,30.95
2020-10-14,30.96
2020-10-15,31.35
2020-10-16,31.38
2020-10-19,31.31
2020-10-20,31.9
2020-10-21,31.93
2020-10-22,31.88
2020-10-23,31.85
2020-10-26,31.95
2020-10-27,32.04
2020-10-28,32.18
2020-10-29,32.22
2020-10-30,32.31
2020-11-02,32.69
2020-11-03,32.56
2020-11-04,32.54
2020-11-05,32.41
2020-11-06,32.45
2020-11-09,32.55
2020-11-10,32.56
2020-11-11,32.3
2020-11-12,32.39
2020-11-13,32.13
2020-11-16,31.94
2020-11-17,31.82
2020-11-18,31.63
2020-11-19,31.31
2020-11-20,30.97
2020-11-23,30.86
2020-11-24,30.53
2020-11-25,29.92
2020-11-26,29.66
2020-11-27,29.55
2020-11-30,29.53
2020-12-01,29.73
2020-12-02,29.65
2020-12-03,29.42
2020-12-04,29.52
2020-12-07,29.37
2020-12-08,28.96
2020-12-09,29.98
2020-12-10,29.64
2020-12-11,29.4
2020-12-14,29.62
2020-12-15,29.33
2020-12-16,29.28
2020-12-17,29.11
2020-12-18,29.75
2020-12-21,30.04
2020-12-22,29.72
2020-12-23,30.24
2020-12-24,30.09
2020-12-25,30.09
2020-12-28,30.06
2020-12-29,29.99
2020-12-30,30.04
2020-12-31,30.19
2021-01-04,31.0
2021-01-05,30.66
2021-01-06,30.83
2021-01-07,30.81
2021-01-08,30.94
2021-01-11,30.85
2021-01-12,30.85
2021-01-13,30.88
2021-01-14,30.75
2021-01-15,30.9
2021-01-18,31.0
2021-01-19,31.0
2021-01-20,30.99
2021-01-21,30.78
2021-01-22,30.94
2021-01-25,30.9
2021-01-26,30.76
2021-01-27,30.74
2021-01-28,30.78
2021-01-29,30.61
2021-02-01,30.6
2021-02-02,30.5
2021-02-03,30.39
2021-02-04,30.45
2021-02-05,30.33
2021-02-08,30.33
2021-02-09,30.33
2021-02-17,30.51
2021-02-18,30.36
2021-02-19,29.78
2021-02-22,29.87
2021-02-23,29.66
2021-02-24,29.54
2021-02-25,29.65
2021-02-26,29.61
2021-03-02,29.54
2021-03-03,29.66
2021-03-04,29.59
2021-03-05,29.5
2021-03-08,29.45
2021-03-09,29.36
2021-03-10,29.45
2021-03-11,29.46
2021-03-12,29.46
2021-03-15,29.51
2021-03-16,29.65
2021-03-17,29.7
2021-03-18,29.59
2021-03-19,29.47
2021-03-22,29.87
2021-03-23,29.94
2021-03-24,29.9
2021-03-25,29.8
2021-03-26,29.8
2021-03-29,29.81
2021-03-30,29.84
2021-03-31,29.65
2021-04-01,29.28
2021-04-06,29.17
2021-04-07,29.21
2021-04-08,29.42
2021-04-09,29.05
2021-04-12,28.86
2021-04-13,28.61
2021-04-14,28.59
2021-04-15,28.56
2021-04-16,28.63
2021-04-19,28.47
2021-04-20,28.4
2021-04-21,28.66
2021-04-22,28.68
2021-04-23,28.91
2021-04-26,29.42
2021-04-27,29.61
2021-04-28,29.83
2021-04-29,30.63
2021-05-03,30.85
2021-05-04,30.62
2021-05-05,30.47
2021-05-06,30.61
2021-05-07,30.62
2021-05-10,30.67
2021-05-11,30.48
2021-05-12,30.86
2021-05-13,30.79
2021-05-14,30.56
2021-05-17,30.51
2021-05-18,30.48
2021-05-19,30.46
2021-05-20,30.52
2021-05-21,30.49
2021-05-24,30.33
2021-05-25,30.34
2021-05-26,30.45
2021-05-27,30.62
2021-05-28,30.53
2021-05-31,30.51
2021-06-01,30.63
2021-06-02,30.87
2021-06-03,31.08
2021-06-04,31.15
2021-06-07,31.47
2021-06-08,31.59
2021-06-09,31.85
2021-06-10,32.19
2021-06-11,31.97
2021-06-15,31.93
2021-06-16,31.85
2021-06-17,31.86
2021-06-18,31.96
2021-06-21,31.93
2021-06-22,31.92
2021-06-23,32.09
2021-06-24,32.12
2021-06-25,32.36
2021-06-28,32.42
2021-06-29,32.41
2021-06-30,32.37
2021-07-01,32.31
2021-07-02,32.42
2021-07-05,32.36
2021-07-06,32.34
2021-07-07,32.43
2021-07-08,32.43
2021-07-09,32.51
2021-07-12,32.53
2021-07-13,32.43
2021-07-14,32.47
2021-07-15,32.39
2021-07-16,32.19
2021-07-19,32.23
2021-07-20,32.27
2021-07-21,32.23
2021-07-22,32.3
2021-07-23,32.3
2021-07-26,32.29
2021-07-27,32.19
2021-07-28,32.09
2021-07-29,32.19
2021-07-30,32.16
2021-08-02,32.04
2021-08-03,32.02
2021-08-04,32.13
2021-08-05,32.16
2021-08-06,32.11
2021-08-09,32.05
2021-08-10,32.09
2021-08-11,32.07
2021-08-12,31.57
2021-08-13,31.46
2021-08-16,31.33
2021-08-17,31.16
2021-08-18,30.96
2021-08-19,30.72
2021-08-20,30.62
2021-08-23,30.57
2021-08-24,30.49
2021-08-25,30.45
2021-08-26,30.39
2021-08-27,30.27
2021-08-30,30.26
2021-08-31,30.19
2021-09-01,30.19
2021-09-02,30.18
2021-09-03,30.13
2021-09-06,30.08
2021-09-07,30.05
2021-09-08,30.35
2021-09-09,30.69
2021-09-10,30.73
2021-09-13,30.99
2021-09-14,31.22
2021-09-15,31.32
2021-09-16,31.41
2021-09-17,31.27
2021-09-22,31.22
2021-09-23,31.37
2021-09-24,31.28
2021-09-27,31.37
2021-09-28,31.4
2021-09-29,31.16
2021-09-30,31.09
2021-10-01,30.96
2021-10-04,30.87
2021-10-05,30.65
2021-10-06,30.51
2021-10-07,30.31
2021-10-08,30.43
2021-10-12,30.49
2021-10-13,30.38
2021-10-14,30.42
2021-10-15,30.5
2021-10-18,30.48
2021-10-19,30.58
2021-10-20,30.59
2021-10-21,30.62
2021-10-22,30.75
2021-10-25,30.77
2021-10-26,30.77
2021-10-27,30.84
2021-10-28,30.96
2021-10-29,31.08
2021-11-01,31.19
2021-11-02,31.1
2021-11-03,31.17
2021-11-04,31.24
2021-11-05,31.32
2021-11-08,31.37
2021-11-09,31.93
2021-11-10,32.01
2021-11-11,32.08
2021-11-12,32.47
2021-11-15,32.16
2021-11-16,32.08
2021-11-17,31.89
2021-11-18,31.89
2021-11-19,31.89
2021-11-22,31.84
2021-11-23,31.87
2021-11-24,32.52
2021-11-25,32.77
2021-11-26,32.84
2021-11-29,32.92
2021-11-30,32.91
2021-12-01,32.93
2021-12-02,33.13
2021-12-03,33.13
2021-12-06,33.11
2021-12-07,33.07
2021-12-08,33.12
2021-12-09,33.13
2021-12-10,33.12
2021-12-13,33.18
2021-12-14,33.27
2021-12-15,33.24
2021-12-16,33.14
2021-12-17,33.16
2021-12-20,33.18
2021-12-21,33.31
2021-12-22,33.25
2021-12-23,33.28
2021-12-24,33.33
2021-12-27,33.37
2021-12-28,33.42
2021-12-29,33.38
2021-12-30,33.47
2022-01-03,33.55
2022-01-04,33.65
2022-01-05,33.73
2022-01-06,33.86
2022-01-07,33.83
2022-01-10,33.84
2022-01-11,33.72
2022-01-12,33.75
2022-01-13,33.71
2022-01-14,33.87
2022-01-17,33.85
2022-01-18,33.87
2022-01-19,33.93
2022-01-20,34.0
2022-01-21,33.87
2022-01-24,33.85
2022-01-25,33.79
2022-01-26,33.8
2022-01-27,33.8
2022-01-28,33.8
2022-02-07,33.8
2022-02-08,33.77
2022-02-09,33.89
2022-02-10,33.91
2022-02-11,33.88
2022-02-14,33.8
2022-02-15,33.91
2022-02-16,33.89
2022-02-17,33.86
2022-02-18,33.86
2022-02-21,33.9
2022-02-22,33.82
2022-02-23,33.82
2022-02-24,33.73
2022-02-25,33.68
2022-03-01,33.68
2022-03-02,33.58
2022-03-03,33.51
2022-03-04,33.56
2022-03-07,33.57
2022-03-08,33.64
2022-03-09,33.95
2022-03-10,34.12
2022-03-11,34.14
2022-03-14,34.11
2022-03-15,34.08
2022-03-16,34.09
2022-03-17,34.21
2022-03-18,34.2
2022-03-21,34.17
2022-03-22,34.34
2022-03-23,34.39
2022-03-24,34.7
2022-03-25,34.7
2022-03-28,34.7
2022-03-29,34.66
2022-03-30,34.66
2022-03-31,34.64
2022-04-01,34.65
2022-04-06,34.57
2022-04-07,34.42
2022-04-08,34.46
2022-04-11,34.46
2022-04-12,34.61
2022-04-13,34.7
2022-04-14,34.76
2022-04-15,34.78
2022-04-18,34.72
2022-04-19,34.74
2022-04-20,34.96
2022-04-21,34.83
2022-04-22,34.72
2022-04-25,34.6
2022-04-26,34.54
2022-04-27,34.48
2022-04-28,34.34
2022-04-29,34.3
2022-05-03,34.32
2022-05-04,34.27
2022-05-05,34.33
2022-05-06,34.34
2022-05-09,34.28
2022-05-10,34.25
2022-05-11,34.27
2022-05-12,34.22
2022-05-13,34.68
2022-05-16,34.85
2022-05-17,34.71
2022-05-18,34.71
2022-05-19,34.69
2022-05-20,34.66
2022-05-23,34.62
2022-05-24,34.61
2022-05-25,34.62
2022-05-26,34.56
2022-05-27,34.33
2022-05-30,34.09
2022-05-31,34.09
2022-06-01,33.82
2022-06-02,33.89
2022-06-06,34.0
2022-06-07,33.94
2022-06-08,33.9
2022-06-09,33.97
2022-06-10,34.02
2022-06-13,33.99
2022-06-14,34.01
2022-06-15,34.19
2022-06-16,34.22
2022-06-17,34.33
2022-06-20,34.3
2022-06-21,34.32
2022-06-22,34.34
2022-06-23,34.6
2022-06-24,34.66
2022-06-27,34.45
2022-06-28,34.39
2022-06-29,34.48
2022-06-30,34.58
2022-07-01,34.77
2022-07-04,35.04
2022-07-05,35.36
2022-07-06,35.76
2022-07-07,36.04
2022-07-08,35.91
2022-07-11,35.84
2022-07-12,35.7
2022-07-13,35.25
2022-07-14,35.0
2022-07-15,34.37
2022-07-18,34.06
2022-07-19,33.99
2022-07-20,33.89
2022-07-21,33.87
2022-07-22,33.77
2022-07-25,33.7
2022-07-26,33.58
2022-07-27,33.67
2022-07-28,33.71
2022-07-29,33.75
2022-08-01,33.82
2022-08-02,34.27
2022-08-03,34.18
2022-08-04,34.19
2022-08-05,34.03
2022-08-08,34.01
2022-08-09,33.94
2022-08-10,33.86
2022-08-11,33.82
2022-08-12,33.88
2022-08-15,33.83
2022-08-16,33.62
2022-08-17,33.42
2022-08-18,33.33
2022-08-19,32.98
2022-08-22,32.81
2022-08-23,32.81
