me_date,n,ic,p,factor,horizon_m
2017-02-28,1420,0.06717856634973053,0.011337718887999665,yoy,1
2017-03-31,1420,0.04028378106410332,0.12919392289082182,yoy,1
2017-04-30,1420,0.0011722003189726363,0.9647983816036789,yoy,1
2017-05-31,1443,0.02746654866506551,0.29710583170538446,yoy,1
2017-06-30,1443,0.09107919555197107,0.000532178234459013,yoy,1
2017-07-31,1443,0.08359057554028634,0.0014821626511229398,yoy,1
2017-08-31,1469,-0.03182916506076581,0.22276681458901562,yoy,1
2017-09-30,1469,0.07287211648724573,0.005200467372920187,yoy,1
2017-10-31,1469,-0.0042011202550288436,0.8721861588431201,yoy,1
2017-11-30,1482,-0.039340866655027305,0.13007562029048614,yoy,1
2017-12-31,1482,0.06015837338875087,0.020555772248592105,yoy,1
2018-01-31,1482,-0.019749378710009924,0.4474222509834187,yoy,1
2018-02-28,1496,0.1006736855689518,9.598189369114473e-05,yoy,1
2018-03-31,1496,0.06332950641442317,0.014290356596221057,yoy,1
2018-04-30,1495,0.03492811573528957,0.17708468484635487,yoy,1
2018-05-31,1515,-0.05250775582673582,0.041004724465203986,yoy,1
2018-06-30,1515,0.004836448988328603,0.8508023151154469,yoy,1
2018-07-31,1515,-0.013629364658397794,0.5960547154519469,yoy,1
2018-08-31,1539,-0.01983778933525651,0.4367562338771198,yoy,1
2018-09-30,1539,-0.004131450346931771,0.8713482433019368,yoy,1
2018-10-31,1538,0.024256434770398443,0.3417874813890629,yoy,1
2018-11-30,1551,-0.052923566702959814,0.03715515538936684,yoy,1
2018-12-31,1551,0.026242000312071644,0.3016851289368439,yoy,1
2019-01-31,1551,0.05806564303292086,0.022203417478092454,yoy,1
2019-02-28,1584,0.09385457813244669,0.00018352630879439616,yoy,1
2019-03-31,1585,-0.009558972829572271,0.7037443821040464,yoy,1
2019-04-30,1586,0.03248339500691556,0.19602490555276336,yoy,1
2019-05-31,1598,0.04943560648456478,0.04817180183156732,yoy,1
2019-06-30,1598,0.07479970614268165,0.002771835395750909,yoy,1
2019-07-31,1598,0.03451375073292803,0.16788916311211258,yoy,1
2019-08-31,1609,-0.017317640631400087,0.4875797885997001,yoy,1
2019-09-30,1609,0.006221206339200894,0.8030857009551048,yoy,1
2019-10-31,1609,0.053589662923820836,0.03159629551618482,yoy,1
2019-11-30,1613,-0.10625123450348255,1.902118039900788e-05,yoy,1
2019-12-31,1613,0.022109240678881304,0.3748769290275543,yoy,1
2020-01-31,1613,0.02120748037002513,0.3946727654871319,yoy,1
2020-02-29,1626,0.13762341733817476,2.5219682983570736e-08,yoy,1
2020-03-31,1626,-0.02066851549481612,0.40491305929890564,yoy,1
2020-04-30,1626,0.06720381761227957,0.006710349851272294,yoy,1
2020-05-31,1633,-0.015995580008703887,0.5183220578636107,yoy,1
2020-06-30,1633,0.05343682802589444,0.030827472752405254,yoy,1
2020-07-31,1633,-0.0048308246780377935,0.8453403498294693,yoy,1
2020-08-31,1638,-0.06882810919079105,0.005323056972332549,yoy,1
2020-09-30,1639,0.05385397481993189,0.029244599669035417,yoy,1
2020-10-31,1639,-0.03983908043362498,0.1069015891050588,yoy,1
2020-11-30,1641,-0.03892990382326064,0.11492963788787428,yoy,1
2020-12-31,1641,0.00938463772273791,0.7040319754652036,yoy,1
2021-01-31,1641,0.0552576303119867,0.02519170768367758,yoy,1
2021-02-28,1655,0.10347639396680249,2.4676267373592473e-05,yoy,1
2021-03-31,1655,0.01693405211624869,0.49117905485318436,yoy,1
2021-04-30,1655,-0.0019031612738849139,0.9383328715824217,yoy,1
2021-05-31,1666,0.016140987466266108,0.5103006308487121,yoy,1
2021-06-30,1666,-0.04648340236850926,0.057841308273959585,yoy,1
2021-07-31,1666,-0.043127842045454376,0.07843626464583407,yoy,1
2021-08-31,1675,-0.0937749643360265,0.00012128574853054975,yoy,1
2021-09-30,1676,-0.04274368751505141,0.08022589513219569,yoy,1
2021-10-31,1677,0.013979874354313077,0.5672585767829861,yoy,1
2021-11-30,1684,0.03931973547441479,0.1067504456038524,yoy,1
2021-12-31,1684,-0.14944649483242833,7.144406131951416e-10,yoy,1
2022-01-31,1687,0.07003945034782674,0.0040002706302345,yoy,1
2022-02-28,1698,0.06477426137642082,0.007585613815220343,yoy,1
2022-03-31,1698,-0.1290324761371437,9.532516284815773e-08,yoy,1
2022-04-30,1698,0.07336965698737678,0.0024848529854039755,yoy,1
2022-05-31,1700,-0.2217653007727888,2.1964939420389627e-20,yoy,1
2022-06-30,1700,-0.02038459832891938,0.40093777645303263,yoy,1
2022-07-31,1700,-0.037248020660274335,0.1247400295502667,yoy,1
2022-08-31,1714,-0.09738098217002074,5.384469784507398e-05,yoy,1
2022-09-30,1714,0.017417609989489276,0.47113961230958157,yoy,1
2022-10-31,1714,0.1175513656381501,1.0605316167492866e-06,yoy,1
2022-11-30,1716,-0.04948195692346181,0.0404099606371898,yoy,1
2022-12-31,1716,0.06015025931532315,0.012697480860301792,yoy,1
2023-01-31,1717,0.10090700599026034,2.8030540323427332e-05,yoy,1
2023-02-28,1730,0.13008830903324317,5.636178158940712e-08,yoy,1
2023-03-31,1730,0.048692287498672944,0.04286646618340782,yoy,1
2023-04-30,1730,0.05218084536976899,0.029985505153686087,yoy,1
2023-05-31,1737,0.07981222956708225,0.0008707136957913216,yoy,1
2023-06-30,1739,-0.0005596707234106662,0.9813932416049937,yoy,1
2023-07-31,1739,0.02730848437002363,0.25503980470520526,yoy,1
2023-08-31,1749,-0.0715903396804313,0.002738275334224344,yoy,1
2023-09-30,1749,-0.06195093475902991,0.009556129437169903,yoy,1
2023-10-31,1753,-0.005926186430623566,0.8041748261427979,yoy,1
2023-11-30,1757,0.03757659804917669,0.11536780377784144,yoy,1
2023-12-31,1759,0.06837645002767265,0.004116967993530613,yoy,1
2024-01-31,1759,0.07700691423928185,0.001228376652012425,yoy,1
2024-02-29,1760,0.13514702113804608,1.2567865367765234e-08,yoy,1
2024-03-31,1762,0.01748780578680474,0.4631885927402185,yoy,1
2024-04-30,1763,-0.04607954700644997,0.05305811520738593,yoy,1
2024-05-31,1779,-0.003380251323545005,0.8867063327744122,yoy,1
2024-06-30,1780,-0.031376270127973706,0.18578146427239361,yoy,1
2024-07-31,1780,0.05661207834096986,0.016907911499044297,yoy,1
2024-08-31,1795,-0.03307814280752704,0.1612609292869264,yoy,1
2024-09-30,1795,-0.009489995703276305,0.6878343183976312,yoy,1
2024-10-31,1795,0.021406646363515393,0.36471523542561946,yoy,1
2024-11-30,1801,0.017391830184517242,0.4607446979082045,yoy,1
2024-12-31,1802,0.009716066127098875,0.6802146378852542,yoy,1
2025-01-31,1802,0.028553305608923135,0.22570654606860624,yoy,1
2025-02-28,1816,-0.0047104131153522626,0.8410152350691692,yoy,1
2025-03-31,1817,0.02351871287738497,0.3163609816207583,yoy,1
2025-04-30,1818,0.03773176196506893,0.1077753012185634,yoy,1
2025-05-31,1837,-0.01582501578518903,0.49787015826867764,yoy,1
2025-06-30,1838,-0.001260591594245929,0.9569294159556709,yoy,1
2025-07-31,1839,0.023579725915792812,0.3121908495409032,yoy,1
2025-08-31,1856,-0.029463191872851076,0.20453615220840216,yoy,1
2025-09-30,1858,-0.007037597745822356,0.7617740979010119,yoy,1
2025-10-31,1858,0.005318806961615124,0.8187818869602158,yoy,1
2025-11-30,1866,0.028126787990527764,0.22458539509625766,yoy,1
2025-12-31,1867,-0.05595419626773517,0.015606564755936757,yoy,1
2017-02-28,1420,0.05718957269032211,0.03116698482483876,yoy,3
2017-03-31,1420,0.03777053486465662,0.15486461771033921,yoy,3
2017-04-30,1420,0.05612344478889532,0.03445570663009866,yoy,3
2017-05-31,1443,0.1095608098569285,3.0350113807045845e-05,yoy,3
2017-06-30,1443,0.10585440208025594,5.6035234624944244e-05,yoy,3
2017-07-31,1443,0.06440981745410528,0.014399234010191102,yoy,3
2017-08-31,1469,0.02449860834872579,0.3480836789485934,yoy,3
2017-09-30,1469,0.025070851660502613,0.33693599055444345,yoy,3
2017-10-31,1469,0.0025724104386824335,0.9215270239345988,yoy,3
2017-11-30,1482,0.005153651243415763,0.8428629647281185,yoy,3
2017-12-31,1482,0.08474737717167902,0.0010922386719407263,yoy,3
2018-01-31,1482,0.018052898399920265,0.4874012049840404,yoy,3
2018-02-28,1495,0.11335044843128743,1.116836607687793e-05,yoy,3
2018-03-31,1495,0.04514130921662568,0.0810147043441648,yoy,3
2018-04-30,1495,0.008217338161681045,0.7508908918384818,yoy,3
2018-05-31,1515,-0.026898923154340705,0.2954170310539111,yoy,3
2018-06-30,1515,-0.031006098673603853,0.2277618696863814,yoy,3
2018-07-31,1515,-0.045631886494757454,0.0758007048826764,yoy,3
2018-08-31,1539,-0.016568492698254618,0.5160152955259316,yoy,3
2018-09-30,1539,-0.038305298003329366,0.13308404875942403,yoy,3
2018-10-31,1538,-0.009224917684585431,0.7177329464671011,yoy,3
2018-11-30,1551,0.0005612439299001689,0.98237975007973,yoy,3
2018-12-31,1551,0.06397414182207975,0.011734576915632705,yoy,3
2019-01-31,1551,0.027923378834163473,0.27175638714836153,yoy,3
2019-02-28,1584,0.09416594258415771,0.00017463280185638284,yoy,3
2019-03-31,1585,0.033462055511882825,0.18301955596758715,yoy,3
2019-04-30,1586,0.07523828269556823,0.00271558348529971,yoy,3
2019-05-31,1598,0.08057247740200715,0.0012658750545293553,yoy,3
2019-06-30,1598,0.08007908654943653,0.0013562569012558455,yoy,3
2019-07-31,1598,0.03601912728239906,0.15009255590940462,yoy,3
2019-08-31,1609,0.05135150924878365,0.039438002880550854,yoy,3
2019-09-30,1609,-0.007451053276274483,0.765206295856226,yoy,3
2019-10-31,1609,-0.035301899740609065,0.15695636304025753,yoy,3
2019-11-30,1613,-0.02803466077347501,0.2604699132336747,yoy,3
2019-12-31,1613,0.09110113101837346,0.00024869202989389325,yoy,3
2020-01-31,1613,0.07023171830286139,0.0047731627266111715,yoy,3
2020-02-29,1626,0.1395582870450836,1.596549518189265e-08,yoy,3
2020-03-31,1626,0.01183529809714456,0.6334386139152913,yoy,3
2020-04-30,1626,0.03605532619718914,0.14615762139452879,yoy,3
2020-05-31,1633,0.024145345556088278,0.32950175265725723,yoy,3
2020-06-30,1633,0.010973676784595442,0.657675766363359,yoy,3
2020-07-31,1633,-0.03266212802972826,0.18709197267558605,yoy,3
2020-08-31,1638,-0.030369699051649893,0.21926909812420958,yoy,3
2020-09-30,1639,-0.015029117890791173,0.5431759097414266,yoy,3
2020-10-31,1639,-0.014053949920295836,0.5696533888179693,yoy,3
2020-11-30,1641,0.0037012236172711574,0.8809065610417752,yoy,3
2020-12-31,1641,0.07178645582257731,0.0036194431983980276,yoy,3
2021-01-31,1641,0.03698927260778196,0.13419074113124382,yoy,3
2021-02-28,1655,0.05969169298084762,0.01515348064124613,yoy,3
2021-03-31,1655,0.012187295733858157,0.6202870251260375,yoy,3
2021-04-30,1655,-0.028277380787247862,0.2502541010589825,yoy,3
2021-05-31,1666,-0.030061868381319495,0.22005519500609536,yoy,3
2021-06-30,1666,-0.07519767672422017,0.0021308331903759675,yoy,3
2021-07-31,1666,-0.06128594306011373,0.012350710923976264,yoy,3
2021-08-31,1675,-0.07837394712524716,0.0013267212348501737,yoy,3
2021-09-30,1676,-0.018177215852565435,0.4570804423488112,yoy,3
2021-10-31,1677,-0.05956566865220507,0.014702206918076095,yoy,3
2021-11-30,1684,-0.028227921352053736,0.24696705173516065,yoy,3
2021-12-31,1684,-0.02461239770109622,0.3127774238070158,yoy,3
2022-01-31,1687,-0.039755429383204276,0.10261336988429327,yoy,3
2022-02-28,1698,-0.007183948952930106,0.7673726385260828,yoy,3
2022-03-31,1698,-0.18898436571204297,4.076059668269093e-15,yoy,3
2022-04-30,1698,-0.1821223372920069,3.954519404444889e-14,yoy,3
2022-05-31,1700,-0.19073709156708707,2.166381747794192e-15,yoy,3
2022-06-30,1700,-0.12109519294526949,5.509907418363392e-07,yoy,3
2022-07-31,1700,-0.08842522969798468,0.00026189734833572575,yoy,3
2022-08-31,1714,0.0014090594216532686,0.9535150744857055,yoy,3
2022-09-30,1714,0.04442426471825818,0.06595166509335039,yoy,3
2022-10-31,1714,0.09862052706807398,4.3149902863109196e-05,yoy,3
2022-11-30,1716,0.06701900053991897,0.005480628617712702,yoy,3
2022-12-31,1716,0.13426770026281637,2.3608519780712728e-08,yoy,3
2023-01-31,1717,0.0709468429230388,0.0032676506465871688,yoy,3
2023-02-28,1730,0.12069456391447422,4.78177335835076e-07,yoy,3
2023-03-31,1730,0.10470352933300185,1.2781466253563905e-05,yoy,3
2023-04-30,1730,0.05655659347731835,0.018644860490538866,yoy,3
2023-05-31,1737,0.06835729324858256,0.004368720929468626,yoy,3
2023-06-30,1739,-0.012276523001163133,0.6089321282773765,yoy,3
2023-07-31,1739,-0.042219364251849176,0.07838712075984611,yoy,3
2023-08-31,1749,-0.07330083878753949,0.002158912209771544,yoy,3
2023-09-30,1749,-0.03511719646145978,0.142093153885692,yoy,3
2023-10-31,1753,0.026909476675542374,0.26013635464703017,yoy,3
2023-11-30,1757,0.10808114838245164,5.61277990006974e-06,yoy,3
2023-12-31,1759,0.13854500082312488,5.389865351014843e-09,yoy,3
2024-01-31,1759,0.10916422857489322,4.456728823198739e-06,yoy,3
2024-02-29,1760,0.055035167649957334,0.020945551140615918,yoy,3
2024-03-31,1762,-0.016238710008130566,0.4957447831199,yoy,3
2024-04-30,1763,-0.022143432617138793,0.352777667493981,yoy,3
2024-05-31,1779,0.012637616591682542,0.594256182230527,yoy,3
2024-06-30,1780,-0.0030057395340424863,0.8991592504291483,yoy,3
2024-07-31,1780,0.04462116915395822,0.05981100994918582,yoy,3
2024-08-31,1795,-0.0036392963677550493,0.8775460470067624,yoy,3
2024-09-30,1793,0.007177979350707606,0.7613297210946719,yoy,3
2024-10-31,1793,0.03681285366616973,0.11917676183232967,yoy,3
2024-11-30,1801,0.018191251943532046,0.44039186179447565,yoy,3
2024-12-31,1802,0.008197137395451989,0.7280409895120923,yoy,3
2025-01-31,1802,0.00914858287724295,0.6979452022747223,yoy,3
2025-02-28,1816,0.026726454724920207,0.25497227297953484,yoy,3
2025-03-31,1817,0.013802817309377128,0.5565417475931693,yoy,3
2025-04-30,1818,-0.011926681589964452,0.6113142849248103,yoy,3
2025-05-31,1837,-0.010173789325133626,0.6630068761986407,yoy,3
2025-06-30,1838,0.0066659666870355445,0.7751910704943353,yoy,3
2025-07-31,1839,0.03195125128998782,0.17081131595341184,yoy,3
2025-08-31,1856,0.009415776440384141,0.6851983814929584,yoy,3
2025-09-30,1858,0.03534522935752163,0.12776124605524244,yoy,3
2025-10-31,1858,-0.0025510785197926135,0.9124972461868948,yoy,3
2025-11-30,1866,0.011973273545713413,0.6052370636129751,yoy,3
2025-12-31,1867,-0.024701571721367943,0.28607430701861375,yoy,3
2017-02-28,1420,0.06968949513302637,0.008614562865831996,yoy,6
2017-03-31,1420,0.05644984161076657,0.03341876282306778,yoy,6
2017-04-30,1420,0.05020562402320509,0.05856835030141156,yoy,6
2017-05-31,1443,0.07613816447360348,0.003804368951861079,yoy,6
2017-06-30,1443,0.06270135132713649,0.01721393124742668,yoy,6
2017-07-31,1443,0.02378000589383839,0.3666999502127587,yoy,6
2017-08-31,1469,0.03495024269198552,0.1806275210383374,yoy,6
2017-09-30,1469,0.06669542678138618,0.01055966148405374,yoy,6
2017-10-31,1469,0.024235729981898747,0.35328235319348833,yoy,6
2017-11-30,1481,0.0261414204028378,0.31473191515552823,yoy,6
2017-12-31,1481,0.03803061834969472,0.14350713353974157,yoy,6
2018-01-31,1481,0.014332934736641642,0.5815323343613198,yoy,6
2018-02-28,1495,0.05858715085374914,0.023492016443068354,yoy,6
2018-03-31,1495,0.003903367677708166,0.8801343199325764,yoy,6
2018-04-30,1495,-0.0636206984485646,0.013880387760902928,yoy,6
2018-05-31,1515,-0.03434712801158477,0.18148911699544215,yoy,6
2018-06-30,1515,-0.03136921119627144,0.22236013581257194,yoy,6
2018-07-31,1515,-0.04381430026226161,0.08823264449558842,yoy,6
2018-08-31,1539,-0.03600116018308722,0.15805633426888763,yoy,6
2018-09-30,1539,-0.036939207843970805,0.14749254013094634,yoy,6
2018-10-31,1538,-0.01904360890994223,0.4554860894419698,yoy,6
2018-11-30,1551,0.012061597289715065,0.6350343171126522,yoy,6
2018-12-31,1551,0.05851304637590952,0.02119343308841875,yoy,6
2019-01-31,1551,0.05386080143707494,0.033920516918183395,yoy,6
2019-02-28,1584,0.0868915718094182,0.0005360567991407795,yoy,6
2019-03-31,1585,0.04586364050638545,0.06793375381823262,yoy,6
2019-04-30,1586,0.06675466550190483,0.007829169737745393,yoy,6
2019-05-31,1598,0.07687745808599827,0.00210274701175719,yoy,6
2019-06-30,1598,0.05059545451037665,0.043148934219578106,yoy,6
2019-07-31,1598,0.02226951899657176,0.37366053094251994,yoy,6
2019-08-31,1609,-0.010099992486941553,0.6856026025970374,yoy,6
2019-09-30,1609,0.043639012800169505,0.08012931202401086,yoy,6
2019-10-31,1609,0.02673396518339348,0.28384576677504836,yoy,6
2019-11-30,1613,0.04009033596888688,0.10750404360254412,yoy,6
2019-12-31,1613,0.07491461467118003,0.0026070430779746192,yoy,6
2020-01-31,1613,0.0548936942722271,0.027481952425426236,yoy,6
2020-02-29,1626,0.08498114875247173,0.0006028588364225401,yoy,6
2020-03-31,1626,-0.023924416865674886,0.33498733702690553,yoy,6
2020-04-30,1626,-0.005394512804686062,0.8279270527495005,yoy,6
2020-05-31,1633,-0.014191858807617393,0.5665848889946351,yoy,6
2020-06-30,1633,-0.03174610704505433,0.19976774444107784,yoy,6
2020-07-31,1633,-0.02551162526574148,0.3028630467895735,yoy,6
2020-08-31,1638,-0.022996709143812702,0.352298502773022,yoy,6
2020-09-30,1639,0.025041418876971304,0.3109759248529965,yoy,6
2020-10-31,1639,-0.028246819624600662,0.25307355478068455,yoy,6
2020-11-30,1641,0.01822602671571177,0.4606229235201411,yoy,6
2020-12-31,1641,0.015025836859546289,0.5430176823138179,yoy,6
2021-01-31,1641,0.0054250204461582805,0.8261844746441394,yoy,6
2021-02-28,1655,0.017222550955727743,0.48382423104451644,yoy,6
2021-03-31,1655,-0.028521692164892042,0.24618322426840408,yoy,6
2021-04-30,1655,-0.04825484714337724,0.049675347044530076,yoy,6
2021-05-31,1666,-0.06122271427462472,0.012441220537807371,yoy,6
2021-06-30,1666,-0.05097802952185439,0.037475651540315805,yoy,6
2021-07-31,1666,-0.052490964097003816,0.03216332504735973,yoy,6
2021-08-31,1675,-0.08482518053686355,0.0005102948578303983,yoy,6
2021-09-30,1676,-0.018311004973060964,0.4537744157455841,yoy,6
2021-10-31,1677,-0.06700574745461467,0.006051007923055588,yoy,6
2021-11-30,1684,-0.07459135971957567,0.002191533152048239,yoy,6
2021-12-31,1684,-0.1814690946853208,6.203033354246532e-14,yoy,6
2022-01-31,1687,-0.1743560018454438,5.540500668401662e-13,yoy,6
2022-02-28,1698,-0.15780689935670875,6.195657064285009e-11,yoy,6
2022-03-31,1698,-0.20469562030257582,1.6094190610332315e-17,yoy,6
2022-04-30,1698,-0.18844458025727898,4.889288131447015e-15,yoy,6
2022-05-31,1700,-0.1617099663603708,1.9899932668985978e-11,yoy,6
2022-06-30,1700,-0.08285122329873941,0.0006275688836786471,yoy,6
2022-07-31,1700,-0.033643535279363285,0.1655849190279603,yoy,6
2022-08-31,1714,0.036302825468366495,0.13300590120408487,yoy,6
2022-09-30,1714,0.11043587878371283,4.588194220329777e-06,yoy,6
2022-10-31,1714,0.06347374443389535,0.008574283796113876,yoy,6
2022-11-30,1716,0.06759459131999923,0.005090589262583552,yoy,6
2022-12-31,1716,0.11012358870633293,4.821290236682436e-06,yoy,6
2023-01-31,1717,0.08085512434311298,0.0007981918497768171,yoy,6
2023-02-28,1730,0.10614471189184775,9.679229549521315e-06,yoy,6
2023-03-31,1730,0.06367449907901628,0.008068140377503528,yoy,6
2023-04-30,1730,0.010590756193425165,0.6597936188307008,yoy,6
2023-05-31,1737,-0.01524423846556411,0.5254814294564878,yoy,6
2023-06-30,1739,-0.042552970419199775,0.07605610533441051,yoy,6
2023-07-31,1739,-0.02396436782808406,0.31790583049564275,yoy,6
2023-08-31,1749,-0.005302167092050702,0.8246367982512137,yoy,6
2023-09-30,1749,0.07231902529307964,0.0024760075858423795,yoy,6
2023-10-31,1753,0.08519773114611862,0.0003555117608636695,yoy,6
2023-11-30,1757,0.08942087773716705,0.00017468161955330811,yoy,6
2023-12-31,1759,0.08005155248487904,0.0007782853654913129,yoy,6
2024-01-31,1759,0.06346173112092904,0.007758460054427914,yoy,6
2024-02-29,1760,0.059926707889422844,0.011918766162438916,yoy,6
2024-03-31,1762,-0.016401118067652824,0.4914439308429871,yoy,6
2024-04-30,1763,-0.012220739504836944,0.6081046852566532,yoy,6
2024-05-31,1779,0.018012134183326655,0.4477048831641087,yoy,6
2024-06-30,1778,0.028745112278065994,0.2257137872805031,yoy,6
2024-07-31,1778,0.05929755063415793,0.012391215523913517,yoy,6
2024-08-31,1793,0.01932646699764283,0.4134358055520594,yoy,6
2024-09-30,1793,0.018944156582358016,0.422737693289969,yoy,6
2024-10-31,1793,0.027563476754111773,0.2433917890043349,yoy,6
2024-11-30,1801,0.02675119886972727,0.2565063490736737,yoy,6
2024-12-31,1802,0.020925461959544058,0.3746665995197753,yoy,6
2025-01-31,1802,0.00417819738548042,0.8593182616469949,yoy,6
2025-02-28,1816,0.0022567843030812575,0.9234365808466904,yoy,6
2025-03-31,1817,-0.0003715870890775492,0.9873712300395208,yoy,6
2025-04-30,1818,0.001950245722495329,0.9337740252930934,yoy,6
2025-05-31,1837,0.003018089101893459,0.8971453833600636,yoy,6
2025-06-30,1838,0.022150852997967985,0.34255978518617036,yoy,6
2025-07-31,1839,0.03316470038311412,0.15512945719999274,yoy,6
2025-08-31,1856,0.004118778506585089,0.8592542005828478,yoy,6
2025-09-30,1858,-0.0027480925790493342,0.9057699559981125,yoy,6
2025-10-31,1858,-0.00920710322921538,0.6916557210158929,yoy,6
2017-02-28,1420,0.06997312717471683,0.008347016022825221,yoy,12
2017-03-31,1420,0.054865130545193284,0.03871409088618902,yoy,12
2017-04-30,1420,0.03890362665574009,0.14284872473479948,yoy,12
2017-05-31,1442,0.05281105450465838,0.04495342699168424,yoy,12
2017-06-30,1442,0.07236191003839842,0.005976477549168187,yoy,12
2017-07-31,1442,0.04525159947297099,0.08584052551324496,yoy,12
2017-08-31,1468,0.01958275825269902,0.45341365123599076,yoy,12
2017-09-30,1468,0.0035584301341758788,0.8916444225087689,yoy,12
2017-10-31,1468,-0.04102210468422203,0.11616792376585741,yoy,12
2017-11-30,1481,-0.05323031814852145,0.04053791311748225,yoy,12
2017-12-31,1481,-0.06271918686289897,0.01577806477451695,yoy,12
2018-01-31,1481,-0.0676358542043179,0.009223252046615654,yoy,12
2018-02-28,1495,-0.007399993275913364,0.7749646478026384,yoy,12
2018-03-31,1495,-0.03541242217040539,0.17115143511131933,yoy,12
2018-04-30,1495,-0.04524038963900277,0.08034941683144173,yoy,12
2018-05-31,1515,-0.05044680123198916,0.0496264011017393,yoy,12
2018-06-30,1515,-0.034871067438772475,0.1749150635029902,yoy,12
2018-07-31,1515,-0.031013980223534673,0.22764363902458365,yoy,12
2018-08-31,1539,-0.01903718004023858,0.4554915811110728,yoy,12
2018-09-30,1539,-0.01200684323673852,0.6378808457152871,yoy,12
2018-10-31,1538,0.0033354400160863704,0.8960117569037311,yoy,12
2018-11-30,1551,0.006949101355380321,0.7845017191347115,yoy,12
2018-12-31,1551,0.03837405502439348,0.13088700790708033,yoy,12
