me_date,n,ic,p,factor,horizon_m
2019-01-31,1551,0.03883826844297403,0.12628899169956204,yoy,12
2019-02-28,1584,0.08073443654307157,0.001300343000317018,yoy,12
2019-03-31,1585,0.05839266472188891,0.020078270705993932,yoy,12
2019-04-30,1586,0.056780192068242884,0.023741250408753814,yoy,12
2019-05-31,1598,0.05668514473751038,0.023449107202698254,yoy,12
2019-06-30,1598,0.06252817519242283,0.012417439000172678,yoy,12
2019-07-31,1598,0.038353153780958694,0.12539141656281938,yoy,12
2019-08-31,1609,0.013537512630926672,0.5873885802840723,yoy,12
2019-09-30,1609,0.003943570477991927,0.87440673982042,yoy,12
2019-10-31,1609,-0.008845885985661094,0.7229189590044018,yoy,12
2019-11-30,1613,-0.032482269081020816,0.19227068870214434,yoy,12
2019-12-31,1613,-0.03840725961363414,0.12309983460516538,yoy,12
2020-01-31,1613,-0.02145564019662684,0.3891630338137846,yoy,12
2020-02-29,1626,0.018121630217400365,0.4652502126376975,yoy,12
2020-03-31,1626,-0.03013820196114302,0.2245092124064101,yoy,12
2020-04-30,1626,-0.05123987735085629,0.0388332811613549,yoy,12
2020-05-31,1633,-0.026499822494950535,0.2845129915301,yoy,12
2020-06-30,1633,-0.029246449807902343,0.23752000237545484,yoy,12
2020-07-31,1633,-0.043530209041750145,0.07865235395627156,yoy,12
2020-08-31,1638,-0.031140109921812393,0.20779474223706648,yoy,12
2020-09-30,1639,-0.02721647325779636,0.27080508297603506,yoy,12
2020-10-31,1639,-0.03562641755574225,0.14939343549591208,yoy,12
2020-11-30,1641,-0.0012261245284621702,0.9604159917514705,yoy,12
2020-12-31,1641,0.018212271838864556,0.4609614608868884,yoy,12
2021-01-31,1641,0.018232946688369424,0.4604526605106328,yoy,12
2021-02-28,1655,0.016395819367332996,0.5050592940841194,yoy,12
2021-03-31,1655,-0.013472631158898091,0.5838977967682831,yoy,12
2021-04-30,1655,-0.060174046859870794,0.014351169516394743,yoy,12
2021-05-31,1666,-0.09772003238328363,6.464598095757784e-05,yoy,12
2021-06-30,1666,-0.12971901726817808,1.0772464928837553e-07,yoy,12
2021-07-31,1666,-0.13552125701884785,2.8079255625275753e-08,yoy,12
2021-08-31,1675,-0.18199438711438626,6.112654065390924e-14,yoy,12
2021-09-30,1676,-0.18161651188858854,6.78133746357459e-14,yoy,12
2021-10-31,1677,-0.16652829864719482,6.770517319758437e-12,yoy,12
2021-11-30,1684,-0.1837219185148424,2.99618863936604e-14,yoy,12
2021-12-31,1684,-0.2057946682204935,1.4596845302828892e-17,yoy,12
2022-01-31,1687,-0.1723483570511618,1.025583803040884e-12,yoy,12
2022-02-28,1698,-0.14860854560113942,7.585399862416098e-10,yoy,12
2022-03-31,1698,-0.17228713274575097,8.825496983279068e-13,yoy,12
2022-04-30,1698,-0.16812544162939635,3.1136815564082985e-12,yoy,12
2022-05-31,1700,-0.14793579273557592,8.853710035406055e-10,yoy,12
2022-06-30,1700,-0.07042223817226509,0.0036718891394353593,yoy,12
2022-07-31,1700,-0.053863594082984065,0.026362368961843127,yoy,12
2022-08-31,1714,0.01769041877834591,0.46422054122592715,yoy,12
2022-09-30,1714,0.08224746904455658,0.0006535062559419256,yoy,12
2022-10-31,1714,0.0912103707785902,0.00015602245556271122,yoy,12
2022-11-30,1716,0.0841851717299526,0.00048122185254122316,yoy,12
2022-12-31,1716,0.08761625153829003,0.00027926008805592787,yoy,12
2023-01-31,1717,0.06354497541921139,0.008442562611015902,yoy,12
2023-02-28,1730,0.07136435183197956,0.0029787885633004627,yoy,12
2023-03-31,1730,0.07151365552291966,0.002918941384254242,yoy,12
2023-04-30,1730,0.047449975390854195,0.048463147994214736,yoy,12
2023-05-31,1737,0.026021845612386053,0.2783985328412133,yoy,12
2023-06-30,1739,0.011015424492551664,0.6462044663121087,yoy,12
2023-07-31,1739,0.03441323710719836,0.15143808075395146,yoy,12
2023-08-31,1749,0.04299665755072668,0.0722228109152023,yoy,12
2023-09-30,1749,0.04596213969517843,0.05462762522802683,yoy,12
2023-10-31,1753,0.08367825965716924,0.0004529080993627933,yoy,12
2023-11-30,1757,0.10457736917395115,1.1207784847304273e-05,yoy,12
2023-12-31,1757,0.10829764052396151,5.374211429215062e-06,yoy,12
2024-01-31,1757,0.11138715498603144,2.8657172092934224e-06,yoy,12
2024-02-29,1758,0.06927567008406979,0.00366021342453199,yoy,12
2024-03-31,1760,0.03556301159921933,0.13586600248553082,yoy,12
2024-04-30,1761,0.048099956703063745,0.043568922087711716,yoy,12
2024-05-31,1777,0.040881955550279424,0.08491292545528534,yoy,12
2024-06-30,1778,0.054041134566935524,0.022680180501604405,yoy,12
2024-07-31,1778,0.06497774288637059,0.00612817247387129,yoy,12
2024-08-31,1793,0.016586957338418532,0.4827329280719732,yoy,12
2024-09-30,1793,0.021362768844045834,0.3659668770479967,yoy,12
2024-10-31,1793,0.009793825747451098,0.678560079231131,yoy,12
2024-11-30,1801,-0.0018462725633816048,0.9375909012742727,yoy,12
2024-12-31,1802,-0.021956572329070532,0.3515839250917442,yoy,12
2025-01-31,1802,-0.03412339471416701,0.14763001873800094,yoy,12
2025-02-28,1816,0.014136291126413078,0.5471561657550236,yoy,12
2025-03-31,1817,0.007173646328233625,0.7599249232233677,yoy,12
2025-04-30,1818,0.0035503689128396883,0.8797571891784663,yoy,12
2016-02-29,1408,0.07714141683426913,0.0037753305084224486,qoq,1
2016-03-31,1408,0.049201051439697226,0.06494082764483948,qoq,1
2016-04-30,1408,0.04664194847550972,0.08019446884915016,qoq,1
2016-05-31,1436,0.023501157508210076,0.3735120010806029,qoq,1
2016-06-30,1435,0.0015306392175165019,0.9538025919953796,qoq,1
2016-07-31,1436,0.03866991375308615,0.14301580978387873,qoq,1
2016-08-31,1466,0.08512984198418418,0.0011038455004532572,qoq,1
2016-09-30,1466,0.04932137168163591,0.05902949218949018,qoq,1
2016-10-31,1466,0.05768872424747972,0.027191113288402083,qoq,1
2016-11-30,1478,0.04302713916025867,0.09822212868768257,qoq,1
2016-12-31,1478,0.0014994460278647934,0.9540695508067973,qoq,1
2017-01-31,1478,0.055896911123471525,0.03164981422182417,qoq,1
2017-02-28,1538,0.06278495379536927,0.013790023497634066,qoq,1
2017-03-31,1539,0.030733380635430605,0.22821167833676834,qoq,1
2017-04-30,1539,0.005084455493390189,0.8420258349127681,qoq,1
2017-05-31,1554,0.01002829336814899,0.6928316407095516,qoq,1
2017-06-30,1555,0.032485407623039086,0.20043236673646536,qoq,1
2017-07-31,1555,0.030398454749784535,0.23090533471175484,qoq,1
2017-08-31,1576,0.029528535937392464,0.24136782550800137,qoq,1
2017-09-30,1576,0.06748229617449616,0.007364409787100743,qoq,1
2017-10-31,1576,0.053767907956399,0.03281206475895523,qoq,1
2017-11-30,1576,0.02948912897688565,0.24199671509981174,qoq,1
2017-12-31,1576,0.018282571682102934,0.4682789763097652,qoq,1
2018-01-31,1577,-0.046458061869905476,0.06511751932077914,qoq,1
2018-02-28,1588,0.06133551040631491,0.014502094724494258,qoq,1
2018-03-31,1588,0.09881591113701911,8.001932920309823e-05,qoq,1
2018-04-30,1587,0.03721928498975734,0.13832535548883304,qoq,1
2018-05-31,1598,0.00823254941851892,0.742273490264149,qoq,1
2018-06-30,1598,0.000686180587025176,0.9781338369886777,qoq,1
2018-07-31,1598,-0.03210444264396605,0.19959677022860794,qoq,1
2018-08-31,1609,-0.016637677085224047,0.5048336483178363,qoq,1
2018-09-30,1610,0.014759099795921557,0.5539990663356166,qoq,1
2018-10-31,1610,0.04209298980570832,0.09133263808803337,qoq,1
2018-11-30,1610,0.03870311444603541,0.12058318860593399,qoq,1
2018-12-31,1610,0.044538823881280956,0.07400050901870563,qoq,1
2019-01-31,1610,0.054907711813622445,0.027586843557154503,qoq,1
2019-02-28,1616,0.07286683026204908,0.003380464595862576,qoq,1
2019-03-31,1618,0.07462223954567113,0.0026689256153009846,qoq,1
2019-04-30,1619,0.07996113232978624,0.0012816733315303538,qoq,1
2019-05-31,1625,-0.05562175902824136,0.024948753326995383,qoq,1
2019-06-30,1626,-0.0011185919025524787,0.9640506528901271,qoq,1
2019-07-31,1626,0.031052743295698935,0.21075209472265108,qoq,1
2019-08-31,1642,0.018009587111479642,0.46582999778331435,qoq,1
2019-09-30,1642,0.038880748688493234,0.11527818864672315,qoq,1
2019-10-31,1642,0.04552801890174104,0.06512201160079423,qoq,1
2019-11-30,1643,0.010032004917519037,0.6844947127120034,qoq,1
2019-12-31,1643,-0.05533825876848239,0.02489106218794008,qoq,1
2020-01-31,1643,-0.003754206912774096,0.8791415797539401,qoq,1
2020-02-29,1651,0.08883778282004295,0.0003013754420103922,qoq,1
2020-03-31,1652,0.011299491351518757,0.6462825528107986,qoq,1
2020-04-30,1652,0.10120789210331475,3.771554293692116e-05,qoq,1
2020-05-31,1663,-0.023011400165086956,0.34833635252437867,qoq,1
2020-06-30,1663,0.010308656409345406,0.674426271954512,qoq,1
2020-07-31,1663,-0.00814772105266893,0.739874985527977,qoq,1
2020-08-31,1672,-0.04471012012244066,0.06758739915728958,qoq,1
2020-09-30,1674,0.017396881717194636,0.47689361499195104,qoq,1
2020-10-31,1675,0.08310347950401382,0.000662834428298984,qoq,1
2020-11-30,1677,0.02524388559562204,0.30152856536206113,qoq,1
2020-12-31,1677,-0.06797084324028853,0.005358846047104373,qoq,1
2021-01-31,1677,0.020642950811212424,0.39821519830924945,qoq,1
2021-02-28,1687,0.15289114610162471,2.7508898399880696e-10,qoq,1
2021-03-31,1687,0.0921811628833977,0.0001497793306165453,qoq,1
2021-04-30,1687,0.07535514731173307,0.0019537114309863476,qoq,1
2021-05-31,1692,0.06720849651840444,0.005681230621562803,qoq,1
2021-06-30,1692,0.03039179799802535,0.211482705809753,qoq,1
2021-07-31,1692,0.011711420421357616,0.630234216371834,qoq,1
2021-08-31,1705,-0.05261603164451937,0.029816907941769086,qoq,1
2021-09-30,1706,0.041729940244695854,0.0848721831197214,qoq,1
2021-10-31,1707,0.17245821549955945,7.291579338083481e-13,qoq,1
2021-11-30,1706,0.05660292332990723,0.01938340198398548,qoq,1
2021-12-31,1706,-0.07292392999817468,0.002579658966138222,qoq,1
2022-01-31,1710,0.06648150354228444,0.005956154475406818,qoq,1
2022-02-28,1719,0.05672578325014283,0.018668710048543997,qoq,1
2022-03-31,1719,0.10952808760493456,5.3259530353352e-06,qoq,1
2022-04-30,1719,0.006554151856437991,0.785971285383384,qoq,1
2022-05-31,1723,0.06276970321638217,0.009155588740837863,qoq,1
2022-06-30,1723,-0.00903388930341351,0.7078660849302878,qoq,1
2022-07-31,1723,0.02616500263804276,0.27770838720126867,qoq,1
2022-08-31,1740,0.005481799859321347,0.8192564725395121,qoq,1
2022-09-30,1741,-0.011567115795622914,0.6295851910160924,qoq,1
2022-10-31,1741,0.020573893784910063,0.3909333392291303,qoq,1
2022-11-30,1745,0.056618089432609243,0.01801443557758333,qoq,1
2022-12-31,1745,-0.07314451745230306,0.0022327593435045134,qoq,1
2023-01-31,1746,0.06908089610554087,0.0038777407054018036,qoq,1
2023-02-28,1745,0.14812089301024028,5.055439484445621e-10,qoq,1
2023-03-31,1745,0.13893279034173206,5.616554442878447e-09,qoq,1
2023-04-30,1745,0.012087966677466193,0.6138330541404995,qoq,1
2023-05-31,1755,0.036365785959792445,0.1277887402481858,qoq,1
2023-06-30,1757,-0.02585041338951936,0.2788213641676718,qoq,1
2023-07-31,1757,0.03905319874854952,0.10174838078451617,qoq,1
2023-08-31,1776,-0.017656128148044667,0.4571127537840671,qoq,1
2023-09-30,1777,0.010403887883832067,0.6611878762338586,qoq,1
2023-10-31,1781,0.0011903760647889964,0.9599623146487546,qoq,1
2023-11-30,1784,0.01934038736981646,0.41427600273361975,qoq,1
2023-12-31,1786,0.016192817863298004,0.4940434197013386,qoq,1
2024-01-31,1787,0.08654655195430526,0.00024938552200132094,qoq,1
2024-02-29,1802,0.10976813644264874,3.0040875559103533e-06,qoq,1
2024-03-31,1808,0.05694251705364061,0.015455776069242073,qoq,1
2024-04-30,1810,-0.02394718254314457,0.308557549825017,qoq,1
2024-05-31,1819,0.00624727675058987,0.7900357829249758,qoq,1
2024-06-30,1820,0.027080240172009662,0.2482130673028807,qoq,1
2024-07-31,1820,-0.08440151547612712,0.00031257249968241323,qoq,1
2024-08-31,1839,0.046477713248404516,0.0462776858300084,qoq,1
2024-09-30,1841,0.018327269213254678,0.4319273774680341,qoq,1
2024-10-31,1843,-0.023143741463519406,0.3206983540945721,qoq,1
2024-11-30,1848,0.02820068846133246,0.22561867649800565,qoq,1
2024-12-31,1848,-0.016591300462040402,0.47596986897529436,qoq,1
2025-01-31,1848,-0.06506590603021713,0.005139622736388969,qoq,1
2025-02-28,1855,0.09671209931563222,3.014901584207529e-05,qoq,1
2025-03-31,1859,0.00025985324704356957,0.9910668088326118,qoq,1
2025-04-30,1860,0.005561915511141394,0.8105525087511821,qoq,1
2025-05-31,1867,0.0026941081830134475,0.9073898869183853,qoq,1
2025-06-30,1869,-0.0005280170946140436,0.9818002922390865,qoq,1
2025-07-31,1870,-0.03623990747946838,0.11720657383083785,qoq,1
2025-08-31,1874,-0.011920515390737466,0.6060571075760022,qoq,1
2025-09-30,1877,0.015892842378227346,0.4913696806834684,qoq,1
2025-10-31,1878,0.023602571224989946,0.30663893423706473,qoq,1
2025-11-30,1885,0.04177816973968823,0.06976181519014009,qoq,1
2025-12-31,1887,-0.01433529086697061,0.5337190901408466,qoq,1
2016-02-29,1408,0.11281662660028413,2.2050471610327922e-05,qoq,3
2016-03-31,1408,0.065732206547374,0.013626226410528559,qoq,3
2016-04-30,1408,0.05308743262107765,0.04640921681554733,qoq,3
2016-05-31,1436,0.025348984594953716,0.33710195656269115,qoq,3
2016-06-30,1435,0.014622673412662268,0.5799387889896552,qoq,3
2016-07-31,1436,0.021142783347582232,0.4233696754782509,qoq,3
2016-08-31,1466,0.11579256858545019,8.802029818900348e-06,qoq,3
2016-09-30,1466,0.06598915175292265,0.011497031526287012,qoq,3
2016-10-31,1466,0.08884462398974537,0.0006603061498365816,qoq,3
2016-11-30,1478,0.07285640496065533,0.005073930447213571,qoq,3
2016-12-31,1478,0.09361412764562929,0.0003135445518075548,qoq,3
2017-01-31,1478,0.1428306092592246,3.492954627943749e-08,qoq,3
2017-02-28,1538,0.0693157543133599,0.0065392395381431235,qoq,3
2017-03-31,1539,0.03626835519066959,0.15499064490359402,qoq,3
2017-04-30,1539,0.06517851256122198,0.01053968817332084,qoq,3
2017-05-31,1554,0.0684178387929399,0.006974108924224409,qoq,3
2017-06-30,1555,0.06000541030308687,0.01795948448709238,qoq,3
2017-07-31,1555,0.03350429131648019,0.18666835124506523,qoq,3
2017-08-31,1576,0.094553169678839,0.00017052587667791362,qoq,3
2017-09-30,1576,0.049151296640777845,0.05107111744743264,qoq,3
2017-10-31,1576,0.03333792276746197,0.18590345006316855,qoq,3
2017-11-30,1576,0.03278508438700654,0.1933105938639176,qoq,3
2017-12-31,1576,-0.008716275430617164,0.7295243870846657,qoq,3
2018-01-31,1577,-0.019038358474685164,0.4499430471975252,qoq,3
2018-02-28,1587,0.12443134548135089,6.612138554691604e-07,qoq,3
2018-03-31,1587,0.09790640884335215,9.359244199166695e-05,qoq,3
2018-04-30,1587,0.04364737945206757,0.08216741605480188,qoq,3
2018-05-31,1598,-0.015682386283961295,0.5310190141510598,qoq,3
2018-06-30,1598,-0.026945392583966776,0.2817061887838269,qoq,3
2018-07-31,1598,-0.013517239692563979,0.5892291781782064,qoq,3
2018-08-31,1609,0.040871407084515636,0.10124272298266138,qoq,3
2018-09-30,1610,0.019254494252923176,0.44008223465071605,qoq,3
2018-10-31,1610,-0.007330535887580335,0.7688252814799548,qoq,3
2018-11-30,1610,0.08958167109434369,0.00031957474671166856,qoq,3
2018-12-31,1610,0.12414479083026182,5.8302337066653e-07,qoq,3
2019-01-31,1610,0.11871160612247639,1.7839099546212985e-06,qoq,3
2019-02-28,1616,0.1305977765007776,1.3755672722633147e-07,qoq,3
2019-03-31,1618,0.09533292818169058,0.0001227874221132865,qoq,3
2019-04-30,1619,0.0768473515192081,0.0019729138943812533,qoq,3
2019-05-31,1625,-0.0029953019877823816,0.9039668058078899,qoq,3
2019-06-30,1626,0.022599751314217938,0.36244246868490104,qoq,3
2019-07-31,1626,0.022609223458436935,0.3622412812484782,qoq,3
2019-08-31,1642,0.059099238258624696,0.01661739682959206,qoq,3
2019-09-30,1642,0.06652460993465248,0.007004752748376186,qoq,3
2019-10-31,1642,0.032811441644106536,0.1838752296146725,qoq,3
2019-11-30,1643,-0.014631753005242415,0.5534067798037408,qoq,3
2019-12-31,1643,-0.04232988200749628,0.08629762303978263,qoq,3
2020-01-31,1643,0.02287250862195217,0.3541714369617398,qoq,3
2020-02-29,1651,0.15436709244919883,2.8745098287719737e-10,qoq,3
2020-03-31,1652,0.08427107940626205,0.0006065038882484106,qoq,3
2020-04-30,1652,0.11040151483802678,6.872296320409803e-06,qoq,3
2020-05-31,1663,-0.013137608255663102,0.5923936318842197,qoq,3
2020-06-30,1663,-0.00412962706209607,0.8663631195358075,qoq,3
2020-07-31,1663,0.004292427834565081,0.8611472470203824,qoq,3
2020-08-31,1672,0.027082670207741296,0.26838568049741346,qoq,3
2020-09-30,1674,0.049274062814481746,0.043826709837574376,qoq,3
2020-10-31,1675,0.06877020413521229,0.0048659771627803826,qoq,3
2020-11-30,1677,-0.029950487745274645,0.22024812761602258,qoq,3
2020-12-31,1677,-0.020114780024612897,0.4103980944886205,qoq,3
2021-01-31,1677,0.026703897990057655,0.27442193921105024,qoq,3
2021-02-28,1687,0.19301709986010768,1.2722795201200427e-15,qoq,3
2021-03-31,1687,0.13876517717946188,1.0465918561455982e-08,qoq,3
2021-04-30,1687,0.11131817282786238,4.582546160425527e-06,qoq,3
2021-05-31,1692,0.08077382135078955,0.0008825250720107431,qoq,3
2021-06-30,1692,-0.014921830239024452,0.5396290567500934,qoq,3
2021-07-31,1692,-0.06133260661447628,0.011623857126914413,qoq,3
2021-08-31,1705,0.08342587930307188,0.0005641732371714643,qoq,3
2021-09-30,1706,0.11237341424454907,3.2748079179686442e-06,qoq,3
2021-10-31,1707,-0.008995464687563091,0.7103466296384175,qoq,3
2021-11-30,1706,0.03500789117973784,0.148362273245986,qoq,3
2021-12-31,1706,0.006124000554856683,0.8004527686935933,qoq,3
2022-01-31,1710,0.02604102804009605,0.28181659577328133,qoq,3
2022-02-28,1719,0.10420422676142657,1.4976056268350346e-05,qoq,3
2022-03-31,1719,0.10564600873352831,1.1373051410303848e-05,qoq,3
2022-04-30,1719,0.05959786743305369,0.013459412981660127,qoq,3
2022-05-31,1723,0.04364299882085776,0.07012119312871215,qoq,3
2022-06-30,1723,0.026214624579390004,0.2767978013891807,qoq,3
2022-07-31,1723,-0.0005148162458950004,0.9829632529123515,qoq,3
2022-08-31,1740,0.015701699175699264,0.5127643068881085,qoq,3
2022-09-30,1741,-0.00034927547481797445,0.9883806944631017,qoq,3
2022-10-31,1741,0.0030919365862968244,0.8974212620385075,qoq,3
2022-11-30,1745,0.04472853934947433,0.06175508346225516,qoq,3
2022-12-31,1745,0.021022452503830252,0.38013761402087165,qoq,3
2023-01-31,1746,0.09707767069968425,4.8425045076849396e-05,qoq,3
2023-02-28,1745,0.15225598758100461,1.6269678201029468e-10,qoq,3
2023-03-31,1745,0.1112978835548589,3.155609396523479e-06,qoq,3
2023-04-30,1745,0.040220030908924294,0.09303614844914865,qoq,3
2023-05-31,1755,0.020723947980338144,0.38558204292129283,qoq,3
2023-06-30,1757,-0.0034489475753040383,0.885132783469591,qoq,3
2023-07-31,1757,0.028914490562335943,0.225746969719522,qoq,3
2023-08-31,1776,-0.0005484389363970745,0.9815733932023074,qoq,3
2023-09-30,1777,0.006127321146100352,0.7963183909122638,qoq,3
2023-10-31,1781,0.005159923402397987,0.8277352412381274,qoq,3
2023-11-30,1784,0.07482890850109489,0.0015625965312457198,qoq,3
2023-12-31,1786,0.060080620256511445,0.011098269109718324,qoq,3
2024-01-31,1787,0.03364285892592272,0.15514552699365983,qoq,3
2024-02-29,1802,0.08960937656828022,0.00013956352581862193,qoq,3
2024-03-31,1808,0.05241015116093196,0.025847151389719974,qoq,3
2024-04-30,1810,-0.022649700916126097,0.33551296100016537,qoq,3
2024-05-31,1819,-0.012177991507325911,0.6037256373382673,qoq,3
2024-06-30,1820,-0.005645123485232516,0.8098142568416504,qoq,3
2024-07-31,1820,-0.032386748789924605,0.16725468437120256,qoq,3
2024-08-31,1839,0.03381583833345496,0.14717785169941405,qoq,3
2024-09-30,1839,0.01396717071608688,0.5494503327087767,qoq,3
2024-10-31,1841,-0.014834454594171377,0.5247094229540799,qoq,3
2024-11-30,1848,-0.01226206286460822,0.5983399540778985,qoq,3
2024-12-31,1848,-0.057676216387898153,0.013145855140235791,qoq,3
2025-01-31,1848,-0.04417580520258596,0.05760553035840269,qoq,3
2025-02-28,1855,0.07114100121031422,0.002170579698312619,qoq,3
2025-03-31,1859,0.010786134494734829,0.6421054773337036,qoq,3
2025-04-30,1860,0.004378773500556647,0.8503119164536955,qoq,3
2025-05-31,1867,-0.030280736146325662,0.19093513291678657,qoq,3
2025-06-30,1869,-0.010955780438647979,0.6359728431597131,qoq,3
2025-07-31,1870,-0.017092726376583815,0.4600837304033307,qoq,3
2025-08-31,1874,0.028010199960488043,0.22551908059122688,qoq,3
2025-09-30,1877,0.02264343834383084,0.3268469564914749,qoq,3
2025-10-31,1878,-0.023901909894837623,0.30054332196243827,qoq,3
2025-11-30,1885,0.022891725987556063,0.32053869060368306,qoq,3
2025-12-31,1887,0.006061513789724328,0.7924444045718921,qoq,3
2016-02-29,1408,0.11256440284738006,2.3008162545942625e-05,qoq,6
2016-03-31,1408,0.09355617029534635,0.0004395341805768211,qoq,6
2016-04-30,1408,0.059601375317508275,0.0253227098738459,qoq,6
2016-05-31,1436,0.041427696625190004,0.11660316743555574,qoq,6
2016-06-30,1435,0.008742710480249993,0.7407171686082474,qoq,6
2016-07-31,1436,0.008676853011848368,0.7425142570137317,qoq,6
2016-08-31,1466,0.1465711485602436,1.7237939532219834e-08,qoq,6
2016-09-30,1466,0.099370514100232,0.000138447181362816,qoq,6
2016-10-31,1466,0.0988797035326604,0.00014943282116812028,qoq,6
2016-11-30,1478,0.13639426818618497,1.41087973942744e-07,qoq,6
2016-12-31,1478,0.11705580702590364,6.425121628258349e-06,qoq,6
2017-01-31,1478,0.12563463721518528,1.2653744756073197e-06,qoq,6
2017-02-28,1538,0.10817603941431991,2.1243025165949002e-05,qoq,6
2017-03-31,1539,0.07483071822819759,0.0033103071249483244,qoq,6
2017-04-30,1539,0.05900652690705045,0.020614697029647164,qoq,6
2017-05-31,1554,0.06366379801987544,0.012066093143521294,qoq,6
2017-06-30,1555,0.07194063954685664,0.004535919818908378,qoq,6
2017-07-31,1555,0.06278905262554056,0.01326984193122098,qoq,6
2017-08-31,1576,0.061229465705118516,0.015053352909234947,qoq,6
2017-09-30,1576,0.07595048358108233,0.002551934923467535,qoq,6
2017-10-31,1576,0.061110423032767806,0.015251237311833461,qoq,6
2017-11-30,1575,0.04832949407099758,0.055159830462262964,qoq,6
2017-12-31,1575,0.012733805852053913,0.6135753404106985,qoq,6
2018-01-31,1576,0.0012454995556865764,0.9605959791470944,qoq,6
2018-02-28,1587,0.13203983603860897,1.298359114265233e-07,qoq,6
2018-03-31,1587,0.09132726936979994,0.0002695120344467295,qoq,6
2018-04-30,1587,0.052276797356282025,0.037311190415769066,qoq,6
2018-05-31,1598,-0.021928163125728376,0.3810313690805438,qoq,6
