date,regime,val_ret_gross,val_ret_net,val_turnover,qm_ret_gross,qm_ret_net,qm_turnover,combined_gross,combined_net
2016-01-08,neutral,0.0,0.0,0.0,0.05633801195328081,0.052338011953280805,1.0,0.028169005976640404,0.026169005976640403
2016-02-03,ranging,0.0,0.0,0.0,0.029126213592232997,0.029126213592232997,0.0,0.014563106796116498,0.014563106796116498
2016-03-11,trending,0.0,0.0,0.0,-0.036065650497264456,-0.036065650497264456,0.0,-0.018032825248632228,-0.018032825248632228
2016-04-08,ranging,0.0,0.0,0.0,-0.04755997682404067,-0.049559976824040675,0.5,-0.023779988412020336,-0.024779988412020337
2016-05-06,neutral,0.0,0.0,0.0,0.02884675685859454,0.027513423525261208,0.3333333333333333,0.01442337842929727,0.013756711762630604
2016-06-03,trending,0.0,0.0,0.0,0.020872373128549837,0.019539039795216505,0.3333333333333333,0.010436186564274919,0.009769519897608252
2016-07-01,ranging,0.0,0.0,0.0,0.02790322291960305,0.023903222919603048,1.0,0.013951611459801524,0.011951611459801524
2016-07-29,neutral,0.0,0.0,0.0,0.02479024305126909,0.024123576384602424,0.16666666666666666,0.012395121525634545,0.012061788192301212
2016-08-26,ranging,0.0,0.0,0.0,-0.009189813147923508,-0.013189813147923508,1.0,-0.004594906573961754,-0.006594906573961754
2016-09-23,neutral,0.0,0.0,0.0,-0.00041082398838976353,-0.0034108239883897636,0.75,-0.00020541199419488176,-0.0017054119941948818
2016-10-21,ranging,0.0,0.0,0.0,-0.030398391212170455,-0.03239839121217045,0.5,-0.015199195606085228,-0.016199195606085227
2016-11-18,neutral,0.0,0.0,0.0,0.05550062587165998,0.05230062587165998,0.8,0.02775031293582999,0.02615031293582999
2016-12-16,neutral,0.0,0.0,0.0,0.0175592548206297,0.0159592548206297,0.4,0.00877962741031485,0.00797962741031485
2017-01-13,ranging,0.0,0.0,0.0,0.02250060803955935,0.02116727470622602,0.3333333333333333,0.011250304019779675,0.01058363735311301
2017-02-10,neutral,0.0,0.0,0.0,-0.025191290311716612,-0.02719129031171661,0.5,-0.012595645155858306,-0.013595645155858305
2017-03-10,ranging,0.0,0.0,0.0,0.021900076652032217,0.01710007665203222,1.2,0.010950038326016109,0.00855003832601611
2017-04-07,ranging,0.0,0.0,0.0,0.024096519078136574,0.02076318574480324,0.8333333333333334,0.012048259539068287,0.01038159287240162
2017-05-05,ranging,0.0,0.0,0.0,0.0748949569182752,0.07222829025160854,0.6666666666666666,0.0374474784591376,0.03611414512580427
2017-06-02,ranging,0.0,0.0,0.0,0.025484984919493775,0.023484984919493773,0.5,0.012742492459746887,0.011742492459746887
2017-06-30,neutral,0.0,0.0,0.0,0.04788124404249106,0.04679033495158197,0.2727272727272727,0.02394062202124553,0.023395167475790984
2017-07-28,ranging,0.0,0.0,0.0,0.10446296018102948,0.10046296018102947,1.0,0.05223148009051474,0.05023148009051474
2017-08-25,ranging,0.0,0.0,0.0,-0.032751669721040454,-0.042085003054373786,2.3333333333333335,-0.016375834860520227,-0.021042501527186893
2017-09-22,ranging,0.0,0.0,0.0,-0.0285388591359486,-0.0295388591359486,0.25,-0.0142694295679743,-0.0147694295679743
2017-10-20,ranging,0.0,0.0,0.0,0.06680906502197825,0.06347573168864493,0.8333333333333334,0.03340453251098913,0.03173786584432246
2017-11-17,ranging,0.0,0.0,0.0,-0.060974131312586555,-0.06383127416972942,0.7142857142857143,-0.030487065656293277,-0.03191563708486471
2017-12-15,ranging,0.0,0.0,0.0,0.06910494637704144,0.06510494637704144,1.0,0.03455247318852072,0.03255247318852072
2018-01-12,neutral,0.0,0.0,0.0,-0.04983363729642968,-0.053262208725001106,0.8571428571428571,-0.02491681864821484,-0.026631104362500553
2018-02-09,volatile,0.055229932131877386,0.05122993213187739,1.0,0.186093408500989,0.18359340850098899,0.625,0.12066167031643318,0.11741167031643318
2018-03-09,neutral,0.0,-0.002,1.0,0.057521145250061134,0.051521145250061136,1.5,0.028760572625030567,0.024760572625030567
2018-04-03,ranging,0.0,0.0,0.0,-0.04394253366215038,-0.044742533662150384,0.2,-0.02197126683107519,-0.022371266831075192
2018-05-04,neutral,0.0,0.0,0.0,0.10745147628880714,0.10445147628880713,0.75,0.05372573814440357,0.052225738144403566
2018-06-01,neutral,0.0,0.0,0.0,-0.08258409536042233,-0.08591742869375565,0.8333333333333334,-0.041292047680211164,-0.04295871434687783
2018-06-29,ranging,0.0,0.0,0.0,-0.0057690897445868815,-0.008054804030301167,0.5714285714285714,-0.0028845448722934408,-0.004027402015150583
2018-07-27,neutral,0.0,0.0,0.0,-0.04659639779454838,-0.05159639779454838,1.25,-0.02329819889727419,-0.02579819889727419
2018-08-24,neutral,0.0,0.0,0.0,-0.0410217714790014,-0.04235510481233473,0.3333333333333333,-0.0205108857395007,-0.021177552406167366
2018-09-21,ranging,0.0,0.0,0.0,-0.12863758636539352,-0.13197091969872685,0.8333333333333334,-0.06431879318269676,-0.06598545984936342
2018-10-19,volatile,0.02562886538635501,0.02162886538635501,1.0,,,0.0,,
2018-11-16,ranging,0.0,-0.002,1.0,,,1.0,,
2018-12-14,ranging,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11,ranging,0.0,0.0,0.0,0.08277280975861168,0.07877280975861167,1.0,0.04138640487930584,0.039386404879305836
2019-02-15,neutral,0.0,0.0,0.0,0.170854271356784,0.162854271356784,2.0,0.085427135678392,0.081427135678392
2019-03-15,neutral,0.0,0.0,0.0,0.06330724842374127,0.06250724842374128,0.2,0.03165362421187064,0.03125362421187064
2019-04-12,neutral,0.0,0.0,0.0,-0.037753744543341225,-0.03946803025762694,0.42857142857142855,-0.018876872271670612,-0.01973401512881347
2019-05-10,ranging,0.0,0.0,0.0,-0.06117768391528497,-0.06267768391528497,0.375,-0.030588841957642485,-0.031338841957642485
2019-06-06,neutral,0.0,0.0,0.0,0.0643832324466763,0.0613832324466763,0.75,0.03219161622333815,0.03069161622333815
2019-07-05,neutral,0.0,0.0,0.0,-0.029413815883050587,-0.036413815883050586,1.75,-0.014706907941525293,-0.018206907941525293
2019-08-02,neutral,0.0,0.0,0.0,0.0581297987855101,0.0571297987855101,0.25,0.02906489939275505,0.02856489939275505
2019-08-30,ranging,0.0,0.0,0.0,0.11489979564340287,0.10556646231006954,2.3333333333333335,0.057449897821701436,0.05278323115503477
2019-09-27,neutral,0.0,0.0,0.0,0.10049862281480659,0.09889862281480659,0.4,0.050249311407403296,0.049449311407403294
2019-10-25,neutral,0.0,0.0,0.0,-0.04274513365200346,-0.0480784669853368,1.3333333333333333,-0.02137256682600173,-0.0240392334926684
2019-11-22,neutral,0.0,0.0,0.0,0.00643689672222425,0.00543689672222425,0.25,0.003218448361112125,0.002718448361112125
2019-12-20,neutral,0.0,0.0,0.0,0.025920189163505192,0.011920189163505191,3.5,0.012960094581752596,0.005960094581752596
2020-01-17,ranging,0.0,0.0,0.0,-0.06572702939427881,-0.06732702939427881,0.4,-0.032863514697139405,-0.03366351469713941
2020-02-14,ranging,0.0,0.0,0.0,-0.1471972231162302,-0.1501972231162302,0.75,-0.0735986115581151,-0.0750986115581151
2020-03-13,volatile,0.05184103843897583,0.04784103843897583,1.0,0.005791561778592413,-0.0022084382214075868,2.0,0.02881630010878412,0.022816300108784122
2020-04-10,volatile,0.09670268683804335,0.09536935350471001,0.3333333333333333,0.0,0.0,0.0,0.048351343419021676,0.04768467675235501
2020-05-08,volatile,0.0874602455722771,0.0854602455722771,0.5,0.03852019873387724,0.03452019873387724,1.0,0.06299022215307717,0.05999022215307717
2020-06-05,trending,0.0,-0.002,1.0,0.20250919271141338,0.20050919271141338,0.5,0.10125459635570669,0.09925459635570669
2020-07-03,trending,0.0,0.0,0.0,-0.05622499489045074,-0.06422499489045075,2.0,-0.02811249744522537,-0.032112497445225374
2020-07-31,trending,0.0,0.0,0.0,0.11333340010322335,0.10933340010322334,1.0,0.056666700051611674,0.05466670005161167
2020-08-28,ranging,0.0,0.0,0.0,-0.036720115005985515,-0.037720115005985516,0.25,-0.018360057502992758,-0.018860057502992758
2020-09-25,neutral,0.0,0.0,0.0,0.019496836103994566,0.017496836103994565,0.5,0.009748418051997283,0.008748418051997282
2020-10-23,neutral,0.0,0.0,0.0,0.053809390330494575,0.04980939033049457,1.0,0.026904695165247287,0.024904695165247286
2020-11-20,volatile,-0.019460489142876663,-0.023460489142876663,1.0,-0.04959127154794141,-0.05959127154794141,2.5,-0.03452588034540904,-0.041525880345409036
2020-12-18,neutral,0.0,-0.002,1.0,0.14977223100670123,0.14577223100670123,1.0,0.07488611550335061,0.07188611550335061
2021-01-15,volatile,0.05276382597854189,0.04876382597854188,1.0,0.06217616580310881,0.05417616580310881,2.0,0.05746999589082535,0.05146999589082535
2021-02-19,volatile,0.13614608026964994,0.13491531103888071,0.3076923076923077,0.010099633179427081,0.008099633179427081,0.5,0.07312285672453851,0.0715074721091539
2021-03-19,neutral,0.0,-0.002,1.0,0.20618385423946828,0.20538385423946828,0.2,0.10309192711973414,0.10169192711973414
2021-04-16,trending,0.0,0.0,0.0,-0.029737301246537506,-0.034737301246537504,1.25,-0.014868650623268753,-0.017368650623268752
2021-05-14,volatile,0.17584867091649622,0.17184867091649622,1.0,0.1556063528862202,0.15480635288622022,0.2,0.1657275119013582,0.16332751190135822
2021-06-11,volatile,0.04085107129425604,0.03945107129425604,0.35,0.04320719581966832,0.03680719581966832,1.6,0.04202913355696218,0.03812913355696218
2021-07-09,neutral,0.0,-0.002,1.0,0.07727074855199394,0.07327074855199393,1.0,0.03863537427599697,0.035635374275996966
2021-08-06,ranging,0.0,0.0,0.0,-0.08408595312161601,-0.08808595312161602,1.0,-0.04204297656080801,-0.04404297656080801
2021-09-03,ranging,0.0,0.0,0.0,-0.04939925904218201,-0.06539925904218201,4.0,-0.024699629521091004,-0.032699629521091005
2021-10-01,neutral,0.0,0.0,0.0,0.2905212896992163,0.2897212896992163,0.2,0.14526064484960816,0.14486064484960814
2021-10-29,ranging,0.0,0.0,0.0,0.06655235041839935,0.059885683751732685,1.6666666666666667,0.033276175209199677,0.029942841875866343
2021-11-26,neutral,0.0,0.0,0.0,0.03376533068303087,0.0330986640163642,0.16666666666666666,0.016882665341515436,0.0165493320081821
2021-12-24,neutral,0.0,0.0,0.0,-0.065135095903022,-0.069135095903022,1.0,-0.032567547951511,-0.034567547951511
2022-01-21,ranging,0.0,0.0,0.0,0.017643814074380027,0.015243814074380028,0.6,0.008821907037190014,0.007621907037190014
2022-02-25,neutral,0.0,0.0,0.0,-0.053896999058130335,-0.05689699905813034,0.75,-0.026948499529065167,-0.02844849952906517
2022-03-25,ranging,0.0,0.0,0.0,-0.013025656045772993,-0.016025656045772992,0.75,-0.0065128280228864965,-0.008012828022886496
2022-04-22,neutral,0.0,0.0,0.0,-0.011536715923869031,-0.016870049257202365,1.3333333333333333,-0.0057683579619345155,-0.008435024628601183
2022-05-20,volatile,-0.12457565255341632,-0.12857565255341633,1.0,-0.004642681734979466,-0.007309348401646133,0.6666666666666666,-0.0646091671441979,-0.06794250047753123
2022-06-17,neutral,0.0,-0.002,1.0,-0.11039011813672397,-0.11339011813672398,0.75,-0.05519505906836199,-0.05769505906836199
2022-07-15,volatile,0.06538324733508079,0.061383247335080784,1.0,0.007178905731370477,-0.0008210942686295228,2.0,0.03628107653322563,0.03028107653322563
2022-08-12,trending,0.0,-0.002,1.0,0.0740648082975135,0.0730648082975135,0.25,0.03703240414875675,0.03553240414875675
2022-09-08,neutral,0.0,0.0,0.0,-0.0348978122858119,-0.038897812285811906,1.0,-0.01744890614290595,-0.019448906142905953
2022-10-07,volatile,0.010395269481230734,0.006395269481230734,1.0,-0.03396713746799432,-0.03696713746799432,0.75,-0.011785933993381792,-0.015285933993381793
2022-11-04,volatile,0.13204516295920343,0.13124516295920344,0.2,0.2534688864428307,0.24946888644283072,1.0,0.19275702470101708,0.19035702470101706
2022-12-02,volatile,-0.017443604649945092,-0.019243604649945092,0.45,-0.04249291784702547,-0.054492917847025465,3.0,-0.02996826124848528,-0.03686826124848528
2022-12-30,neutral,0.0,-0.002,1.0,0.03623990072153589,0.03543990072153589,0.2,0.018119950360767946,0.016719950360767944
2023-02-03,volatile,0.06943865479321776,0.06543865479321775,1.0,0.02616110288262652,0.01816110288262652,2.0,0.04779987883792214,0.04179987883792213
2023-03-03,ranging,0.0,-0.002,1.0,0.06125961736601959,0.06025961736601959,0.25,0.030629808683009796,0.029129808683009795
2023-03-31,ranging,0.0,0.0,0.0,0.034096395236562604,0.028096395236562606,1.5,0.017048197618281302,0.014048197618281303
2023-04-28,ranging,0.0,0.0,0.0,0.07867563505171532,0.07823119060727088,0.1111111111111111,0.03933781752585766,0.03911559530363544
2023-05-26,trending,0.0,0.0,0.0,0.05452792405192364,0.05186125738525697,0.6666666666666666,0.02726396202596182,0.025930628692628487
2023-06-21,trending,0.0,0.0,0.0,-0.08698503518386363,-0.09098503518386364,1.0,-0.04349251759193182,-0.04549251759193182
2023-07-21,ranging,0.0,0.0,0.0,-0.03911999570540958,-0.04711999570540958,2.0,-0.01955999785270479,-0.02355999785270479
2023-08-18,neutral,0.0,0.0,0.0,0.01747101801345896,0.013471018013458961,1.0,0.00873550900672948,0.0067355090067294805
2023-09-15,neutral,0.0,0.0,0.0,-0.03941779103644305,-0.04141779103644305,0.5,-0.019708895518221525,-0.020708895518221526
2023-10-13,ranging,0.0,0.0,0.0,-0.014466728696754694,-0.022466728696754694,2.0,-0.007233364348377347,-0.011233364348377347
2023-11-10,ranging,0.0,0.0,0.0,0.04448558910413847,0.042485589104138466,0.5,0.022242794552069234,0.021242794552069233
2023-12-08,neutral,0.0,0.0,0.0,-0.0015481952569879054,-0.0045481952569879055,0.75,-0.0007740976284939527,-0.0022740976284939527
2024-01-05,ranging,0.0,0.0,0.0,0.14967386545975817,0.14878497657086928,0.2222222222222222,0.07483693272987908,0.07439248828543464
2024-02-02,neutral,0.0,0.0,0.0,-0.0036042940728455266,-0.009204294072845527,1.4,-0.0018021470364227633,-0.004602147036422763
2024-03-01,trending,0.0,0.0,0.0,-0.09764920582415419,-0.10298253915748752,1.3333333333333333,-0.048824602912077096,-0.05149126957874376
2024-03-29,trending,0.0,0.0,0.0,-0.023622047244094446,-0.03562204724409444,3.0,-0.011811023622047223,-0.01781102362204722
2024-04-26,ranging,0.0,0.0,0.0,0.029475717711576643,0.029475717711576643,0.0,0.014737858855788322,0.014737858855788322
2024-05-24,volatile,0.018816214144585692,0.014816214144585692,1.0,0.046044922701367175,0.04471158936803384,0.3333333333333333,0.03243056842297643,0.029763901756309767
2024-06-21,volatile,0.015337627378962305,0.01472224276357769,0.15384615384615385,0.001455533767656858,-0.00014446623234314212,0.4,0.008396580573309581,0.007288888265617274
2024-07-19,ranging,0.0,-0.002,1.0,-0.04277839865324351,-0.046111731986576844,0.8333333333333334,-0.021389199326621755,-0.024055865993288423
2024-08-16,volatile,-0.018908886998411572,-0.022908886998411572,1.0,-0.03116173485826057,-0.04316173485826057,3.0,-0.025035310928336073,-0.03303531092833607
2024-09-13,neutral,0.0,-0.002,1.0,0.08606061121909975,0.08606061121909975,0.0,0.043030305609549874,0.04203030560954987
2024-10-11,volatile,0.04329940898592961,0.03929940898592961,1.0,-0.0029274515997744035,-0.010927451599774403,2.0,0.020185978693077606,0.014185978693077604
2024-11-08,neutral,0.0,-0.002,1.0,-0.014610159517191282,-0.018610159517191284,1.0,-0.007305079758595641,-0.010305079758595643
2024-12-06,ranging,0.0,0.0,0.0,0.019669014084506997,0.013669014084506997,1.5,0.009834507042253499,0.0068345070422534985
2025-01-03,ranging,0.0,0.0,0.0,0.10895603851695228,0.10838460994552371,0.14285714285714285,0.05447801925847614,0.054192304972761854
2025-02-07,ranging,0.0,0.0,0.0,-0.12049068668289084,-0.12649068668289085,1.5,-0.06024534334144542,-0.06324534334144542
2025-03-07,neutral,0.0,0.0,0.0,-0.16443898999574288,-0.1684389899957429,1.0,-0.08221949499787144,-0.08421949499787144
2025-04-02,volatile,-0.05229382134815394,-0.056293821348153944,1.0,0.0008135839347124696,-0.0007864160652875304,0.4,-0.025740118706720737,-0.028540118706720737
2025-05-02,volatile,0.014450790146362223,0.014165075860647938,0.07142857142857142,0.023346303501945442,0.007346303501945442,4.0,0.01889854682415383,0.01075568968129669
2025-05-29,trending,0.0,-0.002,1.0,-0.0004983212091627554,-0.0004983212091627554,0.0,-0.0002491606045813777,-0.0012491606045813776
2025-06-27,trending,0.0,0.0,0.0,-0.07273114816218268,-0.08073114816218269,2.0,-0.03636557408109134,-0.04036557408109134
2025-07-25,neutral,0.0,0.0,0.0,0.12788655640472424,0.12588655640472424,0.5,0.06394327820236212,0.06294327820236212
2025-08-22,ranging,0.0,0.0,0.0,0.24044907653995598,0.2377824098732893,0.6666666666666666,0.12022453826997799,0.11889120493664465
2025-09-19,volatile,-0.013142293051987244,-0.017142293051987244,1.0,0.08940519142490884,0.08540519142490884,1.0,0.038131449186460796,0.0341314491864608
2025-10-17,volatile,-0.06720707089789052,-0.06757070726152688,0.09090909090909091,-0.03486529318541998,-0.04686529318541997,3.0,-0.05103618204165525,-0.057218000223473425
2025-11-14,ranging,0.0,-0.002,1.0,0.1144014561787184,0.1144014561787184,0.0,0.0572007280893592,0.0562007280893592
2025-12-12,neutral,0.0,0.0,0.0,0.12976603912858894,0.12576603912858894,1.0,0.06488301956429447,0.06288301956429447
