date,ret,n_stocks,regime,source,in_market,mean_pe,mean_pb,mean_fscore,cum_ret,year
2020-01-03,0.009451659138911772,0,neutral,dual_qmonly,True,,,,1.0094516591389118,2020
2020-01-31,-0.010117217892424901,0,neutral,dual_qmonly,True,,,,0.9992388167515336,2020
2020-02-27,-0.07502413293691125,0,ranging,dual_qmonly,True,,,,0.9242717909278446,2020
2020-03-27,0.19037910874448627,0,volatile,dual_both,True,,,,1.100233830722358,2020
2020-04-24,0.15384783699979587,0,volatile,dual_both,True,,,,1.2695024257729925,2020
2020-05-22,0.0020705526172268562,0,neutral,dual_qmonly,True,,,,1.2721309973432526,2020
2020-06-19,0.03063801016266876,0,volatile,dual_both,True,,,,1.311106559768101,2020
2020-07-17,0.036037604363168274,0,trending,dual_qmonly,True,,,,1.3583556992469785,2020
2020-08-14,,0,trending,dual_qmonly,True,,,,,2020
2020-09-11,-0.0012626070451295934,0,ranging,dual_qmonly,True,,,,1.3566406297713174,2020
2020-10-08,,0,ranging,dual_qmonly,True,,,,,2020
2020-11-06,0.04510715050974866,0,ranging,dual_qmonly,True,,,,1.4178348228460524,2020
2020-12-04,0.036721840528621826,0,volatile,dual_both,True,,,,1.4699003271065318,2020
2020-12-31,0.06252135853428548,0,trending,dual_qmonly,True,,,,1.5618004924672226,2020
2021-01-29,0.11788128906911119,0,volatile,dual_both,True,,,,1.7459075477880315,2021
2021-03-05,0.13861780466961007,0,volatile,dual_both,True,,,,1.9879214192185106,2021
2021-04-01,,0,neutral,dual_qmonly,True,,,,,2021
2021-04-29,-0.015913886206773226,0,trending,dual_qmonly,True,,,,1.95628586396506,2021
2021-05-28,,0,volatile,dual_both,True,,,,,2021
2021-06-25,-0.026394198983135848,0,trending,dual_qmonly,True,,,,1.9046512656036703,2021
2021-07-23,,0,ranging,dual_qmonly,True,,,,,2021
2021-08-20,0.052276629365830135,0,neutral,dual_qmonly,True,,,,2.0042200138867927,2021
2021-09-17,-0.025046445285207202,0,trending,dual_qmonly,True,,,,1.95402142696946,2021
2021-10-15,0.09719074475513595,0,neutral,dual_qmonly,True,,,,2.143934224724115,2021
2021-11-12,-0.00039778102692011874,0,neutral,dual_qmonly,True,,,,2.1430814083665553,2021
2021-12-10,0.020000000000000018,0,ranging,dual_qmonly,True,,,,2.1859430365338866,2021
2022-01-07,-0.016988300601666756,0,ranging,dual_qmonly,True,,,,2.1488075791311285,2022
2022-02-11,-0.009792779622995351,0,ranging,dual_qmonly,True,,,,2.1277647800564754,2022
2022-03-11,-0.05648402135476544,0,volatile,dual_both,True,,,,2.0075800687818477,2022
2022-04-08,-0.04329004329004327,0,ranging,dual_qmonly,True,,,,1.9206718406960535,2022
2022-05-06,-0.03821240699837247,0,neutral,dual_qmonly,True,,,,1.8472783466090625,2022
2022-06-02,-0.22387543252595155,0,ranging,dual_qmonly,True,,,,1.433718107766134,2022
2022-07-01,0.026456316511690996,0,volatile,dual_both,True,,,,1.4716490078137374,2022
2022-07-29,-0.03193149002071294,0,neutral,dual_qmonly,True,,,,1.424657062206741,2022
2022-08-26,-0.09904153354632589,0,ranging,dual_qmonly,True,,,,1.2835568419881818,2022
2022-09-23,-0.031850249684001714,0,neutral,dual_qmonly,True,,,,1.2426752360872495,2022
2022-10-21,0.10698000597577381,0,volatile,dual_both,True,,,,1.3756166402698096,2022
2022-11-18,0.03492723243376426,0,volatile,dual_both,True,,,,1.4236631224042668,2022
2022-12-16,-0.016323024054982815,0,ranging,dual_qmonly,True,,,,1.40042463501107,2022
2023-01-13,0.12426043113649227,0,ranging,dual_qmonly,True,,,,1.5744420039317106,2023
2023-02-17,0.03942263756199771,0,neutral,dual_qmonly,True,,,,1.6365106604150959,2023
2023-03-17,0.015778327832783268,0,ranging,dual_qmonly,True,,,,1.6623320621169697,2023
2023-04-14,0.008544498852857602,0,neutral,dual_qmonly,True,,,,1.6765358565147965,2023
2023-05-12,0.03711987713758177,0,ranging,dual_qmonly,True,,,,1.7387686615253763,2023
2023-06-09,-0.010570127210762507,0,volatile,dual_both,True,,,,1.7203896555829659,2023
2023-07-07,-0.022384442264412246,0,ranging,dual_qmonly,True,,,,1.6818796926652768,2023
2023-08-04,0.15902964959568733,0,ranging,dual_qmonly,True,,,,1.949348430851938,2023
2023-09-01,0.02543877383285309,0,ranging,dual_qmonly,True,,,,1.9989374647058078,2023
2023-09-28,0.04136874361593468,0,ranging,dual_qmonly,True,,,,2.081630996187509,2023
2023-10-27,0.1245408170853225,0,ranging,dual_qmonly,True,,,,2.3408790213228357,2023
2023-11-24,0.07772888313253075,0,volatile,dual_both,True,,,,2.522832933198631,2023
2023-12-22,0.010714285714285676,0,ranging,dual_qmonly,True,,,,2.5498632860543307,2023
2024-01-19,-0.05445544554455445,0,ranging,dual_qmonly,True,,,,2.4110093447345404,2024
2024-02-16,0.08765407711404799,0,volatile,dual_both,True,,,,2.622344143760592,2024
2024-03-15,-0.03824520275387999,0,trending,dual_qmonly,True,,,,2.522052060292018,2024
2024-04-12,-0.01457319161281262,0,neutral,dual_qmonly,True,,,,2.4852977123598934,2024
2024-05-10,0.01617140447667864,0,ranging,dual_qmonly,True,,,,2.5254884669114297,2024
2024-06-07,0.042047229081118374,0,trending,dual_qmonly,True,,,,2.631678259021377,2024
2024-07-05,-0.04307334109429567,0,trending,dual_qmonly,True,,,,2.5183230837201074,2024
2024-08-02,0.07664672192400503,0,volatile,dual_both,True,,,,2.711344292832805,2024
2024-08-30,0.006119106230108418,0,volatile,dual_both,True,,,,2.7279352965870474,2024
2024-09-27,,0,volatile,dual_both,True,,,,,2024
2024-10-25,-0.05021834061135372,0,neutral,dual_qmonly,True,,,,2.590942912697305,2024
2024-11-22,-0.0024038461538461453,0,ranging,dual_qmonly,True,,,,2.5847146845417828,2024
2024-12-20,0.07838138755980545,0,ranging,dual_qmonly,True,,,,2.7873082079623726,2024
2025-01-17,0.046846503083205225,0,ranging,dual_qmonly,True,,,,2.9178838505205253,2025
2025-02-21,-0.024589812517825438,0,trending,dual_qmonly,True,,,,2.846133633687435,2025
2025-03-21,-0.1392539964476021,0,neutral,dual_qmonly,True,,,,2.449798150772524,2025
2025-04-18,0.07697181215929876,0,volatile,dual_both,True,,,,2.6383635538619847,2025
2025-05-16,-0.0437480320362692,0,volatile,dual_both,True,,,,2.5229403405843054,2025
2025-06-13,-0.016666666666666663,0,ranging,dual_qmonly,True,,,,2.4808913349079003,2025
2025-07-11,,0,neutral,dual_qmonly,True,,,,,2025
2025-08-08,0.12765957446808507,0,trending,dual_qmonly,True,,,,2.797600867023802,2025
2025-09-05,0.0829300890432152,0,ranging,dual_qmonly,True,,,,3.029606156033462,2025
2025-10-03,-0.05202948074449343,0,volatile,dual_both,True,,,,2.8719773208747204,2025
2025-10-31,,0,volatile,dual_both,True,,,,,2025
2025-11-28,0.01143036912751677,0,neutral,dual_qmonly,True,,,,2.9048050817781754,2025
2025-12-26,0.08112582781456956,0,neutral,dual_qmonly,True,,,,3.140459798677398,2025
